path: all/beierle_8_649.tt
path: all/beierle_8_649.tt
buckets_f: [{39, 112, 71, 7}, {32}, {24, 111, 15, 100, 120, 97, 98, 247}, {8, 176, 78, 43, 211, 239, 77, 46, 113, 138, 245, 184, 137, 243, 246, 114, 213, 214, 140, 116, 75, 135, 23, 45, 96}, {249, 185, 198, 215, 44, 250, 42, 186, 197, 223, 188, 117, 195, 115, 252, 192, 41, 56, 118, 136}, {25, 149, 219, 35, 58, 28, 164, 204, 147, 194, 60, 228, 231, 144, 104, 90, 150, 52, 37, 110, 162, 161, 216, 199, 201, 221, 222, 38, 92, 107, 196, 193, 50, 225, 89, 167, 57, 49, 26, 109, 226, 202}, {168, 166, 12, 125, 86, 123, 80, 91, 148, 22, 237, 177, 241, 232, 126, 145, 159, 83, 230, 10, 105, 29, 134, 224, 27, 229, 131, 242, 183, 203, 106, 200, 206, 30, 156, 51, 54, 227, 171, 48, 16, 146, 21, 88, 73, 205, 174, 163, 153, 93, 180, 76, 85, 244, 154, 94, 165, 74, 133, 79, 235, 128, 178, 53, 238, 9, 173, 19, 108}, {99, 64, 14, 175, 70, 127, 236, 87, 132, 69, 158, 18, 129, 143, 6, 172, 67, 208, 101, 102, 17, 5, 251, 170, 122, 11, 181, 157, 3, 155, 72, 233, 179, 248, 190, 187, 13, 84, 169, 130, 189, 254, 240, 119, 121, 20, 124, 234, 81, 182, 152, 253, 40, 82}, {59, 191, 4, 139, 66, 212, 255, 141, 220, 218, 68, 47, 36, 33, 34, 2, 1, 209, 65, 142, 210, 61, 62, 217}, {95, 63, 31, 207, 55}, {160, 151}, {103}, {0}]
buckets_g: [{112, 7, 39, 71}, {32}, {120, 100, 15, 247, 98, 111, 24, 97}, {23, 43, 211, 116, 45, 138, 246, 137, 184, 96, 245, 46, 243, 77, 75, 114, 8, 140, 239, 214, 135, 78, 176, 213, 113}, {117, 197, 249, 188, 56, 192, 44, 136, 223, 250, 185, 115, 215, 118, 186, 41, 42, 195, 198, 252}, {162, 204, 194, 222, 199, 201, 231, 49, 109, 37, 196, 57, 221, 167, 26, 228, 92, 50, 149, 161, 219, 107, 144, 90, 25, 202, 38, 58, 226, 104, 225, 164, 60, 216, 150, 147, 193, 89, 52, 28, 110, 35}, {148, 242, 230, 91, 74, 21, 79, 180, 153, 183, 205, 83, 27, 53, 224, 108, 227, 29, 10, 229, 128, 174, 9, 165, 177, 203, 168, 159, 86, 206, 125, 88, 232, 145, 154, 126, 73, 54, 241, 30, 163, 131, 156, 123, 51, 133, 105, 166, 93, 22, 244, 171, 80, 85, 238, 146, 200, 19, 178, 235, 12, 16, 76, 94, 173, 134, 237, 48, 106}, {3, 81, 143, 155, 18, 127, 208, 190, 121, 20, 84, 175, 6, 254, 158, 124, 240, 72, 130, 179, 187, 69, 181, 102, 17, 129, 119, 172, 11, 87, 13, 253, 101, 152, 64, 170, 122, 248, 40, 67, 236, 234, 14, 233, 132, 169, 189, 99, 5, 182, 157, 251, 70, 82}, {141, 61, 47, 1, 62, 4, 2, 34, 33, 139, 59, 191, 209, 217, 255, 210, 220, 212, 142, 36, 218, 68, 65, 66}, {31, 55, 95, 63, 207}, {151, 160}, {103}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 0, 7, 4, 4, 3, 4, 3, 3, 8, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 2, 2, 7, 2, 7, 7, 11, 5, 6, 6, 5, 6, 5, 5, 2, 0, 3, 3, 4, 3, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 3, 8, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 2, 7, 4, 4, 7, 4, 7, 7, 8]
indices_g: [12, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 5, 8, 5, 5, 0, 7, 4, 4, 3, 4, 3, 3, 8, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 2, 2, 7, 2, 7, 7, 11, 5, 6, 6, 5, 6, 5, 5, 2, 0, 3, 3, 4, 3, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 3, 8, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 2, 7, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


