path: all/beierle_8_9761.tt
path: all/beierle_8_9761.tt
buckets_f: [{151}, {168, 120, 96, 223}, {240, 207, 79}, {89, 179, 16, 181, 182, 90, 23, 92, 53, 224, 54, 51}, {31, 61, 80, 153, 210, 32, 104, 160, 62, 7, 154, 212, 135, 208, 232, 156, 59, 209}, {227, 148, 199, 12, 43, 248, 9, 127, 229, 22, 97, 100, 146, 68, 65, 18, 176, 10, 66, 46, 45, 98, 44, 143, 19, 21, 145, 20, 17, 41, 42, 230}, {152, 63, 38, 82, 81, 163, 165, 2, 190, 235, 28, 166, 25, 110, 107, 37, 189, 105, 213, 108, 200, 1, 129, 75, 118, 84, 115, 215, 132, 211, 77, 214, 26, 247, 109, 56, 106, 130, 128, 4, 187, 237, 35, 117, 78, 238}, {173, 149, 147, 251, 121, 101, 218, 125, 11, 138, 180, 99, 137, 71, 222, 123, 124, 126, 14, 192, 177, 219, 221, 175, 196, 174, 102, 171, 140, 231, 15, 64, 255, 55, 13, 139, 217, 253, 150, 122, 194, 193, 254, 220, 142, 141, 178}, {202, 236, 133, 242, 201, 74, 131, 203, 60, 155, 205, 116, 245, 112, 36, 27, 246, 29, 188, 167, 233, 33, 186, 114, 73, 185, 158, 76, 72, 87, 157, 57, 241, 243, 206, 58, 204, 184, 34, 113, 134, 244, 30, 234}, {195, 249, 250, 169, 94, 67, 252, 8, 136, 170, 198, 49, 226, 48, 172, 228, 197, 69, 52, 95, 50, 93, 225, 70, 91, 216}, {239, 6, 5, 85, 164, 24, 83, 162, 86, 39, 119, 3, 191, 161, 159}, {40, 47, 88, 103}, {111}, {183, 144}, {0}]
buckets_g: [{151}, {96, 120, 168, 223}, {79, 240, 207}, {89, 179, 182, 23, 90, 53, 92, 16, 224, 51, 54, 181}, {32, 154, 62, 156, 232, 208, 80, 104, 209, 210, 61, 7, 59, 31, 135, 153, 160, 212}, {145, 230, 227, 43, 199, 10, 66, 248, 42, 146, 45, 20, 17, 97, 176, 22, 68, 127, 12, 229, 65, 41, 44, 100, 18, 21, 19, 98, 46, 143, 148, 9}, {38, 110, 211, 25, 107, 190, 129, 81, 213, 115, 26, 84, 1, 237, 130, 77, 247, 166, 4, 238, 2, 37, 108, 235, 117, 215, 189, 132, 105, 75, 63, 128, 56, 163, 165, 78, 28, 109, 35, 106, 200, 118, 214, 187, 82, 152}, {55, 13, 147, 15, 14, 123, 121, 137, 122, 141, 11, 251, 149, 231, 222, 175, 220, 253, 71, 124, 142, 171, 255, 254, 221, 140, 174, 194, 177, 180, 173, 102, 217, 219, 192, 218, 178, 138, 101, 193, 150, 64, 125, 126, 99, 139, 196}, {33, 203, 236, 73, 185, 112, 76, 60, 234, 206, 241, 243, 157, 188, 29, 246, 87, 242, 30, 57, 167, 116, 131, 158, 27, 34, 134, 72, 245, 186, 36, 204, 201, 133, 244, 184, 202, 155, 58, 205, 74, 114, 113, 233}, {93, 8, 50, 216, 195, 49, 226, 91, 198, 170, 252, 249, 95, 48, 225, 52, 94, 69, 250, 172, 169, 67, 228, 70, 197, 136}, {164, 6, 86, 5, 83, 191, 39, 159, 3, 119, 85, 239, 24, 162, 161}, {40, 88, 47, 103}, {111}, {183, 144}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 9, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 3, 10, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 10, 11, 5, 5, 5, 5, 5, 5, 11, 9, 9, 9, 3, 9, 3, 3, 7, 6, 8, 8, 4, 8, 4, 4, 6, 7, 5, 5, 9, 5, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 2, 4, 6, 6, 10, 6, 10, 10, 8, 11, 3, 3, 9, 3, 9, 9, 9, 1, 5, 5, 7, 5, 7, 7, 11, 4, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 5, 13, 5, 5, 7, 5, 7, 7, 0, 6, 4, 4, 8, 4, 8, 8, 10, 4, 10, 10, 6, 10, 6, 6, 8, 1, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 3, 7, 3, 3, 13, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 5, 6, 8, 8, 8, 8, 8, 8, 2, 4, 4, 4, 6, 4, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 1, 3, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 10, 2, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 7]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 9, 5, 5, 7, 5, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 3, 10, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 10, 11, 5, 5, 5, 5, 5, 5, 11, 9, 9, 9, 3, 9, 3, 3, 7, 6, 8, 8, 4, 8, 4, 4, 6, 7, 5, 5, 9, 5, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 2, 4, 6, 6, 10, 6, 10, 10, 8, 11, 3, 3, 9, 3, 9, 9, 9, 1, 5, 5, 7, 5, 7, 7, 11, 4, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 5, 13, 5, 5, 7, 5, 7, 7, 0, 6, 4, 4, 8, 4, 8, 8, 10, 4, 10, 10, 6, 10, 6, 6, 8, 1, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 3, 7, 3, 3, 13, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 5, 6, 8, 8, 8, 8, 8, 8, 2, 4, 4, 4, 6, 4, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 1, 3, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 10, 2, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


