path: all/beierle_8_7036.tt
path: all/beierle_8_7036.tt
buckets_f: [{159}, {255, 152, 112}, {151, 32, 208}, {135, 111}, {138, 204, 24, 202, 137, 88, 143, 201, 140, 200, 175}, {107, 17, 163, 192, 218, 73, 191, 109, 116, 23, 227, 110, 165, 114, 161, 14, 248, 49, 217, 229, 18, 52, 20, 230, 50, 76, 164, 13, 216, 224, 40, 47, 15, 166, 11, 162, 220, 74, 113}, {37, 121, 173, 1, 142, 59, 177, 178, 68, 136, 101, 146, 139, 168, 89, 241, 238, 62, 99, 181, 237, 38, 235, 236, 214, 141, 182, 150, 124, 98, 63, 147, 35, 92, 70, 90, 247, 4, 57, 102, 244, 239, 233, 149, 95, 100, 211, 213, 242, 97, 144, 67, 2, 103, 56, 122, 66, 60, 148, 65, 171, 69, 61, 234, 58, 179, 174, 180, 145}, {75, 54, 130, 199, 194, 19, 154, 84, 132, 83, 196, 184, 80, 72, 86, 21, 22, 53, 193, 81, 231, 190, 82, 153, 187, 134, 85, 225, 133, 131, 77, 189, 156, 78, 48, 129, 108, 228, 87, 128, 226, 105, 16, 51, 106}, {36, 91, 172, 206, 31, 94, 205, 126, 5, 207, 26, 25, 3, 33, 34, 125, 93, 243, 123, 245, 240, 169, 30, 212, 246, 215, 29, 120, 39, 170, 210, 27, 203, 209, 28, 6}, {249, 42, 252, 186, 188, 221, 185, 157, 9, 10, 160, 158, 253, 223, 41, 254, 46, 198, 79, 195, 55, 118, 43, 119, 104, 222, 167, 251, 117, 44, 250, 155, 45, 197, 12, 219, 115}, {71, 183, 7, 64, 96, 176, 232}, {8}, {127}, {0}]
buckets_g: [{159}, {112, 255, 152}, {151, 208, 32}, {135, 111}, {143, 200, 137, 140, 204, 202, 201, 24, 138, 175, 88}, {217, 110, 11, 161, 114, 52, 74, 116, 20, 230, 191, 163, 229, 109, 49, 165, 192, 162, 218, 14, 216, 23, 164, 17, 220, 227, 50, 18, 76, 113, 73, 40, 15, 107, 166, 224, 47, 13, 248}, {35, 181, 142, 89, 67, 92, 171, 136, 139, 102, 65, 60, 149, 236, 238, 38, 174, 98, 62, 214, 239, 235, 56, 68, 247, 182, 59, 244, 242, 2, 58, 180, 146, 97, 37, 100, 95, 66, 178, 150, 99, 63, 69, 4, 57, 124, 148, 179, 233, 237, 168, 90, 241, 177, 101, 103, 70, 145, 173, 122, 147, 234, 211, 61, 213, 1, 121, 141, 144}, {196, 16, 134, 53, 19, 199, 80, 228, 108, 81, 77, 72, 187, 184, 153, 133, 54, 105, 51, 190, 194, 86, 154, 75, 130, 87, 85, 226, 132, 189, 21, 129, 82, 83, 131, 128, 106, 193, 156, 84, 225, 48, 78, 22, 231}, {39, 243, 28, 6, 34, 126, 203, 170, 209, 207, 91, 205, 169, 125, 120, 29, 33, 212, 246, 245, 31, 123, 25, 36, 26, 27, 210, 3, 94, 240, 5, 30, 172, 206, 93, 215}, {198, 119, 46, 188, 157, 9, 195, 45, 55, 158, 221, 185, 197, 254, 223, 252, 104, 41, 160, 44, 117, 115, 219, 222, 43, 155, 79, 186, 251, 167, 42, 12, 250, 253, 249, 10, 118}, {7, 183, 176, 232, 96, 64, 71}, {8}, {127}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 0, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 4, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 0, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 4, 4, 4, 8, 4, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


