path: all/beierle_8_7333.tt
path: all/beierle_8_7333.tt
buckets_f: [{96}, {143}, {248, 103}, {104, 200, 112}, {128, 223, 183, 167}, {173, 222, 13, 30, 160, 233, 234, 171, 236, 87, 247, 219, 221, 120, 29, 174, 14, 27, 11}, {150, 88, 48, 91, 15, 10, 12, 9, 94, 196, 251, 170, 194, 149, 172, 169, 253, 93, 193, 147, 254}, {154, 33, 50, 181, 179, 198, 153, 192, 63, 151, 68, 156, 135, 226, 34, 66, 22, 16, 146, 225, 49, 182, 52, 228, 211, 145, 129, 107, 39, 110, 213, 58, 57, 19, 36, 60, 21, 109, 214, 132, 195, 208, 65, 71, 197, 130, 148}, {111, 180, 162, 141, 246, 237, 61, 26, 185, 161, 105, 114, 215, 188, 116, 217, 77, 113, 224, 235, 238, 70, 108, 25, 122, 67, 62, 38, 124, 1, 212, 2, 72, 83, 139, 43, 164, 78, 178, 191, 46, 209, 152, 59, 204, 86, 121, 75, 210, 201, 232, 64, 20, 230, 245, 229, 106, 155, 158, 4, 28, 85, 32, 227, 207, 69, 202, 45, 133, 220, 7, 134, 31, 18, 56, 131, 177, 37, 142, 35, 157, 127, 186, 17, 243, 218, 40, 240}, {184, 42, 44, 190, 79, 125, 252, 47, 255, 95, 168, 6, 73, 24, 82, 216, 5, 250, 74, 92, 123, 90, 249, 3, 138, 137, 41, 140, 241, 189, 84, 76, 8, 163, 239, 126, 244, 89, 187, 165, 81, 242, 166}, {98, 175, 97, 54, 100, 53, 51, 144}, {117, 115, 203, 118, 99, 206, 101, 176, 102, 205, 231, 159, 55}, {119, 80, 23, 136}, {199}, {0}]
buckets_g: [{96}, {143}, {248, 103}, {104, 200, 112}, {128, 167, 183, 223}, {29, 174, 233, 173, 247, 221, 171, 87, 236, 30, 14, 234, 120, 219, 11, 222, 13, 160, 27}, {194, 170, 94, 91, 193, 9, 12, 253, 254, 172, 196, 10, 48, 169, 150, 93, 88, 15, 147, 149, 251}, {109, 49, 148, 182, 71, 228, 33, 39, 52, 21, 197, 198, 225, 153, 16, 19, 68, 132, 65, 129, 195, 145, 211, 110, 192, 156, 107, 60, 213, 22, 146, 179, 226, 58, 50, 57, 151, 130, 36, 63, 181, 214, 66, 208, 135, 154, 34}, {116, 64, 83, 25, 18, 220, 67, 152, 108, 86, 26, 235, 201, 45, 31, 62, 75, 237, 35, 212, 121, 20, 161, 202, 180, 78, 217, 69, 139, 70, 43, 164, 46, 232, 177, 56, 215, 186, 240, 209, 85, 2, 238, 61, 32, 133, 178, 188, 185, 210, 124, 111, 229, 134, 246, 38, 218, 106, 4, 77, 59, 227, 157, 230, 7, 72, 158, 204, 127, 37, 191, 17, 142, 243, 224, 105, 114, 245, 28, 40, 155, 113, 207, 131, 122, 141, 162, 1}, {184, 73, 74, 76, 165, 41, 244, 89, 47, 250, 84, 126, 81, 137, 8, 242, 252, 166, 255, 125, 92, 138, 190, 163, 168, 187, 123, 140, 6, 82, 3, 42, 189, 44, 249, 90, 24, 239, 216, 5, 241, 95, 79}, {175, 97, 100, 144, 51, 98, 53, 54}, {102, 203, 205, 231, 159, 101, 117, 206, 118, 176, 115, 99, 55}, {80, 136, 23, 119}, {199}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 9, 0, 10, 10, 11, 10, 11, 11, 2, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 11, 8, 11, 11, 12, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 13, 3, 8, 8, 11, 8, 11, 11, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 2, 9, 9, 6, 9, 6, 6, 9]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 9, 0, 10, 10, 11, 10, 11, 11, 2, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 11, 8, 11, 11, 12, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 13, 3, 8, 8, 11, 8, 11, 11, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 11, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 2, 9, 9, 6, 9, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


