path: all/beierle_8_12656.tt
path: all/beierle_8_12656.tt
buckets_f: [{24}, {239, 200}, {40, 16}, {87, 72, 7, 144, 143, 93, 94, 91, 192}, {62, 61, 240, 191, 59, 215, 160}, {204, 231, 214, 213, 11, 32, 14, 211, 202, 13, 201}, {116, 107, 113, 109, 114, 250, 120, 64, 227, 249, 230, 73, 252, 95, 110, 55, 76, 74, 229, 103}, {237, 133, 153, 66, 154, 235, 238, 51, 23, 54, 223, 134, 68, 53, 241, 65, 156, 131, 242, 244}, {28, 169, 141, 146, 135, 34, 26, 126, 36, 45, 123, 43, 182, 49, 142, 97, 139, 10, 119, 179, 98, 25, 148, 52, 170, 125, 100, 224, 33, 104, 50, 152, 172, 9, 46, 181, 145, 12}, {164, 140, 77, 187, 111, 168, 138, 99, 220, 81, 218, 149, 84, 102, 197, 75, 195, 1, 112, 189, 217, 88, 63, 18, 78, 147, 122, 137, 101, 4, 190, 198, 161, 183, 150, 82, 162, 128, 17, 159, 2, 248, 121, 124, 20}, {196, 129, 243, 155, 206, 176, 175, 157, 166, 163, 15, 222, 246, 83, 203, 219, 188, 185, 205, 194, 85, 212, 130, 233, 221, 209, 132, 39, 236, 86, 158, 165, 234, 186, 210, 245, 56, 193}, {57, 118, 171, 177, 44, 41, 226, 254, 253, 117, 35, 115, 96, 180, 108, 37, 174, 178, 207, 251, 58, 42, 106, 173, 105, 127, 60, 225, 228, 38}, {90, 6, 199, 22, 70, 67, 3, 255, 19, 69, 89, 79, 5, 21, 92}, {27, 48, 71, 47, 232, 29, 30}, {31, 136, 151}, {184, 8, 208, 167}, {216, 80}, {247}, {0}]
buckets_g: [{24}, {200, 239}, {16, 40}, {94, 143, 192, 91, 93, 7, 72, 87, 144}, {240, 160, 191, 59, 61, 215, 62}, {214, 14, 204, 13, 11, 201, 202, 211, 213, 32, 231}, {109, 230, 73, 227, 76, 249, 113, 116, 55, 250, 120, 110, 107, 252, 114, 103, 229, 95, 74, 64}, {134, 23, 133, 223, 154, 65, 238, 66, 237, 156, 242, 244, 131, 53, 241, 54, 51, 153, 235, 68}, {181, 33, 45, 34, 172, 125, 43, 46, 49, 146, 142, 104, 182, 26, 100, 28, 145, 139, 10, 123, 179, 152, 9, 97, 169, 25, 126, 141, 98, 12, 36, 148, 170, 119, 50, 52, 224, 135}, {88, 1, 121, 128, 162, 122, 198, 140, 220, 78, 20, 150, 4, 75, 183, 124, 111, 102, 63, 218, 101, 217, 164, 2, 149, 248, 168, 195, 77, 82, 190, 187, 137, 84, 17, 138, 161, 99, 112, 189, 147, 18, 81, 197, 159}, {185, 203, 219, 15, 132, 129, 176, 221, 130, 245, 166, 163, 175, 246, 236, 155, 157, 210, 83, 206, 39, 158, 233, 193, 194, 196, 165, 209, 186, 243, 188, 85, 222, 205, 234, 86, 56, 212}, {225, 37, 42, 174, 180, 60, 35, 254, 58, 253, 178, 118, 251, 105, 177, 171, 96, 41, 207, 106, 228, 226, 117, 173, 108, 38, 127, 115, 57, 44}, {67, 70, 5, 19, 255, 90, 92, 69, 22, 89, 199, 6, 21, 3, 79}, {48, 71, 27, 29, 232, 30, 47}, {151, 31, 136}, {167, 184, 8, 208}, {216, 80}, {247}, {0}]
indices_f: [18, 9, 9, 12, 9, 12, 12, 3, 15, 8, 8, 5, 8, 5, 5, 10, 2, 9, 9, 12, 9, 12, 12, 7, 0, 8, 8, 13, 8, 13, 13, 14, 5, 8, 8, 11, 8, 11, 11, 10, 2, 11, 11, 8, 11, 8, 8, 13, 13, 8, 8, 7, 8, 7, 7, 6, 10, 11, 11, 4, 11, 4, 4, 9, 6, 7, 7, 12, 7, 12, 12, 13, 3, 6, 6, 9, 6, 9, 9, 12, 16, 9, 9, 10, 9, 10, 10, 3, 9, 12, 12, 3, 12, 3, 3, 6, 11, 8, 8, 9, 8, 9, 9, 6, 8, 11, 11, 6, 11, 6, 6, 9, 9, 6, 6, 11, 6, 11, 11, 8, 6, 9, 9, 8, 9, 8, 8, 11, 9, 10, 10, 7, 10, 7, 7, 8, 14, 9, 9, 8, 9, 8, 8, 3, 3, 8, 8, 9, 8, 9, 9, 14, 8, 7, 7, 10, 7, 10, 10, 9, 4, 9, 9, 10, 9, 10, 10, 15, 9, 8, 8, 11, 8, 11, 11, 10, 10, 11, 11, 8, 11, 8, 8, 9, 15, 10, 10, 9, 10, 9, 9, 4, 3, 10, 10, 9, 10, 9, 9, 12, 1, 5, 5, 10, 5, 10, 10, 11, 15, 10, 10, 5, 10, 5, 5, 4, 16, 9, 9, 10, 9, 10, 10, 7, 8, 11, 11, 6, 11, 6, 6, 5, 13, 10, 10, 7, 10, 7, 7, 1, 4, 7, 7, 10, 7, 10, 10, 17, 9, 6, 6, 11, 6, 11, 11, 12]
indices_g: [18, 9, 9, 12, 9, 12, 12, 3, 15, 8, 8, 5, 8, 5, 5, 10, 2, 9, 9, 12, 9, 12, 12, 7, 0, 8, 8, 13, 8, 13, 13, 14, 5, 8, 8, 11, 8, 11, 11, 10, 2, 11, 11, 8, 11, 8, 8, 13, 13, 8, 8, 7, 8, 7, 7, 6, 10, 11, 11, 4, 11, 4, 4, 9, 6, 7, 7, 12, 7, 12, 12, 13, 3, 6, 6, 9, 6, 9, 9, 12, 16, 9, 9, 10, 9, 10, 10, 3, 9, 12, 12, 3, 12, 3, 3, 6, 11, 8, 8, 9, 8, 9, 9, 6, 8, 11, 11, 6, 11, 6, 6, 9, 9, 6, 6, 11, 6, 11, 11, 8, 6, 9, 9, 8, 9, 8, 8, 11, 9, 10, 10, 7, 10, 7, 7, 8, 14, 9, 9, 8, 9, 8, 8, 3, 3, 8, 8, 9, 8, 9, 9, 14, 8, 7, 7, 10, 7, 10, 10, 9, 4, 9, 9, 10, 9, 10, 10, 15, 9, 8, 8, 11, 8, 11, 11, 10, 10, 11, 11, 8, 11, 8, 8, 9, 15, 10, 10, 9, 10, 9, 9, 4, 3, 10, 10, 9, 10, 9, 9, 12, 1, 5, 5, 10, 5, 10, 10, 11, 15, 10, 10, 5, 10, 5, 5, 4, 16, 9, 9, 10, 9, 10, 10, 7, 8, 11, 11, 6, 11, 6, 6, 5, 13, 10, 10, 7, 10, 7, 7, 1, 4, 7, 7, 10, 7, 10, 10, 17, 9, 6, 6, 11, 6, 11, 11, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


