path: all/beierle_8_10137.tt
path: all/beierle_8_10137.tt
buckets_f: [{249, 252, 239, 184, 250}, {80, 112, 79, 120}, {176, 157, 155, 144, 151, 158}, {56, 95, 86, 111, 94, 43, 101, 34, 102, 64, 46, 55, 8, 83, 91, 93, 33, 85, 36, 45, 99, 104, 23, 24}, {202, 243, 160, 177, 141, 148, 221, 198, 222, 161, 213, 191, 162, 218, 224, 197, 201, 246, 164, 199, 245, 219, 217, 142, 135, 146, 178, 168, 145, 195, 214, 180, 220, 204, 211, 143, 139}, {108, 105, 69, 106, 1, 20, 48, 2, 67, 14, 11, 65, 89, 62, 61, 66, 124, 84, 31, 30, 121, 88, 10, 27, 47, 82, 39, 50, 12, 52, 18, 29, 59, 13, 49, 68, 70, 122, 81, 4, 9, 96, 32, 92, 90, 17}, {175, 167, 247, 132, 190, 183, 206, 189, 240, 233, 130, 136, 137, 187, 128, 153, 203, 129, 138, 232, 227, 154, 234, 174, 163, 207, 171, 231, 208, 166, 188, 205, 140, 186, 173, 156, 229, 230, 223, 165, 185, 236}, {21, 22, 35, 75, 38, 19, 73, 57, 41, 77, 118, 26, 60, 100, 25, 44, 98, 28, 74, 123, 53, 119, 37, 115, 78, 125, 126, 97, 117, 42, 54, 7, 71, 15, 51, 127, 76, 58}, {131, 228, 226, 133, 235, 149, 182, 169, 210, 238, 241, 254, 212, 225, 181, 147, 237, 170, 242, 150, 251, 179, 253, 209, 172, 152, 244, 200, 134}, {109, 40, 16, 63, 6, 3, 116, 110, 107, 5, 113, 72, 103, 114}, {192, 194, 255, 193, 196, 248, 216, 215}, {87}, {159}, {0}]
buckets_g: [{239, 250, 249, 184, 252}, {79, 112, 120, 80}, {158, 157, 151, 176, 144, 155}, {94, 101, 85, 43, 111, 36, 102, 45, 46, 99, 64, 56, 33, 23, 8, 93, 83, 24, 104, 34, 95, 86, 91, 55}, {141, 214, 191, 142, 198, 246, 178, 164, 222, 135, 148, 221, 199, 245, 139, 168, 213, 202, 243, 162, 218, 195, 201, 219, 180, 161, 220, 146, 143, 145, 160, 177, 197, 211, 204, 224, 217}, {105, 2, 32, 39, 68, 12, 92, 67, 121, 70, 84, 20, 27, 30, 89, 18, 13, 47, 31, 50, 90, 108, 52, 65, 124, 96, 1, 4, 69, 59, 106, 82, 61, 88, 81, 66, 11, 14, 49, 9, 62, 122, 48, 10, 29, 17}, {185, 163, 156, 166, 129, 136, 223, 173, 247, 205, 154, 203, 236, 183, 206, 167, 207, 189, 227, 240, 132, 130, 234, 208, 174, 230, 171, 187, 137, 140, 138, 229, 165, 190, 128, 233, 188, 175, 153, 232, 186, 231}, {76, 74, 42, 123, 25, 15, 41, 28, 57, 54, 125, 44, 115, 97, 98, 119, 58, 118, 71, 53, 78, 26, 73, 21, 35, 100, 60, 127, 117, 19, 77, 75, 22, 51, 37, 38, 126, 7}, {212, 235, 254, 147, 237, 210, 225, 182, 238, 149, 170, 150, 134, 251, 200, 152, 172, 209, 228, 253, 241, 242, 226, 181, 169, 131, 244, 133, 179}, {16, 107, 72, 114, 109, 3, 40, 113, 116, 5, 63, 103, 110, 6}, {194, 192, 193, 196, 216, 215, 248, 255}, {87}, {159}, {0}]
indices_f: [13, 5, 5, 9, 5, 9, 9, 7, 3, 5, 5, 5, 5, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 5, 7, 5, 5, 5, 5, 3, 3, 7, 3, 7, 7, 5, 9, 7, 7, 3, 7, 3, 3, 5, 5, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 5, 7, 5, 5, 9, 3, 5, 5, 5, 5, 5, 5, 7, 9, 7, 7, 7, 7, 7, 7, 1, 1, 5, 5, 3, 5, 3, 3, 11, 5, 5, 5, 3, 5, 3, 3, 3, 5, 7, 7, 3, 7, 3, 3, 9, 3, 5, 5, 9, 5, 9, 9, 3, 1, 9, 9, 7, 9, 7, 7, 7, 1, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 4, 6, 4, 4, 4, 2, 4, 4, 8, 4, 8, 8, 2, 8, 6, 6, 2, 6, 2, 2, 12, 4, 4, 4, 6, 4, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 6, 2, 4, 4, 8, 4, 8, 8, 6, 0, 6, 6, 6, 6, 6, 6, 4, 10, 10, 10, 4, 10, 4, 4, 4, 8, 4, 4, 6, 4, 6, 6, 6, 6, 8, 8, 4, 8, 4, 4, 10, 10, 4, 4, 4, 4, 4, 4, 6, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 0, 6, 8, 8, 4, 8, 4, 4, 6, 10, 0, 0, 8, 0, 8, 8, 10]
indices_g: [13, 5, 5, 9, 5, 9, 9, 7, 3, 5, 5, 5, 5, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 5, 7, 5, 5, 5, 5, 3, 3, 7, 3, 7, 7, 5, 9, 7, 7, 3, 7, 3, 3, 5, 5, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 5, 7, 5, 5, 9, 3, 5, 5, 5, 5, 5, 5, 7, 9, 7, 7, 7, 7, 7, 7, 1, 1, 5, 5, 3, 5, 3, 3, 11, 5, 5, 5, 3, 5, 3, 3, 3, 5, 7, 7, 3, 7, 3, 3, 9, 3, 5, 5, 9, 5, 9, 9, 3, 1, 9, 9, 7, 9, 7, 7, 7, 1, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 4, 6, 4, 4, 4, 2, 4, 4, 8, 4, 8, 8, 2, 8, 6, 6, 2, 6, 2, 2, 12, 4, 4, 4, 6, 4, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 6, 2, 4, 4, 8, 4, 8, 8, 6, 0, 6, 6, 6, 6, 6, 6, 4, 10, 10, 10, 4, 10, 4, 4, 4, 8, 4, 4, 6, 4, 6, 6, 6, 6, 8, 8, 4, 8, 4, 4, 10, 10, 4, 4, 4, 4, 4, 4, 6, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 0, 6, 8, 8, 4, 8, 4, 4, 6, 10, 0, 0, 8, 0, 8, 8, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


