path: all/beierle_8_12354.tt
path: all/beierle_8_12354.tt
buckets_f: [{184}, {88, 24}, {247, 176}, {31, 231, 69, 67, 70}, {15, 36, 173, 171, 10, 127, 239, 133, 152, 56, 168, 12, 134, 131, 9, 174, 33, 34}, {185, 50, 47, 49, 204, 188, 200, 55, 186, 149, 52, 104, 147, 7, 201, 110, 150, 107, 144, 202, 109}, {217, 179, 86, 85, 223, 242, 181, 120, 83, 126, 125, 199, 182, 244, 72, 80, 218, 220, 241, 63, 123}, {224, 163, 114, 227, 66, 225, 28, 51, 71, 189, 113, 226, 249, 148, 229, 119, 151, 165, 68, 252, 142, 65, 116, 146, 54, 139, 64, 145, 210, 190, 25, 136, 48, 26, 230, 166, 250, 209, 215, 53, 212, 187, 228, 141}, {132, 169, 178, 84, 237, 129, 82, 100, 233, 98, 8, 20, 96, 235, 158, 245, 170, 238, 14, 219, 157, 236, 130, 124, 172, 180, 234, 11, 121, 135, 97, 155, 37, 99, 221, 17, 23, 177, 122, 175, 128, 87, 243, 222, 38, 18, 102, 81, 13, 101, 246, 35}, {203, 93, 206, 191, 211, 29, 30, 44, 4, 1, 45, 214, 91, 106, 115, 105, 42, 27, 208, 251, 213, 94, 248, 253, 112, 205, 207, 254, 111, 46, 117, 43, 2, 108, 41, 118}, {16, 156, 193, 19, 75, 192, 22, 196, 154, 58, 21, 74, 76, 195, 197, 60, 198, 78, 77, 153, 57, 194, 73, 159}, {92, 164, 161, 255, 89, 162, 167, 138, 160, 143, 140, 137, 90}, {59, 103, 32, 216, 240, 232, 39, 61, 62, 183}, {6, 5, 3, 40}, {79}, {95}, {0}]
buckets_g: [{184}, {24, 88}, {247, 176}, {31, 70, 69, 231, 67}, {33, 174, 15, 134, 127, 36, 9, 239, 173, 133, 171, 152, 12, 10, 168, 131, 34, 56}, {200, 49, 55, 50, 202, 107, 188, 52, 104, 201, 7, 186, 150, 47, 110, 109, 144, 185, 147, 204, 149}, {120, 244, 125, 217, 83, 218, 80, 179, 182, 123, 85, 241, 126, 223, 72, 181, 220, 86, 199, 242, 63}, {141, 66, 228, 189, 139, 113, 210, 252, 71, 136, 230, 26, 25, 54, 166, 209, 250, 119, 190, 142, 165, 187, 163, 68, 116, 224, 148, 226, 53, 65, 145, 28, 225, 249, 212, 114, 146, 151, 227, 229, 215, 48, 64, 51}, {172, 169, 121, 170, 82, 100, 14, 35, 20, 37, 221, 81, 102, 38, 84, 180, 98, 96, 245, 158, 233, 18, 99, 132, 243, 135, 8, 177, 122, 238, 129, 155, 236, 222, 13, 124, 97, 235, 178, 11, 23, 234, 219, 175, 101, 128, 237, 130, 87, 246, 157, 17}, {2, 27, 91, 205, 93, 44, 4, 208, 211, 112, 251, 46, 94, 111, 214, 248, 191, 206, 115, 203, 106, 213, 207, 41, 105, 108, 30, 253, 118, 1, 43, 117, 29, 45, 42, 254}, {198, 60, 73, 76, 16, 196, 192, 154, 57, 58, 19, 78, 22, 74, 194, 197, 159, 77, 193, 156, 195, 21, 75, 153}, {140, 138, 161, 143, 89, 167, 160, 162, 137, 255, 90, 92, 164}, {103, 62, 39, 216, 232, 240, 32, 59, 183, 61}, {6, 3, 5, 40}, {79}, {95}, {0}]
indices_f: [16, 9, 9, 13, 9, 13, 13, 5, 8, 4, 4, 8, 4, 8, 8, 4, 10, 8, 8, 10, 8, 10, 10, 8, 1, 7, 7, 9, 7, 9, 9, 3, 12, 4, 4, 8, 4, 8, 8, 12, 13, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 10, 10, 12, 10, 12, 12, 6, 7, 7, 7, 3, 7, 3, 3, 7, 6, 10, 10, 10, 10, 10, 10, 14, 6, 8, 8, 6, 8, 6, 6, 8, 1, 11, 11, 9, 11, 9, 9, 15, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 5, 9, 5, 5, 9, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 8, 7, 11, 11, 7, 11, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 4, 10, 10, 8, 10, 8, 8, 10, 11, 11, 11, 7, 11, 7, 7, 11, 4, 8, 8, 4, 8, 4, 4, 8, 2, 8, 8, 6, 8, 6, 6, 12, 0, 5, 5, 7, 5, 7, 7, 9, 10, 10, 10, 10, 10, 10, 10, 6, 5, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 11]
indices_g: [16, 9, 9, 13, 9, 13, 13, 5, 8, 4, 4, 8, 4, 8, 8, 4, 10, 8, 8, 10, 8, 10, 10, 8, 1, 7, 7, 9, 7, 9, 9, 3, 12, 4, 4, 8, 4, 8, 8, 12, 13, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 5, 4, 10, 10, 12, 10, 12, 12, 6, 7, 7, 7, 3, 7, 3, 3, 7, 6, 10, 10, 10, 10, 10, 10, 14, 6, 8, 8, 6, 8, 6, 6, 8, 1, 11, 11, 9, 11, 9, 9, 15, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 5, 9, 5, 5, 9, 9, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 8, 7, 11, 11, 7, 11, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 4, 10, 10, 8, 10, 8, 8, 10, 11, 11, 11, 7, 11, 7, 7, 11, 4, 8, 8, 4, 8, 4, 4, 8, 2, 8, 8, 6, 8, 6, 6, 12, 0, 5, 5, 7, 5, 7, 7, 9, 10, 10, 10, 10, 10, 10, 10, 6, 5, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 8, 8, 8, 8, 4, 12, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


