path: all/beierle_8_10597.tt
path: all/beierle_8_10597.tt
buckets_f: [{248}, {95}, {8, 7, 69, 80, 239, 67, 70}, {79, 140, 71, 240, 2, 1, 127, 62, 206, 161, 168, 218, 88, 4, 203, 163, 186, 188, 52, 162, 111, 39, 49, 61, 32, 152, 217, 208, 192, 31, 138, 176, 137, 145, 165, 164, 148, 59, 146, 185, 128, 16, 166, 205, 50, 220}, {193, 223, 155, 18, 89, 184, 93, 37, 100, 136, 76, 211, 196, 135, 81, 244, 19, 121, 74, 54, 63, 44, 56, 26, 134, 84, 194, 114, 122, 157, 96, 131, 227, 17, 200, 90, 173, 107, 167, 72, 241, 117, 55, 143, 113, 91, 179, 133, 118, 28, 230, 115, 20, 159, 124, 158, 82, 245, 116, 42, 243, 98, 213, 181, 73, 21, 246, 25, 171, 22, 110, 232, 174, 182, 214, 94, 38, 229, 242, 109, 53, 97, 35, 51, 92, 41}, {58, 30, 57, 147, 237, 102, 224, 255, 150, 132, 170, 48, 226, 75, 60, 29, 228, 78, 64, 141, 125, 27, 46, 187, 123, 153, 212, 149, 14, 126, 13, 154, 178, 190, 104, 12, 142, 225, 103, 254, 169, 210, 233, 156, 119, 177, 199, 85, 219, 77, 87, 235, 247, 209, 43, 234, 236, 222, 83, 45, 189, 112, 139, 11, 130, 10, 221, 47, 180, 101, 251, 172, 86, 253, 207, 238, 99, 129, 9}, {250, 198, 66, 144, 3, 252, 24, 120, 183, 40, 106, 231, 201, 65, 5, 36, 197, 191, 108, 175, 105, 249, 195, 33, 215, 216, 204, 68, 6, 15, 151, 34, 202}, {23}, {160}, {0}]
buckets_g: [{248}, {95}, {67, 7, 70, 69, 80, 239, 8}, {203, 206, 163, 165, 186, 49, 217, 128, 50, 79, 218, 39, 140, 111, 16, 4, 161, 1, 176, 220, 2, 59, 208, 205, 145, 152, 31, 127, 71, 188, 138, 62, 32, 162, 146, 137, 168, 192, 52, 166, 185, 148, 88, 164, 240, 61}, {114, 182, 229, 122, 121, 174, 181, 72, 98, 158, 194, 21, 243, 159, 100, 110, 131, 135, 196, 227, 82, 241, 94, 96, 54, 214, 28, 74, 245, 211, 117, 51, 109, 89, 53, 143, 91, 41, 25, 124, 242, 200, 193, 73, 115, 18, 93, 179, 223, 56, 116, 173, 184, 92, 63, 244, 55, 20, 136, 157, 44, 97, 35, 42, 113, 133, 118, 19, 155, 22, 107, 38, 81, 90, 171, 213, 76, 17, 37, 230, 26, 134, 246, 232, 84, 167}, {139, 102, 64, 233, 119, 235, 126, 255, 189, 57, 147, 222, 212, 251, 228, 237, 253, 27, 142, 29, 77, 47, 101, 58, 225, 238, 187, 86, 13, 199, 43, 224, 170, 150, 10, 154, 46, 87, 125, 103, 85, 99, 83, 210, 234, 226, 78, 207, 190, 149, 156, 254, 169, 12, 236, 178, 11, 177, 9, 60, 209, 104, 14, 247, 129, 153, 172, 112, 48, 180, 130, 141, 75, 123, 45, 219, 132, 30, 221}, {108, 175, 191, 198, 34, 231, 202, 195, 249, 204, 5, 252, 66, 215, 197, 250, 151, 40, 120, 68, 15, 216, 33, 36, 183, 6, 24, 106, 105, 201, 144, 65, 3}, {23}, {160}, {0}]
indices_f: [9, 3, 3, 6, 3, 6, 6, 2, 2, 5, 5, 5, 5, 5, 5, 6, 3, 4, 4, 4, 4, 4, 4, 7, 6, 4, 4, 5, 4, 5, 5, 3, 3, 6, 6, 4, 6, 4, 4, 3, 6, 4, 4, 5, 4, 5, 5, 5, 5, 3, 3, 4, 3, 4, 4, 4, 4, 5, 5, 3, 5, 3, 3, 4, 5, 6, 6, 2, 6, 2, 2, 3, 4, 4, 4, 5, 4, 5, 5, 3, 2, 4, 4, 5, 4, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 5, 4, 5, 5, 5, 5, 6, 6, 4, 6, 4, 4, 3, 5, 4, 4, 4, 4, 4, 4, 5, 6, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 4, 4, 3, 3, 5, 3, 5, 5, 4, 6, 3, 3, 5, 3, 5, 5, 6, 3, 5, 5, 4, 5, 4, 4, 4, 8, 3, 3, 3, 3, 3, 3, 4, 3, 5, 5, 4, 5, 4, 4, 6, 3, 5, 5, 4, 5, 4, 4, 6, 4, 3, 3, 5, 3, 5, 5, 6, 3, 4, 4, 6, 4, 6, 6, 5, 4, 6, 6, 3, 6, 3, 3, 5, 3, 5, 5, 4, 5, 4, 4, 6, 6, 3, 3, 5, 3, 5, 5, 4, 5, 5, 5, 4, 5, 4, 4, 6, 4, 5, 5, 5, 5, 5, 5, 2, 3, 4, 4, 4, 4, 4, 4, 5, 0, 6, 6, 5, 6, 5, 5, 5]
indices_g: [9, 3, 3, 6, 3, 6, 6, 2, 2, 5, 5, 5, 5, 5, 5, 6, 3, 4, 4, 4, 4, 4, 4, 7, 6, 4, 4, 5, 4, 5, 5, 3, 3, 6, 6, 4, 6, 4, 4, 3, 6, 4, 4, 5, 4, 5, 5, 5, 5, 3, 3, 4, 3, 4, 4, 4, 4, 5, 5, 3, 5, 3, 3, 4, 5, 6, 6, 2, 6, 2, 2, 3, 4, 4, 4, 5, 4, 5, 5, 3, 2, 4, 4, 5, 4, 5, 5, 5, 3, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 5, 4, 5, 5, 5, 5, 6, 6, 4, 6, 4, 4, 3, 5, 4, 4, 4, 4, 4, 4, 5, 6, 4, 4, 5, 4, 5, 5, 3, 3, 5, 5, 4, 5, 4, 4, 4, 4, 3, 3, 5, 3, 5, 5, 4, 6, 3, 3, 5, 3, 5, 5, 6, 3, 5, 5, 4, 5, 4, 4, 4, 8, 3, 3, 3, 3, 3, 3, 4, 3, 5, 5, 4, 5, 4, 4, 6, 3, 5, 5, 4, 5, 4, 4, 6, 4, 3, 3, 5, 3, 5, 5, 6, 3, 4, 4, 6, 4, 6, 6, 5, 4, 6, 6, 3, 6, 3, 3, 5, 3, 5, 5, 4, 5, 4, 4, 6, 6, 3, 3, 5, 3, 5, 5, 4, 5, 5, 5, 4, 5, 4, 4, 6, 4, 5, 5, 5, 5, 5, 5, 2, 3, 4, 4, 4, 4, 4, 4, 5, 0, 6, 6, 5, 6, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


