path: all/beierle_8_3162.tt
path: all/beierle_8_3162.tt
buckets_f: [{199}, {176}, {159}, {63, 175, 24, 7, 23, 160}, {26, 112, 108, 72, 162, 227, 39, 161, 96, 164, 25, 111, 252, 184, 173, 250, 106, 174, 249, 229, 230, 171, 128, 71, 28, 105}, {141, 208, 253, 213, 254, 92, 226, 90, 231, 129, 211, 244, 64, 241, 11, 139, 79, 120, 32, 142, 225, 242, 207, 151, 132, 214, 13, 130, 136, 228, 89, 223, 14, 251}, {84, 9, 206, 50, 236, 219, 153, 205, 49, 234, 233, 52, 10, 40, 59, 56, 82, 222, 62, 12, 154, 178, 203, 87, 45, 177, 81, 43, 122, 212, 180, 209, 221, 61, 210, 121, 127, 156, 216, 124, 239, 46}, {169, 27, 29, 152, 114, 4, 97, 195, 191, 197, 109, 41, 113, 98, 30, 157, 44, 237, 170, 232, 158, 17, 155, 235, 172, 58, 110, 60, 47, 104, 20, 188, 2, 1, 107, 86, 198, 165, 48, 238, 53, 166, 192, 116, 119, 83, 85, 57, 185, 186, 42, 100, 51, 163, 18, 54}, {189, 167, 131, 33, 140, 190, 101, 22, 193, 3, 138, 147, 36, 16, 117, 243, 65, 21, 143, 78, 168, 75, 240, 187, 93, 137, 150, 118, 194, 77, 6, 5, 134, 94, 91, 34, 115, 66, 144, 245, 102, 99, 19, 246, 149, 196, 68, 88, 133}, {70, 38, 145, 146, 217, 73, 202, 181, 179, 35, 135, 76, 247, 125, 182, 8, 148, 69, 123, 218, 95, 126, 67, 74, 204, 201, 248, 220, 37}, {55, 215, 15, 183, 200}, {80, 103}, {224, 255, 31}, {0}]
buckets_g: [{199}, {176}, {159}, {7, 63, 175, 23, 160, 24}, {112, 28, 39, 161, 252, 111, 105, 162, 229, 106, 108, 250, 71, 164, 128, 230, 227, 25, 171, 184, 26, 249, 173, 174, 72, 96}, {11, 251, 92, 151, 214, 211, 207, 64, 13, 130, 79, 242, 244, 231, 223, 139, 32, 254, 90, 120, 142, 253, 132, 213, 129, 14, 241, 226, 89, 225, 228, 141, 208, 136}, {124, 236, 52, 121, 239, 59, 40, 177, 205, 49, 43, 84, 12, 222, 82, 209, 203, 154, 178, 153, 234, 212, 56, 156, 50, 219, 87, 221, 10, 81, 45, 62, 206, 216, 9, 180, 122, 61, 233, 46, 127, 210}, {107, 109, 97, 191, 48, 29, 186, 51, 237, 188, 235, 83, 20, 165, 54, 238, 195, 170, 158, 100, 30, 86, 41, 53, 119, 4, 197, 98, 17, 166, 27, 114, 47, 152, 85, 110, 155, 44, 232, 116, 169, 198, 104, 57, 157, 18, 60, 42, 163, 172, 113, 192, 1, 2, 185, 58}, {167, 144, 138, 133, 101, 118, 22, 78, 19, 140, 65, 196, 75, 36, 168, 190, 99, 131, 240, 21, 143, 117, 3, 194, 68, 115, 150, 34, 88, 193, 33, 77, 102, 134, 147, 137, 66, 246, 93, 5, 245, 187, 149, 243, 6, 189, 16, 91, 94}, {145, 69, 126, 182, 76, 37, 217, 38, 179, 123, 204, 95, 135, 220, 67, 73, 146, 247, 35, 248, 181, 74, 8, 202, 201, 218, 125, 70, 148}, {200, 55, 215, 183, 15}, {103, 80}, {255, 224, 31}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 3, 3, 4, 4, 7, 4, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 3, 1, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 12, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 9, 4, 4, 5, 4, 5, 5, 12]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 3, 3, 4, 4, 7, 4, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 11, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 3, 1, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 9, 9, 6, 9, 6, 6, 5, 12, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 9, 4, 4, 5, 4, 5, 5, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


