path: all/beierle_8_11622.tt
path: all/beierle_8_11622.tt
buckets_f: [{168, 32}, {7}, {199, 183}, {128, 255}, {42, 64, 200, 44, 63, 41, 79}, {107, 15, 143, 159, 103, 110, 150, 246, 243, 149, 122, 224, 124, 114, 250, 113, 252, 245, 232, 249, 116, 147, 121, 109}, {203, 205, 221, 215, 191, 89, 92, 175, 58, 86, 76, 219, 208, 67, 184, 206, 70, 161, 164, 222, 74, 57, 48, 69, 162, 85, 90, 83, 60, 73}, {235, 230, 254, 226, 123, 137, 99, 4, 126, 102, 30, 228, 225, 125, 237, 146, 234, 240, 141, 13, 18, 154, 138, 144, 29, 153, 152, 97, 229, 145, 20, 236, 1, 101, 253, 251, 119, 98, 140, 2, 11, 227, 27, 142, 233, 17, 156, 139, 238, 148, 100, 14}, {51, 34, 182, 167, 188, 209, 192, 53, 95, 36, 88, 172, 186, 210, 216, 166, 165, 196, 201, 193, 179, 187, 194, 163, 49, 189, 50, 202, 212, 204, 181, 33, 80, 223, 40, 180, 66, 52, 54, 87, 68, 65, 56, 75, 78, 185, 77, 178, 177, 169, 190, 170}, {19, 96, 158, 157, 108, 134, 151, 129, 8, 112, 231, 133, 22, 23, 106, 131, 132, 239, 26, 28, 25, 105, 24, 155, 120, 21, 130, 247, 248}, {93, 81, 59, 218, 84, 47, 171, 195, 176, 62, 38, 198, 37, 61, 197, 46, 160, 207, 45, 35, 217, 220, 82, 173, 174, 91, 71, 43, 94, 72}, {12, 3, 115, 5, 242, 127, 9, 241, 104, 111, 16, 6, 135, 118, 31, 10, 117, 244}, {213, 214, 211}, {136}, {39, 55}, {0}]
buckets_g: [{32, 168}, {7}, {183, 199}, {255, 128}, {200, 42, 44, 63, 79, 41, 64}, {124, 116, 159, 224, 232, 122, 15, 114, 113, 143, 110, 150, 252, 243, 250, 245, 147, 107, 249, 121, 246, 109, 103, 149}, {92, 164, 73, 184, 208, 70, 85, 205, 69, 83, 48, 76, 74, 203, 221, 89, 161, 191, 175, 60, 162, 58, 57, 90, 67, 86, 222, 219, 215, 206}, {125, 11, 137, 154, 228, 123, 97, 27, 142, 4, 233, 100, 141, 29, 1, 18, 236, 156, 30, 144, 225, 235, 148, 227, 230, 139, 14, 99, 238, 138, 101, 119, 226, 20, 102, 237, 229, 251, 146, 240, 153, 17, 140, 152, 13, 2, 254, 98, 145, 126, 253, 234}, {88, 68, 190, 180, 210, 194, 216, 189, 212, 56, 78, 66, 65, 202, 177, 196, 179, 163, 170, 166, 178, 182, 192, 36, 187, 167, 204, 53, 77, 172, 209, 80, 169, 34, 186, 223, 40, 33, 201, 165, 50, 52, 49, 87, 95, 75, 193, 54, 181, 51, 185, 188}, {157, 23, 248, 106, 134, 24, 21, 239, 132, 112, 108, 155, 129, 130, 247, 19, 120, 151, 26, 158, 25, 8, 131, 133, 22, 231, 96, 28, 105}, {84, 218, 93, 160, 195, 81, 220, 45, 197, 173, 176, 72, 37, 62, 91, 82, 61, 46, 94, 71, 207, 47, 217, 35, 38, 59, 171, 43, 198, 174}, {242, 10, 5, 3, 135, 244, 115, 241, 16, 6, 12, 9, 127, 31, 117, 118, 104, 111}, {211, 213, 214}, {136}, {55, 39}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 1, 9, 11, 11, 7, 11, 7, 7, 5, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 0, 8, 8, 10, 8, 10, 10, 14, 8, 4, 4, 10, 4, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 14, 8, 6, 6, 10, 6, 10, 10, 4, 4, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 4, 8, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 10, 6, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 5, 9, 5, 5, 11, 9, 5, 5, 11, 5, 11, 11, 7, 9, 5, 5, 7, 5, 7, 7, 11, 3, 9, 9, 9, 9, 9, 9, 11, 13, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 0, 8, 8, 10, 8, 10, 10, 6, 10, 8, 8, 8, 8, 8, 8, 2, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 2, 4, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 12, 8, 12, 12, 6, 8, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 7, 11, 11, 5, 11, 5, 5, 9, 9, 5, 5, 7, 5, 7, 7, 3]
indices_g: [15, 7, 7, 11, 7, 11, 11, 1, 9, 11, 11, 7, 11, 7, 7, 5, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 0, 8, 8, 10, 8, 10, 10, 14, 8, 4, 4, 10, 4, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 14, 8, 6, 6, 10, 6, 10, 10, 4, 4, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 4, 8, 10, 10, 6, 10, 6, 6, 8, 8, 6, 6, 10, 6, 10, 10, 8, 9, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 5, 9, 5, 5, 11, 9, 5, 5, 11, 5, 11, 11, 7, 9, 5, 5, 7, 5, 7, 7, 11, 3, 9, 9, 9, 9, 9, 9, 11, 13, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 5, 5, 9, 7, 7, 7, 9, 7, 9, 9, 5, 10, 6, 6, 8, 6, 8, 8, 8, 0, 8, 8, 10, 8, 10, 10, 6, 10, 8, 8, 8, 8, 8, 8, 2, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 2, 4, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 12, 8, 12, 12, 6, 8, 10, 10, 6, 10, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 7, 11, 11, 5, 11, 5, 5, 9, 9, 5, 5, 7, 5, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


