path: all/beierle_8_4298.tt
path: all/beierle_8_4298.tt
buckets_f: [{16, 39}, {95, 176, 144, 207}, {112, 56, 7}, {37, 129, 245, 63, 246, 248, 137, 11, 13, 38, 130, 132, 243, 35, 23, 14, 31, 199, 138, 140}, {237, 235, 44, 48, 79, 227, 191, 74, 76, 200, 230, 238, 220, 229, 218, 128, 42, 171, 136, 173, 41, 224, 73, 168, 80, 174, 217}, {164, 225, 49, 157, 52, 45, 114, 149, 222, 161, 67, 43, 236, 50, 116, 155, 162, 70, 216, 64, 226, 124, 121, 219, 179, 99, 113, 127, 233, 158, 228, 150, 147, 92, 90, 107, 40, 152, 101, 89, 231, 109, 182, 110, 181, 102, 122, 167, 69, 46, 221, 234}, {242, 120, 166, 156, 159, 12, 9, 94, 65, 165, 183, 103, 91, 105, 30, 108, 21, 255, 195, 123, 34, 125, 19, 61, 111, 250, 27, 117, 22, 24, 177, 126, 4, 118, 249, 62, 192, 100, 247, 154, 215, 198, 29, 241, 88, 36, 115, 106, 10, 163, 212, 71, 146, 98, 15, 209, 145, 197, 160, 93, 252, 68, 2, 244, 1, 178, 180, 153, 97, 59, 210, 148, 66, 33}, {187, 170, 253, 214, 196, 190, 78, 169, 5, 20, 72, 82, 194, 184, 87, 18, 193, 172, 254, 26, 3, 60, 17, 28, 240, 81, 77, 213, 208, 175, 251, 25, 189, 84, 58, 211, 32, 57, 75, 6}, {188, 185, 142, 139, 131, 53, 206, 205, 134, 141, 203, 51, 54, 86, 232, 47, 85, 133, 83, 186}, {204, 239, 96, 119, 55, 201, 202, 104}, {151}, {8, 135, 143}, {223}, {0}]
buckets_g: [{16, 39}, {95, 207, 144, 176}, {56, 112, 7}, {37, 23, 199, 14, 246, 129, 138, 130, 38, 13, 31, 245, 35, 63, 140, 137, 132, 11, 243, 248}, {74, 48, 220, 217, 237, 227, 128, 191, 171, 79, 229, 44, 173, 218, 76, 200, 235, 136, 73, 174, 238, 80, 224, 230, 41, 42, 168}, {92, 110, 179, 102, 226, 219, 150, 228, 124, 67, 161, 89, 231, 149, 50, 113, 147, 107, 90, 70, 221, 234, 225, 127, 222, 157, 158, 236, 164, 116, 122, 109, 45, 152, 216, 46, 52, 167, 182, 101, 233, 155, 49, 64, 114, 181, 43, 40, 162, 121, 99, 69}, {105, 183, 30, 177, 19, 209, 24, 15, 115, 88, 93, 120, 163, 153, 156, 252, 100, 242, 212, 4, 106, 198, 192, 97, 66, 108, 21, 33, 178, 148, 210, 255, 244, 27, 10, 165, 94, 98, 123, 241, 36, 68, 34, 62, 125, 111, 146, 197, 103, 166, 22, 154, 249, 247, 159, 195, 180, 126, 160, 145, 29, 12, 65, 2, 250, 61, 118, 71, 59, 117, 1, 91, 215, 9}, {78, 77, 57, 211, 60, 194, 81, 214, 169, 6, 184, 208, 25, 18, 3, 254, 196, 213, 251, 175, 187, 32, 240, 28, 5, 84, 72, 193, 170, 26, 58, 20, 75, 253, 172, 17, 87, 189, 82, 190}, {134, 86, 142, 139, 53, 141, 47, 54, 185, 83, 51, 232, 206, 203, 205, 85, 186, 131, 133, 188}, {96, 204, 239, 201, 202, 119, 104, 55}, {151}, {8, 135, 143}, {223}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 3, 6, 3, 3, 6, 0, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 0, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 4, 3, 3, 8, 3, 8, 8, 11, 4, 3, 3, 8, 3, 8, 8, 11, 1, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 12, 4, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 3, 6, 3, 3, 6, 0, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 0, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 4, 3, 3, 8, 3, 8, 8, 11, 4, 3, 3, 8, 3, 8, 8, 11, 1, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 12, 4, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


