path: all/beierle_8_1150.tt
path: all/beierle_8_1150.tt
buckets_f: [{47}, {223, 119, 224, 31, 136}, {24, 216, 111, 144, 232, 166, 39, 165, 163, 40}, {208, 151, 72, 249, 104, 21, 15, 19, 252, 184, 250, 22, 183}, {127, 131, 241, 134, 193, 244, 196, 133, 73, 182, 242, 247, 128, 8, 179, 76, 74, 194, 181, 56}, {229, 116, 155, 60, 58, 220, 139, 113, 35, 123, 230, 93, 204, 157, 218, 98, 130, 28, 152, 162, 91, 192, 25, 126, 97, 158, 63, 141, 201, 207, 53, 167, 227, 51, 132, 195, 164, 197, 198, 57, 142, 54, 161, 202, 100, 129, 37, 135, 114, 217, 26, 125, 94, 38}, {215, 102, 206, 89, 154, 20, 140, 18, 149, 203, 169, 108, 96, 99, 200, 238, 209, 138, 226, 147, 228, 80, 83, 235, 67, 23, 251, 64, 27, 4, 205, 210, 29, 106, 143, 92, 50, 185, 150, 186, 85, 254, 90, 46, 248, 170, 7, 175, 212, 112, 86, 52, 33, 45, 219, 36, 30, 222, 221, 137, 188, 2, 117, 70, 95, 49, 17, 69, 225, 1, 253, 153, 43, 101, 34, 118, 156, 105, 160, 172, 115, 237}, {171, 65, 180, 107, 178, 145, 81, 16, 41, 213, 87, 42, 109, 6, 148, 239, 214, 110, 5, 177, 146, 9, 246, 3, 44, 10, 211, 78, 233, 71, 66, 187, 234, 77, 243, 236, 189, 190, 84, 173, 68, 240, 75, 168, 82, 245, 12, 174}, {59, 62, 13, 124, 122, 199, 121, 61, 14, 11}, {88, 48, 32, 103, 120}, {55, 231, 159, 191}, {176, 79}, {255}, {0}]
buckets_g: [{47}, {136, 224, 31, 223, 119}, {39, 144, 163, 111, 232, 166, 24, 40, 216, 165}, {252, 104, 151, 19, 208, 250, 183, 184, 249, 21, 15, 72, 22}, {73, 133, 134, 196, 182, 242, 128, 8, 241, 56, 194, 179, 181, 76, 131, 247, 127, 74, 244, 193}, {116, 152, 202, 113, 142, 58, 123, 97, 201, 135, 57, 139, 195, 25, 54, 192, 204, 198, 218, 35, 51, 91, 93, 161, 38, 37, 126, 28, 26, 53, 162, 230, 155, 63, 158, 217, 197, 227, 157, 129, 130, 207, 100, 98, 141, 132, 167, 114, 60, 229, 94, 164, 220, 125}, {29, 140, 238, 45, 254, 95, 34, 50, 43, 147, 46, 251, 235, 52, 80, 188, 102, 70, 237, 90, 210, 18, 17, 118, 1, 112, 225, 108, 228, 226, 4, 69, 253, 101, 106, 30, 33, 169, 138, 137, 154, 96, 67, 170, 219, 2, 115, 86, 248, 175, 117, 89, 23, 156, 160, 221, 153, 212, 64, 83, 49, 7, 27, 215, 172, 99, 222, 105, 36, 200, 203, 92, 143, 85, 205, 206, 20, 150, 149, 185, 209, 186}, {12, 213, 240, 87, 41, 82, 110, 187, 81, 171, 44, 77, 173, 3, 146, 107, 42, 214, 109, 66, 6, 168, 190, 211, 78, 243, 145, 234, 245, 233, 71, 16, 68, 5, 148, 236, 9, 189, 180, 178, 177, 239, 246, 65, 174, 10, 75, 84}, {124, 62, 61, 13, 14, 11, 59, 122, 121, 199}, {88, 103, 32, 48, 120}, {159, 231, 191, 55}, {176, 79}, {255}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 6, 2, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 0, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 11, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 2, 5, 2, 2, 5, 7, 6, 6, 7, 6, 7, 7, 6, 11, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 6, 3, 3, 6, 3, 6, 6, 12]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 6, 2, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 0, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 11, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 2, 5, 2, 2, 5, 7, 6, 6, 7, 6, 7, 7, 6, 11, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 10, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 6, 3, 3, 6, 3, 6, 6, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


