path: all/beierle_8_6153.tt
path: all/beierle_8_6153.tt
buckets_f: [{103, 215}, {175, 87, 168}, {134, 55, 223, 133, 231, 104, 131, 71}, {198, 92, 89, 176, 40, 197, 90, 195, 183, 96, 63, 112, 95}, {188, 147, 54, 150, 30, 186, 13, 36, 33, 230, 14, 203, 206, 32, 15, 29, 53, 106, 51, 38, 108, 34, 229, 85, 111, 11, 205, 35, 83, 227, 37, 149, 27, 80, 64, 185, 105, 86}, {41, 154, 47, 116, 214, 79, 163, 1, 140, 72, 91, 211, 155, 157, 74, 160, 156, 213, 251, 114, 153, 113, 253, 4, 75, 166, 94, 137, 93, 254, 77, 138, 78, 248, 158, 165, 119, 88, 2, 159, 73, 76, 42, 44}, {122, 120, 132, 218, 109, 189, 247, 201, 225, 148, 246, 28, 190, 244, 65, 226, 240, 243, 126, 68, 242, 207, 146, 128, 220, 25, 222, 50, 228, 121, 202, 217, 187, 219, 245, 49, 216, 135, 26, 125, 52, 129, 107, 221, 184, 151, 241, 130, 66, 124, 204, 123, 145, 110}, {18, 19, 99, 46, 43, 212, 100, 142, 117, 57, 232, 60, 250, 118, 61, 23, 238, 102, 98, 199, 6, 255, 180, 239, 59, 252, 5, 194, 192, 17, 139, 21, 162, 20, 16, 182, 178, 235, 58, 136, 196, 249, 177, 3, 45, 101, 164, 141, 56, 210, 115, 181, 161, 193, 22, 237, 179, 97, 62, 234, 167, 236, 209, 233}, {82, 144, 169, 200, 170, 67, 12, 174, 70, 84, 224, 171, 10, 81, 24, 39, 9, 69, 173, 172, 8}, {143, 7, 208, 152}, {31, 127}, {191, 48}, {0}]
buckets_g: [{103, 215}, {175, 168, 87}, {71, 55, 134, 223, 133, 131, 231, 104}, {112, 40, 176, 63, 89, 92, 198, 183, 195, 96, 90, 95, 197}, {185, 36, 54, 15, 85, 86, 229, 33, 149, 27, 32, 203, 227, 147, 186, 80, 35, 11, 106, 30, 230, 14, 111, 150, 206, 51, 13, 205, 105, 188, 37, 29, 83, 38, 64, 108, 53, 34}, {78, 253, 138, 214, 157, 93, 114, 154, 140, 74, 113, 251, 76, 137, 160, 155, 156, 1, 163, 88, 254, 165, 41, 75, 119, 77, 153, 116, 73, 166, 2, 4, 213, 91, 79, 94, 47, 158, 159, 42, 72, 211, 248, 44}, {242, 244, 26, 219, 66, 241, 28, 49, 145, 122, 207, 222, 135, 65, 240, 184, 201, 126, 132, 225, 125, 190, 123, 221, 124, 130, 187, 226, 202, 218, 146, 129, 52, 216, 246, 204, 107, 247, 109, 151, 243, 110, 245, 220, 120, 217, 68, 50, 128, 121, 228, 148, 189, 25}, {18, 193, 59, 46, 234, 17, 212, 179, 61, 101, 97, 250, 196, 98, 210, 236, 167, 139, 22, 182, 100, 249, 180, 177, 99, 252, 23, 43, 235, 209, 181, 199, 19, 57, 141, 3, 115, 58, 102, 45, 178, 232, 16, 60, 233, 21, 255, 238, 237, 62, 118, 192, 239, 56, 20, 5, 164, 194, 6, 117, 161, 136, 142, 162}, {84, 24, 174, 224, 67, 12, 8, 69, 70, 10, 81, 173, 169, 200, 171, 39, 172, 82, 9, 170, 144}, {143, 208, 7, 152}, {31, 127}, {48, 191}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 4, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 11, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 4, 8, 4, 4, 1, 5, 3, 3, 5, 3, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 0, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 2, 6, 2, 2, 6, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 1, 8, 8, 8, 8, 8, 8, 1, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 11, 7, 7, 7, 3, 7, 3, 3, 7, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 4, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 11, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 4, 8, 4, 4, 1, 5, 3, 3, 5, 3, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 0, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 2, 6, 2, 2, 6, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 1, 8, 8, 8, 8, 8, 8, 1, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 11, 7, 7, 7, 3, 7, 3, 3, 7, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


