path: all/beierle_8_5352.tt
path: all/beierle_8_5352.tt
buckets_f: [{127}, {63, 240}, {30, 29, 27, 128}, {41, 42, 44, 135, 151}, {202, 239, 56, 144, 152, 201, 196, 223, 40, 103, 204, 193, 247, 194}, {67, 91, 18, 224, 70, 4, 238, 153, 172, 248, 237, 230, 20, 93, 69, 229, 2, 156, 137, 167, 138, 1, 169, 154, 200, 140, 94, 17, 235, 208, 170, 55, 227}, {89, 82, 189, 225, 250, 190, 74, 65, 106, 53, 187, 136, 113, 255, 81, 24, 173, 114, 184, 19, 38, 249, 92, 21, 95, 71, 73, 68, 141, 35, 105, 66, 226, 32, 37, 84, 16, 252, 168, 108, 231, 54, 51, 90, 142, 87, 116, 174, 76, 171, 228, 22, 79, 48, 139}, {26, 145, 221, 28, 178, 12, 219, 39, 78, 33, 112, 177, 185, 85, 191, 117, 109, 75, 77, 107, 110, 132, 192, 80, 101, 123, 126, 15, 47, 125, 186, 148, 197, 216, 129, 198, 99, 86, 34, 120, 118, 222, 188, 115, 146, 96, 31, 10, 9, 183, 102, 25, 36, 130, 83, 180, 104, 195}, {157, 236, 181, 13, 182, 241, 163, 218, 176, 122, 98, 160, 209, 8, 150, 124, 14, 149, 46, 212, 147, 11, 234, 165, 97, 121, 62, 155, 215, 233, 59, 217, 61, 220, 210, 45, 179, 242, 3, 100, 244, 6, 5, 43, 158, 207, 166}, {143, 57, 211, 162, 23, 58, 7, 159, 203, 164, 64, 232, 52, 243, 60, 253, 49, 214, 161, 205, 246, 254, 213, 175, 245, 251, 50, 206}, {111, 133, 134, 131}, {72}, {199}, {88}, {119}, {0}]
buckets_g: [{127}, {63, 240}, {128, 29, 30, 27}, {41, 42, 44, 151, 135}, {152, 194, 204, 201, 40, 56, 239, 202, 196, 144, 193, 103, 247, 223}, {200, 154, 224, 17, 237, 93, 137, 169, 229, 2, 248, 20, 153, 167, 238, 138, 18, 140, 172, 1, 55, 170, 4, 156, 235, 227, 230, 67, 208, 91, 70, 94, 69}, {21, 95, 16, 38, 190, 84, 249, 79, 76, 90, 106, 65, 54, 116, 252, 255, 136, 53, 105, 24, 81, 141, 22, 173, 231, 168, 51, 171, 142, 82, 19, 108, 87, 48, 225, 250, 89, 35, 187, 139, 68, 114, 73, 226, 228, 174, 37, 189, 66, 184, 92, 32, 74, 71, 113}, {188, 10, 183, 80, 86, 125, 130, 129, 31, 101, 12, 185, 102, 222, 96, 33, 107, 216, 132, 221, 198, 78, 117, 28, 104, 146, 75, 115, 195, 15, 110, 148, 39, 197, 36, 85, 123, 9, 191, 47, 25, 126, 99, 219, 112, 118, 83, 77, 120, 109, 186, 26, 145, 177, 178, 180, 192, 34}, {43, 147, 236, 13, 157, 209, 165, 242, 233, 124, 234, 163, 160, 122, 244, 212, 217, 14, 97, 241, 59, 182, 207, 45, 220, 218, 210, 149, 3, 166, 155, 100, 158, 98, 181, 150, 61, 179, 6, 121, 176, 11, 62, 5, 8, 215, 46}, {161, 245, 254, 49, 251, 7, 164, 243, 206, 23, 159, 57, 50, 246, 214, 52, 253, 211, 58, 175, 60, 232, 213, 203, 64, 143, 162, 205}, {111, 131, 134, 133}, {72}, {199}, {88}, {119}, {0}]
indices_f: [15, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 2, 7, 2, 2, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 3, 3, 8, 3, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 13, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 14, 7, 8, 8, 7, 8, 7, 7, 0, 2, 7, 7, 10, 7, 10, 10, 3, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 5, 4, 4, 9, 4, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [15, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 2, 7, 2, 2, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 3, 3, 8, 3, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 4, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 13, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 14, 7, 8, 8, 7, 8, 7, 7, 0, 2, 7, 7, 10, 7, 10, 10, 3, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 5, 4, 4, 9, 4, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 9, 8, 9, 9, 4, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


