path: all/beierle_8_1487.tt
path: all/beierle_8_1487.tt
buckets_f: [{72}, {207, 192}, {63, 47, 223}, {24, 120, 7, 104}, {35, 239, 176, 249, 191, 250, 252, 38, 79, 37}, {155, 49, 130, 55, 129, 215, 88, 194, 164, 157, 81, 183, 61, 50, 193, 253, 196, 161, 251, 52, 84, 231, 59, 158, 62, 248, 162, 82, 254, 132}, {12, 149, 128, 169, 166, 57, 9, 60, 101, 170, 67, 41, 10, 138, 22, 137, 165, 213, 16, 220, 69, 131, 133, 122, 58, 21, 64, 86, 70, 140, 15, 85, 153, 150, 214, 163, 124, 211, 80, 159, 208, 99, 42, 218, 143, 147, 102, 44, 160, 96, 172, 19, 217, 156, 154, 134, 121, 83}, {148, 123, 237, 18, 66, 216, 65, 174, 109, 116, 77, 110, 235, 71, 100, 190, 97, 36, 2, 75, 14, 189, 168, 30, 43, 247, 203, 146, 205, 222, 241, 119, 17, 33, 13, 11, 136, 98, 238, 232, 40, 20, 141, 206, 8, 200, 244, 39, 27, 4, 125, 46, 107, 145, 142, 68, 45, 78, 139, 171, 242, 219, 173, 34, 1, 114, 126, 113, 221, 151, 187, 29}, {233, 3, 243, 181, 74, 32, 25, 224, 28, 118, 182, 236, 201, 188, 186, 106, 105, 89, 234, 195, 48, 240, 31, 95, 230, 108, 6, 90, 112, 197, 73, 179, 229, 5, 198, 54, 51, 227, 53, 115, 185, 111, 76, 204, 202, 117, 246, 245, 26, 92}, {56, 91, 225, 180, 226, 228, 177, 209, 94, 178, 93, 167, 152, 87, 212, 210}, {144, 127, 175}, {184, 103, 23}, {255}, {199, 135}, {0}]
buckets_g: [{72}, {192, 207}, {47, 63, 223}, {24, 7, 120, 104}, {176, 249, 191, 79, 239, 37, 38, 252, 250, 35}, {254, 162, 248, 88, 161, 50, 49, 81, 84, 82, 196, 132, 164, 62, 215, 158, 157, 231, 183, 251, 155, 130, 253, 61, 193, 129, 52, 194, 59, 55}, {10, 217, 147, 140, 101, 218, 143, 19, 213, 9, 166, 102, 124, 80, 57, 134, 128, 149, 163, 208, 16, 211, 12, 169, 165, 156, 138, 70, 83, 172, 69, 60, 99, 170, 41, 44, 15, 160, 58, 96, 150, 42, 21, 220, 131, 64, 22, 153, 154, 86, 214, 133, 137, 122, 121, 67, 85, 159}, {107, 33, 116, 97, 4, 247, 109, 151, 148, 141, 189, 18, 241, 43, 216, 221, 13, 168, 29, 110, 171, 123, 205, 203, 8, 66, 11, 235, 46, 238, 190, 136, 222, 113, 219, 65, 75, 27, 17, 142, 174, 20, 71, 45, 119, 232, 237, 14, 145, 68, 30, 200, 126, 100, 98, 125, 40, 1, 77, 2, 78, 173, 242, 206, 146, 114, 36, 244, 187, 139, 39, 34}, {53, 54, 117, 108, 246, 179, 106, 73, 243, 31, 115, 197, 233, 195, 186, 229, 188, 118, 224, 202, 3, 245, 6, 105, 230, 48, 90, 51, 201, 236, 32, 89, 74, 28, 25, 227, 92, 240, 95, 181, 198, 234, 26, 182, 112, 76, 204, 5, 111, 185}, {177, 94, 228, 87, 180, 178, 225, 56, 152, 212, 167, 93, 226, 210, 91, 209}, {175, 127, 144}, {184, 23, 103}, {255}, {199, 135}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 0, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 13, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 1, 5, 5, 8, 5, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 1, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 12]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 0, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 13, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 1, 5, 5, 8, 5, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 1, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


