path: all/beierle_8_3773.tt
path: all/beierle_8_3773.tt
buckets_f: [{159, 216}, {208, 32, 151, 232}, {47, 20, 17, 18, 119, 16, 104, 184, 87}, {181, 175, 63, 100, 144, 88, 183, 97, 98, 179, 136, 182}, {55, 226, 221, 106, 198, 249, 219, 197, 223, 222, 227, 108, 252, 228, 160, 80, 192, 105, 111, 230, 14, 225, 231, 229, 250, 13, 195, 11}, {35, 244, 99, 234, 66, 124, 121, 62, 69, 89, 2, 122, 209, 210, 96, 171, 7, 68, 90, 27, 25, 101, 65, 59, 125, 29, 241, 64, 34, 173, 123, 236, 174, 206, 36, 70, 28, 247, 30, 95, 126, 235, 212, 205, 4, 38, 26, 233, 203, 67, 33, 242, 37, 238, 102, 61, 92, 237, 1}, {12, 194, 167, 109, 79, 118, 116, 191, 112, 40, 82, 185, 131, 164, 161, 74, 117, 134, 130, 114, 152, 78, 189, 248, 45, 162, 155, 19, 46, 76, 113, 110, 72, 132, 42, 251, 187, 53, 199, 75, 196, 73, 10, 186, 23, 158, 81, 115, 44, 43, 133, 22, 84, 129, 128, 253, 41, 193, 107, 54, 188, 9, 254, 190, 157, 135, 77, 48, 21, 51}, {176, 137, 170, 91, 172, 5, 6, 246, 93, 243, 240, 60, 141, 207, 139, 138, 58, 94, 201, 149, 204, 169, 143, 177, 140, 57, 245, 180, 3, 202, 142, 147, 150, 178}, {224, 49, 218, 156, 166, 220, 8, 50, 163, 255, 85, 165, 154, 217, 83, 86, 153, 52}, {71, 24, 39, 214, 215, 56, 148, 145, 239, 127, 213, 120, 168, 200, 146, 211}, {15}, {103}, {31}, {0}]
buckets_g: [{216, 159}, {32, 151, 208, 232}, {18, 184, 119, 20, 16, 104, 17, 87, 47}, {98, 100, 63, 182, 181, 179, 144, 175, 136, 88, 183, 97}, {221, 222, 223, 192, 111, 108, 160, 195, 14, 105, 219, 226, 55, 249, 11, 198, 106, 13, 228, 80, 230, 227, 225, 250, 252, 197, 229, 231}, {68, 66, 69, 122, 67, 203, 92, 126, 233, 36, 236, 125, 29, 96, 62, 59, 34, 123, 89, 70, 173, 25, 244, 27, 26, 124, 242, 174, 241, 95, 30, 212, 234, 38, 101, 210, 64, 247, 28, 121, 209, 37, 235, 171, 35, 237, 99, 4, 65, 33, 90, 205, 238, 2, 206, 1, 102, 7, 61}, {53, 161, 112, 113, 190, 162, 254, 45, 107, 54, 155, 51, 22, 10, 23, 21, 158, 185, 77, 42, 129, 40, 152, 187, 9, 133, 12, 43, 189, 251, 128, 84, 248, 72, 191, 186, 74, 132, 78, 76, 48, 164, 157, 110, 117, 199, 114, 118, 44, 75, 130, 115, 81, 46, 19, 131, 134, 116, 167, 188, 82, 194, 73, 253, 79, 196, 193, 109, 41, 135}, {180, 143, 177, 172, 240, 94, 243, 5, 207, 58, 57, 176, 137, 245, 93, 170, 169, 178, 139, 246, 147, 149, 201, 138, 140, 60, 141, 3, 91, 6, 204, 202, 150, 142}, {218, 217, 50, 154, 83, 49, 220, 153, 163, 165, 224, 156, 255, 52, 86, 85, 8, 166}, {213, 215, 71, 145, 56, 211, 148, 168, 214, 146, 200, 127, 239, 24, 39, 120}, {15}, {103}, {31}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 2, 2, 2, 6, 2, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 12, 1, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 11, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 3, 7, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 1, 5, 5, 9, 5, 9, 9, 9, 0, 8, 8, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 2, 2, 2, 6, 2, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 12, 1, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 3, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 11, 2, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 3, 7, 3, 3, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 1, 5, 5, 9, 5, 9, 9, 9, 0, 8, 8, 4, 8, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 1, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


