path: all/beierle_8_2820.tt
path: all/beierle_8_2820.tt
buckets_f: [{247}, {255, 128, 223}, {96, 199, 24, 87}, {55, 90, 121, 79, 179, 124, 122, 201, 176, 181, 92, 216, 182, 48, 7, 232, 202, 89, 204}, {114, 42, 41, 45, 69, 198, 15, 116, 188, 70, 68, 83, 58, 197, 97, 113, 44, 67, 57, 65, 191, 43, 152, 184, 46, 86, 85, 98, 100, 195, 168, 66, 186, 112, 185, 60}, {125, 33, 236, 149, 120, 252, 144, 163, 160, 150, 77, 177, 165, 251, 34, 233, 180, 249, 254, 36, 126, 148, 110, 151, 123, 234, 16, 105, 167, 21, 106, 161, 22, 75, 248, 109, 250, 162, 72, 146, 183, 164, 39, 145, 253, 104, 147, 178, 108, 19, 78, 107, 166}, {26, 224, 102, 13, 31, 138, 159, 8, 208, 213, 140, 156, 228, 141, 142, 137, 82, 84, 27, 28, 29, 229, 225, 61, 212, 196, 193, 14, 227, 56, 101, 231, 62, 214, 11, 170, 154, 211, 25, 226, 175, 215, 153, 172, 59, 246, 30, 139, 99, 169, 143, 194, 243, 245, 210, 230, 81, 209}, {238, 132, 206, 37, 3, 88, 205, 237, 130, 5, 76, 93, 91, 32, 23, 1, 235, 135, 50, 49, 207, 20, 127, 38, 54, 219, 6, 2, 52, 18, 73, 200, 53, 94, 74, 51, 17, 129, 35, 95, 222, 4, 221, 203}, {155, 157, 64, 80, 242, 241, 71, 40, 118, 10, 173, 189, 119, 117, 12, 63, 9, 192, 187, 174, 244, 158, 115, 171, 190, 103}, {131, 133, 218, 217, 111, 134, 220}, {240, 136}, {47}, {239}, {0}]
buckets_g: [{247}, {255, 223, 128}, {87, 199, 96, 24}, {92, 181, 89, 122, 7, 48, 204, 79, 90, 121, 216, 176, 182, 124, 202, 232, 179, 55, 201}, {15, 45, 195, 66, 57, 85, 83, 197, 198, 42, 188, 97, 116, 86, 43, 100, 185, 46, 60, 69, 70, 186, 65, 152, 114, 58, 113, 41, 168, 67, 191, 98, 112, 44, 184, 68}, {150, 21, 252, 36, 147, 149, 72, 164, 120, 22, 39, 34, 248, 165, 148, 166, 234, 180, 19, 16, 123, 177, 33, 161, 145, 183, 75, 250, 146, 162, 125, 236, 110, 108, 126, 104, 151, 78, 167, 249, 107, 77, 160, 233, 254, 163, 105, 106, 178, 253, 251, 144, 109}, {230, 228, 159, 212, 143, 62, 169, 170, 214, 156, 81, 227, 196, 215, 225, 102, 172, 30, 8, 82, 31, 193, 231, 14, 138, 56, 13, 140, 26, 139, 153, 84, 194, 141, 154, 101, 137, 211, 99, 229, 61, 243, 59, 209, 142, 213, 27, 224, 245, 11, 226, 28, 29, 175, 208, 210, 246, 25}, {54, 235, 130, 53, 237, 200, 132, 205, 50, 37, 35, 3, 2, 207, 206, 93, 74, 20, 18, 6, 129, 32, 49, 1, 91, 222, 135, 127, 52, 88, 76, 94, 221, 203, 23, 4, 238, 5, 95, 73, 38, 17, 219, 51}, {190, 171, 115, 244, 117, 158, 64, 40, 71, 192, 174, 80, 9, 119, 173, 241, 103, 189, 157, 10, 118, 12, 187, 63, 242, 155}, {133, 218, 134, 111, 217, 131, 220}, {136, 240}, {47}, {239}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 11, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 7, 3, 3, 7, 3, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 5, 3, 3, 5, 3, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 3, 5, 3, 3, 5, 4, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 2, 7, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 12, 10, 8, 8, 6, 8, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 1]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 11, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 7, 3, 3, 7, 3, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 4, 4, 4, 8, 4, 8, 8, 8, 5, 3, 3, 5, 3, 5, 5, 7, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 3, 5, 3, 3, 5, 4, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 2, 7, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 12, 10, 8, 8, 6, 8, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


