path: all/beierle_8_2572.tt
path: all/beierle_8_2572.tt
buckets_f: [{72}, {184}, {160}, {56}, {154, 28, 25, 192, 120, 167, 153, 39, 26, 168, 156, 16}, {181, 99, 238, 15, 182, 179, 80, 101, 95, 102, 235, 135, 239, 237}, {38, 152, 127, 65, 250, 252, 30, 27, 37, 66, 68, 249, 35, 29, 24, 199}, {214, 49, 138, 137, 2, 210, 227, 209, 88, 7, 111, 188, 93, 52, 54, 134, 218, 110, 53, 104, 100, 50, 94, 143, 4, 136, 223, 91, 229, 140, 217, 51, 220, 139, 185, 213, 98, 105, 186, 1, 142, 106, 109, 230, 108, 97, 131, 133, 107, 212, 141, 211}, {148, 162, 115, 172, 70, 31, 197, 243, 198, 75, 41, 149, 202, 34, 22, 76, 118, 171, 19, 150, 151, 207, 125, 45, 195, 253, 73, 20, 169, 36, 200, 206, 205, 175, 116, 21, 69, 46, 174, 254, 47, 248, 79, 173, 74, 17, 245, 18, 247, 123, 170, 201, 42, 33, 241, 119, 112, 117, 67, 114, 164, 43, 126, 40, 203, 113, 246, 244, 242, 77, 146, 161, 147, 144, 44, 251, 159, 145, 64, 204, 78, 23}, {14, 221, 180, 176, 226, 225, 8, 13, 85, 84, 129, 233, 228, 190, 92, 60, 83, 63, 219, 9, 3, 89, 81, 87, 82, 189, 216, 222, 234, 96, 130, 57, 231, 183, 12, 11, 6, 177, 236, 178, 86, 90, 132, 58, 10, 5, 187}, {165, 122, 194, 121, 157, 71, 155, 124, 163, 196, 193, 158, 32, 255, 166}, {191, 215, 208, 103, 59, 61, 55, 224, 128, 62, 48}, {240}, {232}, {0}]
buckets_g: [{72}, {184}, {160}, {56}, {168, 16, 153, 192, 120, 167, 156, 154, 28, 39, 25, 26}, {80, 182, 179, 15, 235, 237, 95, 238, 135, 99, 101, 181, 102, 239}, {66, 24, 127, 27, 30, 35, 29, 68, 38, 249, 37, 250, 65, 199, 252, 152}, {1, 108, 94, 52, 111, 7, 140, 138, 51, 218, 91, 143, 105, 49, 131, 188, 110, 2, 210, 136, 50, 214, 93, 53, 211, 212, 97, 107, 109, 98, 227, 133, 186, 223, 134, 217, 220, 88, 104, 141, 213, 229, 142, 139, 209, 106, 4, 230, 137, 54, 100, 185}, {115, 147, 114, 203, 36, 47, 174, 22, 40, 248, 33, 113, 17, 76, 116, 46, 172, 18, 118, 202, 64, 145, 204, 244, 170, 74, 75, 125, 19, 150, 195, 73, 31, 112, 198, 241, 162, 21, 206, 246, 197, 171, 20, 164, 41, 173, 45, 23, 123, 253, 205, 144, 117, 43, 201, 245, 126, 146, 78, 119, 247, 242, 77, 175, 159, 67, 149, 42, 207, 200, 69, 148, 151, 169, 254, 251, 161, 34, 79, 44, 243, 70}, {84, 234, 219, 57, 60, 189, 222, 190, 58, 176, 87, 183, 3, 63, 180, 5, 82, 89, 6, 11, 178, 236, 81, 92, 216, 14, 130, 187, 96, 86, 233, 9, 83, 8, 12, 177, 225, 85, 129, 90, 231, 226, 13, 228, 132, 10, 221}, {155, 157, 124, 32, 163, 166, 122, 165, 196, 158, 71, 121, 193, 194, 255}, {224, 48, 215, 191, 55, 59, 62, 103, 128, 61, 208}, {240}, {232}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 11, 9, 11, 11, 9, 8, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 10, 4, 10, 10, 8, 2, 8, 8, 10, 8, 10, 10, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 13, 9, 9, 5, 9, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 11, 9, 11, 11, 9, 8, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 8, 10, 8, 8, 6, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 10, 4, 10, 10, 8, 2, 8, 8, 10, 8, 10, 10, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 13, 9, 9, 5, 9, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


