path: all/beierle_8_11936.tt
path: all/beierle_8_11936.tt
buckets_f: [{224}, {112, 71}, {40, 217, 15, 248, 220, 218, 16}, {53, 160, 32, 7, 54, 135, 51, 175, 215}, {62, 235, 74, 237, 159, 90, 184, 89, 92, 73, 168, 59, 238, 26, 28, 143, 61, 76, 25, 223}, {240, 165, 129, 23, 166, 35, 130, 199, 82, 163, 2, 102, 4, 72, 151, 209, 63, 84, 99, 132, 101, 210, 176, 81, 47, 1, 38, 37, 212}, {189, 140, 131, 36, 183, 110, 107, 134, 109, 125, 31, 162, 85, 126, 174, 137, 100, 192, 153, 34, 86, 187, 119, 55, 123, 33, 171, 79, 202, 164, 154, 95, 133, 161, 83, 190, 156, 173, 98, 97, 201, 204, 225, 138, 228, 232, 226}, {181, 246, 44, 60, 87, 41, 146, 27, 249, 29, 18, 145, 68, 17, 58, 243, 200, 93, 11, 234, 117, 194, 115, 250, 216, 75, 148, 42, 136, 77, 96, 94, 118, 78, 179, 236, 196, 182, 20, 245, 13, 152, 65, 193, 14, 252, 57, 233, 91, 66, 30}, {207, 253, 12, 241, 19, 254, 50, 180, 244, 67, 120, 49, 10, 251, 9, 52, 147, 116, 45, 128, 69, 242, 46, 149, 178, 114, 104, 197, 113, 70, 80, 43, 208, 22, 177, 21, 231, 150, 195, 198}, {222, 124, 157, 139, 122, 206, 8, 108, 185, 158, 172, 221, 142, 141, 24, 186, 170, 203, 255, 155, 227, 121, 105, 169, 219, 230, 205, 239, 48, 106, 188, 229}, {247, 3, 211, 144, 64, 214, 5, 213, 6}, {111, 191, 127}, {39, 167, 103}, {88}, {56}, {0}]
buckets_g: [{224}, {71, 112}, {248, 16, 217, 220, 218, 40, 15}, {53, 175, 51, 135, 54, 7, 32, 215, 160}, {76, 168, 223, 74, 62, 238, 28, 235, 59, 143, 89, 159, 237, 26, 184, 61, 92, 25, 73, 90}, {23, 130, 4, 102, 99, 210, 199, 240, 129, 209, 63, 2, 37, 84, 166, 81, 151, 165, 47, 132, 1, 38, 82, 35, 72, 101, 176, 163, 212}, {190, 79, 202, 226, 107, 162, 140, 187, 55, 31, 131, 100, 201, 156, 109, 119, 123, 36, 86, 232, 85, 161, 137, 164, 98, 34, 153, 174, 125, 225, 33, 95, 133, 97, 204, 183, 126, 138, 228, 110, 171, 173, 134, 189, 154, 83, 192}, {93, 233, 29, 58, 94, 60, 77, 68, 234, 179, 96, 194, 146, 145, 136, 196, 17, 250, 115, 20, 91, 11, 87, 148, 27, 193, 152, 236, 75, 30, 245, 66, 44, 78, 200, 182, 18, 249, 42, 41, 117, 13, 246, 243, 65, 216, 181, 14, 57, 118, 252}, {178, 150, 242, 21, 19, 116, 241, 67, 244, 147, 80, 45, 197, 120, 195, 149, 254, 104, 9, 128, 22, 180, 198, 231, 177, 253, 43, 50, 251, 113, 10, 49, 208, 207, 69, 12, 70, 46, 114, 52}, {169, 141, 205, 8, 229, 158, 255, 188, 239, 108, 222, 206, 124, 221, 219, 142, 139, 230, 227, 48, 157, 186, 172, 122, 24, 203, 106, 155, 185, 121, 105, 170}, {213, 5, 3, 214, 6, 64, 144, 247, 211}, {191, 111, 127}, {103, 39, 167}, {88}, {56}, {0}]
indices_f: [15, 5, 5, 10, 5, 10, 10, 3, 9, 8, 8, 7, 8, 7, 7, 2, 2, 7, 7, 8, 7, 8, 8, 5, 9, 4, 4, 7, 4, 7, 7, 6, 3, 6, 6, 5, 6, 5, 5, 12, 2, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 3, 8, 3, 3, 6, 14, 7, 7, 4, 7, 4, 4, 5, 10, 7, 7, 8, 7, 8, 8, 1, 5, 4, 4, 7, 4, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 13, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 12, 8, 9, 9, 6, 9, 6, 6, 11, 1, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 11, 8, 5, 5, 6, 5, 6, 6, 3, 7, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 9, 6, 9, 9, 4, 3, 6, 6, 5, 6, 5, 5, 12, 4, 9, 9, 6, 9, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 9, 6, 9, 9, 8, 8, 5, 5, 10, 5, 10, 10, 3, 7, 2, 2, 9, 2, 9, 9, 4, 0, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 4, 7, 4, 4, 9, 5, 8, 8, 7, 8, 7, 7, 10, 2, 7, 7, 8, 7, 8, 8, 9]
indices_g: [15, 5, 5, 10, 5, 10, 10, 3, 9, 8, 8, 7, 8, 7, 7, 2, 2, 7, 7, 8, 7, 8, 8, 5, 9, 4, 4, 7, 4, 7, 7, 6, 3, 6, 6, 5, 6, 5, 5, 12, 2, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 3, 8, 3, 3, 6, 14, 7, 7, 4, 7, 4, 4, 5, 10, 7, 7, 8, 7, 8, 8, 1, 5, 4, 4, 7, 4, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 13, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 12, 8, 9, 9, 6, 9, 6, 6, 11, 1, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 11, 8, 5, 5, 6, 5, 6, 6, 3, 7, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 9, 6, 9, 9, 4, 3, 6, 6, 5, 6, 5, 5, 12, 4, 9, 9, 6, 9, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 6, 4, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 9, 6, 9, 9, 8, 8, 5, 5, 10, 5, 10, 10, 3, 7, 2, 2, 9, 2, 9, 9, 4, 0, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 4, 7, 4, 4, 9, 5, 8, 8, 7, 8, 7, 7, 10, 2, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


