path: all/beierle_8_9194.tt
path: all/beierle_8_9194.tt
buckets_f: [{55}, {104}, {16}, {32, 143, 103}, {168, 160, 255, 87, 88}, {111}, {11, 230, 176, 73, 81, 167, 227, 31, 7, 84, 239, 13, 82, 64, 229, 76, 74, 247, 14}, {148, 116, 41, 206, 199, 106, 216, 213, 124, 117, 44, 114, 134, 109, 108, 131, 105, 157, 118, 122, 110, 211, 145, 220, 107, 133, 115, 203, 155, 205, 113, 214, 158, 146, 42, 56, 218, 217, 121}, {254, 22, 2, 251, 19, 162, 172, 70, 232, 242, 8, 1, 170, 188, 161, 164, 67, 234, 65, 185, 21, 186, 244, 25, 69, 236, 179, 68, 241, 26, 181, 233, 4, 224, 253, 28, 169, 182, 66}, {194, 58, 35, 153, 204, 152, 208, 223, 59, 128, 61, 53, 112, 47, 219, 202, 149, 127, 101, 156, 49, 100, 54, 99, 130, 102, 147, 154, 40, 210, 98, 151, 192, 150, 97, 50, 34, 129, 140, 36, 136, 201, 62, 120, 137, 33, 209, 119, 57, 132, 51, 138, 222, 196, 38, 221, 212, 193, 52, 60, 37}, {238, 9, 187, 91, 78, 174, 243, 190, 92, 250, 163, 231, 71, 180, 85, 23, 235, 77, 177, 83, 173, 237, 246, 165, 90, 10, 191, 252, 12, 166, 248, 175, 249, 86, 93, 171, 94, 245, 24, 189, 75, 89, 178}, {142, 46, 198, 43, 125, 63, 195, 135, 126, 39, 215, 144, 141, 96, 139, 123, 207, 45, 197}, {27, 17, 30, 18, 80, 6, 15, 184, 228, 183, 72, 3, 20, 95, 5, 240, 225, 29, 226}, {200}, {159, 48}, {79}, {0}]
buckets_g: [{55}, {104}, {16}, {32, 143, 103}, {255, 87, 88, 168, 160}, {111}, {74, 31, 167, 84, 11, 229, 247, 64, 227, 176, 14, 13, 230, 81, 76, 82, 73, 239, 7}, {108, 217, 41, 105, 145, 199, 118, 114, 157, 124, 213, 116, 115, 109, 206, 205, 117, 122, 214, 42, 134, 155, 146, 56, 107, 211, 106, 44, 133, 131, 110, 121, 220, 218, 113, 203, 158, 148, 216}, {8, 188, 244, 186, 19, 164, 4, 66, 242, 22, 236, 254, 28, 162, 26, 170, 233, 251, 182, 25, 253, 1, 69, 224, 232, 67, 21, 70, 185, 181, 161, 179, 68, 241, 172, 65, 169, 234, 2}, {50, 98, 97, 209, 223, 51, 130, 151, 193, 156, 37, 149, 33, 100, 128, 219, 222, 60, 192, 52, 38, 140, 132, 202, 57, 137, 136, 208, 35, 147, 212, 47, 201, 120, 112, 152, 154, 34, 204, 196, 127, 129, 59, 61, 99, 62, 194, 138, 58, 210, 36, 153, 53, 101, 40, 221, 119, 102, 150, 54, 49}, {245, 177, 180, 231, 165, 187, 252, 85, 171, 174, 91, 77, 90, 191, 173, 9, 163, 92, 24, 89, 237, 86, 189, 175, 190, 178, 10, 23, 83, 71, 238, 235, 166, 93, 78, 249, 75, 246, 94, 12, 248, 243, 250}, {39, 198, 207, 141, 123, 126, 63, 197, 96, 215, 139, 144, 45, 46, 43, 195, 125, 135, 142}, {29, 225, 6, 95, 18, 72, 228, 184, 3, 183, 30, 15, 20, 226, 17, 5, 80, 240, 27}, {200}, {48, 159}, {79}, {0}]
indices_f: [16, 8, 8, 12, 8, 12, 12, 6, 8, 10, 10, 6, 10, 6, 6, 12, 2, 12, 12, 8, 12, 8, 8, 10, 10, 8, 8, 12, 8, 12, 12, 6, 3, 9, 9, 9, 9, 9, 9, 11, 9, 7, 7, 11, 7, 11, 11, 9, 14, 9, 9, 9, 9, 9, 9, 0, 7, 9, 9, 9, 9, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 10, 6, 10, 10, 15, 12, 6, 6, 10, 6, 10, 10, 4, 4, 10, 10, 10, 10, 10, 10, 12, 11, 9, 9, 9, 9, 9, 9, 3, 1, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 11, 7, 11, 11, 9, 9, 9, 9, 7, 9, 7, 7, 11, 9, 9, 9, 11, 9, 11, 11, 3, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 14, 4, 8, 8, 10, 8, 10, 10, 6, 4, 8, 8, 10, 8, 10, 10, 10, 6, 10, 10, 8, 10, 8, 8, 12, 12, 8, 8, 10, 8, 10, 10, 10, 9, 9, 9, 11, 9, 11, 11, 7, 13, 9, 9, 7, 9, 7, 7, 11, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 8, 12, 12, 6, 12, 6, 6, 10, 8, 8, 8, 10, 8, 10, 10, 6, 12, 8, 8, 10, 8, 10, 10, 6, 10, 10, 10, 8, 10, 8, 8, 4]
indices_g: [16, 8, 8, 12, 8, 12, 12, 6, 8, 10, 10, 6, 10, 6, 6, 12, 2, 12, 12, 8, 12, 8, 8, 10, 10, 8, 8, 12, 8, 12, 12, 6, 3, 9, 9, 9, 9, 9, 9, 11, 9, 7, 7, 11, 7, 11, 11, 9, 14, 9, 9, 9, 9, 9, 9, 0, 7, 9, 9, 9, 9, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 10, 6, 10, 10, 15, 12, 6, 6, 10, 6, 10, 10, 4, 4, 10, 10, 10, 10, 10, 10, 12, 11, 9, 9, 9, 9, 9, 9, 3, 1, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 11, 7, 11, 11, 9, 9, 9, 9, 7, 9, 7, 7, 11, 9, 9, 9, 11, 9, 11, 11, 3, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 14, 4, 8, 8, 10, 8, 10, 10, 6, 4, 8, 8, 10, 8, 10, 10, 10, 6, 10, 10, 8, 10, 8, 8, 12, 12, 8, 8, 10, 8, 10, 10, 10, 9, 9, 9, 11, 9, 11, 11, 7, 13, 9, 9, 7, 9, 7, 7, 11, 9, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 8, 12, 12, 6, 12, 6, 6, 10, 8, 8, 8, 10, 8, 10, 10, 6, 12, 8, 8, 10, 8, 10, 10, 6, 10, 10, 10, 8, 10, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


