path: all/beierle_8_1807.tt
path: all/beierle_8_1807.tt
buckets_f: [{87, 175}, {56}, {223, 80, 184}, {208, 40, 144, 30, 79, 27, 47, 88, 72, 29}, {1, 235, 159, 152, 238, 119, 4, 237, 2, 143, 16, 96}, {90, 228, 197, 25, 134, 120, 89, 198, 92, 161, 162, 62, 131, 26, 95, 195, 225, 61, 192, 164, 133, 28, 226, 231, 59}, {66, 142, 141, 187, 35, 219, 185, 202, 50, 117, 34, 65, 49, 201, 173, 118, 188, 186, 190, 204, 39, 55, 216, 71, 139, 189, 37, 239, 52, 69, 136, 221, 17, 33, 20, 36, 70, 115, 18, 236, 174, 67, 68, 222, 233, 38, 171, 234}, {146, 41, 166, 107, 109, 43, 15, 181, 148, 63, 58, 132, 180, 150, 13, 76, 243, 165, 78, 127, 130, 182, 74, 177, 210, 211, 57, 241, 12, 108, 147, 212, 110, 91, 105, 214, 196, 199, 75, 151, 106, 176, 93, 229, 122, 60, 245, 73, 129, 145, 8, 227, 121, 240, 193, 46, 163, 10, 14, 244, 24, 94, 11, 124, 111, 194, 44, 213, 104, 209, 179, 246, 178, 149, 45, 242, 224, 9, 230, 215, 42, 77}, {113, 252, 98, 116, 232, 54, 5, 155, 172, 158, 203, 53, 84, 99, 137, 157, 19, 51, 254, 82, 22, 153, 103, 154, 156, 101, 48, 251, 102, 21, 255, 248, 81, 200, 100, 250, 169, 97, 114, 249, 3, 253, 6, 205, 170, 140, 206, 138}, {125, 167, 123, 126, 128}, {83, 168, 85, 23, 220, 218, 207, 32, 64, 191, 112, 86, 217}, {135, 247, 183, 160}, {7}, {31}, {0}]
buckets_g: [{175, 87}, {56}, {223, 184, 80}, {144, 47, 208, 79, 29, 40, 88, 27, 72, 30}, {119, 152, 96, 2, 143, 16, 4, 1, 159, 235, 237, 238}, {120, 134, 198, 164, 61, 62, 133, 90, 95, 162, 25, 131, 228, 231, 89, 59, 197, 161, 226, 192, 225, 26, 28, 195, 92}, {173, 37, 219, 118, 236, 68, 49, 69, 17, 188, 50, 67, 66, 222, 216, 139, 141, 39, 52, 187, 186, 174, 38, 115, 171, 234, 204, 71, 36, 70, 185, 142, 55, 201, 233, 239, 35, 34, 190, 20, 117, 33, 18, 221, 65, 189, 202, 136}, {60, 121, 224, 104, 45, 242, 13, 165, 15, 178, 76, 177, 193, 132, 58, 124, 57, 105, 199, 91, 107, 130, 146, 214, 10, 63, 212, 241, 209, 145, 245, 147, 166, 210, 12, 42, 180, 14, 8, 179, 73, 129, 9, 74, 163, 11, 46, 106, 93, 122, 151, 110, 109, 215, 148, 150, 196, 244, 181, 94, 176, 24, 194, 240, 127, 75, 44, 182, 243, 43, 108, 227, 78, 211, 213, 41, 230, 149, 229, 246, 77, 111}, {97, 170, 48, 19, 5, 101, 84, 98, 172, 153, 113, 3, 251, 51, 206, 255, 81, 6, 253, 54, 100, 232, 99, 137, 248, 156, 82, 249, 158, 138, 252, 103, 205, 254, 250, 154, 169, 114, 200, 155, 102, 157, 140, 53, 116, 21, 22, 203}, {167, 126, 128, 125, 123}, {168, 218, 32, 207, 23, 112, 191, 85, 83, 220, 64, 217, 86}, {183, 247, 160, 135}, {7}, {31}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 3, 5, 3, 3, 13, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 0, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 3, 5, 3, 3, 13, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 0, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


