path: all/beierle_8_752.tt
path: all/beierle_8_752.tt
buckets_f: [{151}, {112}, {23, 63}, {88, 176}, {160, 73, 74, 208, 143, 76, 136}, {33, 207, 80, 34, 36, 236, 192, 127, 183, 8, 188, 239, 234, 185, 144, 186, 233}, {21, 134, 172, 135, 174, 56, 131, 171, 128, 133, 173, 169, 22, 61, 170, 175, 59, 62, 19, 168}, {4, 226, 235, 203, 231, 184, 182, 2, 116, 194, 228, 1, 81, 181, 179, 35, 114, 187, 196, 154, 43, 119, 206, 91, 12, 205, 10, 37, 84, 45, 46, 153, 94, 38, 237, 225, 93, 190, 9, 200, 82, 125, 126, 189, 15, 156, 120, 238, 193, 113, 123}, {50, 98, 246, 52, 101, 219, 161, 209, 108, 68, 27, 26, 139, 48, 97, 253, 99, 72, 214, 221, 141, 244, 217, 66, 165, 220, 67, 105, 28, 96, 241, 213, 29, 109, 163, 104, 51, 30, 107, 54, 77, 64, 243, 250, 162, 75, 78, 164, 140, 65, 222, 255, 245, 247, 70, 102, 53, 137, 167, 211, 254, 212, 242, 210, 110, 216, 142, 251, 252, 218, 69, 138, 166, 100, 111, 49, 106, 249, 248, 25, 215, 223}, {124, 191, 178, 85, 147, 115, 201, 122, 227, 158, 149, 6, 152, 44, 117, 90, 13, 118, 230, 177, 195, 155, 3, 41, 95, 47, 224, 89, 150, 204, 11, 229, 86, 198, 39, 202, 180, 83, 92, 121, 5, 197, 14, 157, 42}, {17, 130, 132, 20, 58, 18, 129, 57, 16, 60}, {40, 32, 232, 145, 159, 146, 148, 7, 87, 199}, {103, 24, 240, 31, 71, 79, 55}, {0}]
buckets_g: [{151}, {112}, {23, 63}, {176, 88}, {76, 73, 160, 136, 208, 143, 74}, {192, 144, 80, 127, 183, 233, 185, 234, 33, 236, 34, 188, 207, 186, 239, 36, 8}, {173, 175, 170, 168, 56, 19, 135, 59, 172, 62, 21, 171, 61, 169, 128, 131, 22, 174, 133, 134}, {237, 179, 235, 238, 184, 46, 81, 1, 228, 194, 189, 182, 190, 226, 15, 116, 9, 205, 2, 113, 153, 91, 181, 196, 43, 82, 119, 231, 45, 203, 156, 125, 114, 35, 126, 187, 94, 193, 154, 93, 200, 4, 206, 123, 12, 10, 225, 84, 37, 38, 120}, {102, 140, 29, 104, 138, 243, 253, 163, 209, 167, 241, 142, 162, 221, 137, 100, 213, 77, 99, 165, 65, 251, 218, 98, 30, 26, 64, 72, 223, 105, 27, 247, 248, 108, 53, 68, 54, 49, 48, 161, 217, 254, 107, 245, 214, 106, 250, 211, 244, 101, 246, 97, 139, 50, 242, 96, 252, 66, 141, 222, 215, 52, 216, 75, 255, 212, 166, 70, 51, 219, 78, 111, 109, 249, 67, 210, 69, 220, 28, 25, 110, 164}, {89, 201, 224, 118, 117, 85, 177, 152, 158, 122, 197, 157, 230, 150, 147, 11, 92, 6, 195, 180, 3, 202, 5, 14, 155, 149, 90, 227, 191, 198, 83, 39, 44, 42, 204, 115, 41, 13, 178, 86, 121, 124, 229, 47, 95}, {58, 17, 132, 130, 16, 129, 18, 20, 57, 60}, {199, 146, 40, 159, 232, 32, 7, 148, 87, 145}, {79, 240, 31, 24, 103, 71, 55}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 2, 12, 8, 8, 8, 8, 8, 8, 12, 11, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 12, 8, 4, 4, 8, 4, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 11, 3, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 10, 10, 6, 10, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 5, 11, 11, 9, 11, 9, 9, 0, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 11, 5, 5, 7, 5, 7, 7, 5, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 2, 12, 8, 8, 8, 8, 8, 8, 12, 11, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 12, 8, 4, 4, 8, 4, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 11, 3, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 10, 10, 6, 10, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 5, 11, 11, 9, 11, 9, 9, 0, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 11, 5, 5, 7, 5, 7, 7, 5, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


