path: all/beierle_8_4762.tt
path: all/beierle_8_4762.tt
buckets_f: [{239, 135, 176}, {119, 112}, {103}, {77, 75, 79, 39, 72, 78}, {177, 80, 212, 180, 232, 88, 210, 104, 178, 128, 208, 209, 63}, {203, 200, 145, 120, 124, 193, 163, 121, 248, 241, 122, 196, 206, 166, 155, 175, 157, 205, 194, 127, 146, 151, 158, 148, 242, 165, 244}, {59, 189, 106, 100, 89, 185, 225, 141, 139, 221, 188, 138, 137, 51, 2, 10, 105, 226, 62, 56, 81, 187, 82, 227, 1, 108, 136, 92, 84, 224, 231, 186, 97, 218, 191, 53, 229, 61, 230, 9, 190, 12, 228, 48, 217, 223, 98, 142, 222, 54, 219, 87, 140, 90, 220, 143, 4}, {21, 18, 26, 70, 159, 150, 44, 45, 43, 66, 46, 32, 162, 22, 249, 42, 73, 29, 147, 154, 37, 67, 35, 36, 33, 64, 164, 28, 167, 25, 71, 20, 41, 168, 17, 69, 250, 40, 30, 240, 34, 38, 207, 173, 201, 243, 192, 68, 27, 174, 19, 171, 197, 252, 204, 65, 47, 16, 74, 246, 161, 195, 144, 149, 202, 198, 76, 156, 245, 153}, {183, 50, 215, 49, 182, 101, 235, 213, 11, 109, 133, 58, 13, 110, 211, 102, 131, 96, 214, 52, 234, 107, 14, 3, 6, 179, 134, 233, 129, 55, 94, 93, 236, 181, 130, 86, 5, 132, 237, 83, 8, 238, 99, 57, 91, 60, 85}, {172, 118, 125, 199, 114, 126, 117, 253, 251, 169, 115, 116, 152, 170, 254, 113, 247, 123}, {111, 7, 216, 95, 15}, {31, 255, 24, 23}, {160}, {184}, {0}]
buckets_g: [{239, 176, 135}, {112, 119}, {103}, {78, 79, 39, 75, 77, 72}, {104, 128, 178, 212, 177, 63, 232, 209, 210, 80, 208, 180, 88}, {121, 241, 120, 242, 200, 193, 155, 124, 163, 151, 165, 203, 205, 122, 145, 244, 157, 158, 148, 206, 194, 127, 248, 166, 146, 196, 175}, {84, 61, 82, 138, 222, 190, 2, 54, 100, 9, 220, 217, 97, 226, 185, 141, 105, 227, 87, 191, 143, 108, 228, 12, 221, 186, 136, 4, 139, 98, 225, 62, 81, 219, 142, 89, 92, 229, 231, 189, 51, 10, 106, 137, 48, 223, 56, 224, 187, 1, 140, 59, 188, 230, 53, 90, 218}, {156, 67, 35, 43, 154, 198, 37, 38, 192, 20, 76, 144, 197, 42, 249, 25, 45, 246, 149, 245, 36, 195, 252, 17, 202, 161, 33, 173, 150, 19, 243, 22, 167, 44, 26, 250, 240, 201, 46, 69, 16, 70, 65, 41, 18, 71, 47, 159, 73, 30, 74, 32, 64, 168, 28, 171, 204, 40, 153, 34, 66, 29, 147, 162, 68, 207, 164, 27, 21, 174}, {129, 3, 5, 237, 133, 110, 235, 55, 6, 130, 96, 236, 238, 132, 131, 91, 234, 85, 213, 109, 58, 211, 86, 49, 60, 52, 107, 215, 14, 179, 50, 101, 57, 13, 134, 93, 214, 102, 183, 233, 11, 83, 181, 99, 94, 182, 8}, {123, 113, 125, 253, 172, 116, 199, 247, 114, 117, 170, 126, 152, 254, 118, 251, 169, 115}, {15, 111, 7, 95, 216}, {31, 23, 24, 255}, {160}, {184}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 10, 1, 9, 9, 9, 9, 9, 9, 1, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 12, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 0, 4, 4, 8, 4, 8, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 10, 1, 9, 9, 9, 9, 9, 9, 1, 5, 5, 5, 9, 5, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 12, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 0, 4, 4, 8, 4, 8, 8, 8, 13, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


