path: all/beierle_8_11118.tt
path: all/beierle_8_11118.tt
buckets_f: [{224}, {216, 128}, {15, 167}, {208, 199, 248}, {92, 89, 242, 241, 81, 244, 27, 7, 84, 82, 90, 16, 29, 30}, {136, 105, 125, 123, 151, 103, 63, 106, 126, 40, 183, 108}, {51, 255, 72, 189, 195, 104, 95, 87, 22, 1, 53, 170, 64, 24, 187, 21, 172, 198, 19, 135, 2, 54, 190, 232, 4, 169, 197, 176}, {83, 73, 141, 117, 49, 57, 134, 236, 168, 204, 60, 221, 85, 45, 76, 43, 148, 50, 86, 146, 74, 156, 202, 38, 243, 115, 120, 245, 201, 100, 222, 133, 98, 139, 246, 153, 234, 154, 23, 142, 46, 145, 233, 231, 118, 37, 52, 131, 219, 35, 58, 97}, {220, 249, 119, 227, 130, 217, 70, 182, 218, 36, 252, 67, 210, 12, 99, 102, 78, 238, 34, 212, 77, 179, 155, 144, 157, 132, 181, 107, 200, 59, 61, 127, 230, 209, 69, 162, 129, 33, 10, 235, 229, 250, 101, 9, 158, 47, 237, 109, 75, 62, 161, 164, 184, 110}, {166, 25, 211, 226, 17, 65, 214, 66, 79, 32, 171, 55, 193, 191, 254, 163, 26, 28, 196, 91, 165, 207, 228, 225, 213, 174, 253, 68, 93, 194, 80, 20, 94, 18, 173, 112, 240, 159, 251, 8}, {205, 121, 42, 247, 124, 113, 114, 206, 223, 152, 147, 149, 39, 137, 56, 150, 122, 116, 140, 41, 215, 203, 138, 44}, {11, 31, 177, 178, 13, 71, 185, 6, 3, 14, 180, 111, 160, 5, 188, 88, 186}, {48, 175, 143, 192}, {239}, {96}, {0}]
buckets_g: [{224}, {128, 216}, {15, 167}, {199, 208, 248}, {29, 27, 241, 7, 84, 82, 89, 81, 90, 30, 92, 244, 242, 16}, {183, 136, 105, 103, 126, 40, 125, 108, 63, 123, 151, 106}, {197, 189, 172, 1, 64, 54, 4, 195, 135, 95, 104, 170, 87, 19, 190, 22, 187, 255, 53, 169, 51, 198, 72, 2, 24, 232, 21, 176}, {83, 118, 49, 23, 145, 115, 86, 202, 45, 234, 243, 100, 50, 60, 156, 120, 131, 133, 154, 204, 57, 219, 168, 201, 245, 231, 146, 43, 74, 73, 37, 148, 58, 142, 35, 141, 97, 46, 38, 85, 76, 153, 52, 98, 221, 117, 236, 222, 139, 246, 134, 233}, {129, 69, 9, 67, 237, 99, 210, 235, 227, 70, 184, 75, 200, 162, 155, 179, 36, 62, 249, 102, 12, 34, 217, 209, 144, 164, 212, 132, 130, 158, 252, 61, 127, 238, 230, 59, 220, 218, 10, 107, 250, 33, 77, 47, 157, 161, 109, 110, 182, 229, 181, 78, 119, 101}, {196, 211, 214, 25, 251, 228, 194, 17, 193, 8, 66, 91, 18, 174, 225, 173, 94, 55, 68, 240, 93, 32, 191, 213, 166, 79, 207, 163, 171, 165, 254, 159, 65, 253, 226, 28, 26, 112, 20, 80}, {44, 152, 150, 138, 113, 56, 122, 121, 41, 205, 42, 39, 140, 137, 116, 124, 247, 223, 147, 114, 215, 149, 206, 203}, {3, 111, 188, 31, 5, 186, 160, 71, 178, 185, 180, 88, 177, 13, 11, 6, 14}, {143, 192, 48, 175}, {239}, {96}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 4, 9, 8, 8, 11, 8, 11, 11, 2, 4, 9, 9, 6, 9, 6, 6, 7, 6, 9, 9, 4, 9, 4, 4, 11, 9, 8, 8, 7, 8, 7, 7, 10, 5, 10, 10, 7, 10, 7, 7, 8, 12, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9, 9, 4, 4, 7, 4, 7, 7, 6, 11, 4, 4, 9, 4, 9, 9, 6, 14, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 11, 9, 10, 10, 7, 10, 7, 7, 8, 7, 10, 10, 5, 10, 5, 5, 8, 1, 8, 8, 7, 8, 7, 7, 6, 5, 10, 10, 7, 10, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 5, 10, 7, 7, 8, 7, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 2, 7, 6, 6, 9, 6, 9, 9, 12, 6, 11, 11, 8, 11, 8, 8, 5, 8, 11, 11, 6, 11, 6, 6, 9, 12, 9, 9, 6, 9, 6, 6, 3, 8, 7, 7, 10, 7, 10, 10, 9, 3, 8, 8, 9, 8, 9, 9, 10, 1, 8, 8, 7, 8, 7, 7, 10, 0, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 13, 9, 4, 4, 7, 4, 7, 7, 10, 3, 8, 8, 9, 8, 9, 9, 6]
indices_g: [15, 6, 6, 11, 6, 11, 11, 4, 9, 8, 8, 11, 8, 11, 11, 2, 4, 9, 9, 6, 9, 6, 6, 7, 6, 9, 9, 4, 9, 4, 4, 11, 9, 8, 8, 7, 8, 7, 7, 10, 5, 10, 10, 7, 10, 7, 7, 8, 12, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 8, 9, 8, 8, 11, 6, 7, 7, 8, 7, 8, 8, 9, 9, 4, 4, 7, 4, 7, 7, 6, 11, 4, 4, 9, 4, 9, 9, 6, 14, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 8, 5, 8, 8, 11, 9, 10, 10, 7, 10, 7, 7, 8, 7, 10, 10, 5, 10, 5, 5, 8, 1, 8, 8, 7, 8, 7, 7, 6, 5, 10, 10, 7, 10, 7, 7, 12, 8, 7, 7, 10, 7, 10, 10, 5, 10, 7, 7, 8, 7, 8, 8, 9, 11, 8, 8, 9, 8, 9, 9, 2, 7, 6, 6, 9, 6, 9, 9, 12, 6, 11, 11, 8, 11, 8, 8, 5, 8, 11, 11, 6, 11, 6, 6, 9, 12, 9, 9, 6, 9, 6, 6, 3, 8, 7, 7, 10, 7, 10, 10, 9, 3, 8, 8, 9, 8, 9, 9, 10, 1, 8, 8, 7, 8, 7, 7, 10, 0, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 13, 9, 4, 4, 7, 4, 7, 7, 10, 3, 8, 8, 9, 8, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


