path: all/beierle_8_11202.tt
path: all/beierle_8_11202.tt
buckets_f: [{39}, {144}, {176, 47, 239, 248}, {140, 71, 95, 31, 138, 137}, {168, 40, 53, 224, 231, 51, 54}, {92, 73, 135, 90, 82, 128, 80, 81, 72, 76, 89, 84, 152, 74}, {59, 121, 32, 228, 45, 52, 241, 109, 227, 110, 184, 49, 46, 243, 43, 107, 63, 246, 226, 244, 124, 112, 242, 255, 245, 48, 232, 122, 50, 62, 225, 230, 229, 61}, {131, 216, 16, 91, 205, 27, 130, 149, 141, 69, 133, 129, 78, 10, 20, 12, 75, 17, 132, 150, 203, 93, 77, 70, 157, 154, 83, 67, 79, 30, 156, 29, 158, 206, 147, 139, 155, 94, 18, 9, 153, 134, 142, 145, 86, 148, 146, 85}, {234, 125, 177, 58, 250, 108, 185, 123, 187, 97, 249, 238, 188, 182, 60, 118, 236, 42, 98, 55, 175, 44, 235, 240, 186, 35, 190, 105, 41, 181, 100, 233, 178, 167, 179, 38, 37, 251, 247, 160, 56, 57, 117, 126, 119, 180, 253, 252, 106, 254, 115, 237, 189}, {151, 4, 1, 143, 222, 22, 13, 64, 136, 207, 200, 65, 159, 28, 194, 193, 25, 198, 11, 196, 68, 220, 26, 88, 2, 221, 195, 197, 208, 19, 66, 219, 215, 14, 218, 21, 217}, {34, 102, 101, 164, 169, 162, 183, 161, 103, 172, 165, 166, 113, 173, 33, 116, 163, 174, 99, 36, 170, 114, 120, 171, 111, 191}, {5, 214, 223, 8, 209, 3, 211, 192, 204, 212, 199, 87, 210, 201, 7, 213, 6, 202}, {104, 127, 96}, {23, 15, 24}, {0}]
buckets_g: [{39}, {144}, {248, 176, 47, 239}, {31, 71, 137, 95, 138, 140}, {231, 51, 40, 168, 54, 53, 224}, {135, 73, 152, 92, 90, 82, 72, 76, 80, 128, 84, 89, 81, 74}, {48, 107, 225, 61, 49, 52, 122, 244, 229, 45, 245, 243, 184, 109, 110, 32, 50, 62, 232, 255, 227, 59, 43, 63, 230, 242, 241, 246, 112, 124, 46, 121, 228, 226}, {9, 205, 86, 145, 148, 69, 30, 77, 142, 157, 206, 139, 129, 79, 20, 67, 18, 70, 216, 29, 158, 153, 94, 83, 78, 75, 146, 93, 141, 154, 156, 147, 132, 131, 27, 16, 150, 85, 91, 130, 155, 10, 12, 203, 149, 134, 133, 17}, {175, 249, 250, 160, 97, 105, 35, 186, 55, 185, 123, 98, 233, 254, 182, 234, 251, 106, 236, 37, 117, 187, 252, 180, 118, 42, 247, 167, 238, 179, 58, 125, 56, 178, 60, 189, 126, 44, 235, 190, 188, 108, 100, 38, 181, 177, 41, 119, 253, 57, 237, 115, 240}, {19, 14, 21, 26, 28, 208, 68, 2, 64, 219, 136, 193, 11, 151, 200, 217, 196, 25, 221, 207, 215, 65, 88, 143, 66, 218, 1, 195, 22, 13, 198, 159, 220, 197, 222, 194, 4}, {173, 36, 33, 113, 174, 171, 183, 169, 101, 161, 172, 166, 163, 34, 114, 103, 102, 99, 164, 111, 120, 116, 191, 170, 162, 165}, {201, 192, 202, 213, 223, 214, 210, 204, 87, 7, 209, 3, 212, 199, 211, 8, 6, 5}, {96, 127, 104}, {24, 23, 15}, {0}]
indices_f: [14, 9, 9, 11, 9, 11, 11, 11, 11, 7, 7, 9, 7, 9, 9, 13, 7, 7, 7, 9, 7, 9, 9, 13, 13, 9, 9, 7, 9, 7, 7, 3, 6, 10, 10, 8, 10, 8, 8, 0, 4, 8, 8, 6, 8, 6, 6, 2, 6, 6, 6, 4, 6, 4, 4, 8, 8, 8, 8, 6, 8, 6, 6, 6, 9, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 11, 9, 5, 5, 7, 5, 7, 7, 3, 12, 8, 8, 10, 8, 10, 10, 10, 12, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 7, 7, 7, 7, 5, 9, 3, 3, 7, 3, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 10, 10, 10, 10, 8, 4, 10, 10, 10, 10, 10, 10, 8, 2, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 7, 11, 7, 7, 9, 9, 11, 11, 11, 11, 11, 11, 9, 7, 9, 9, 9, 9, 9, 9, 11, 4, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 8, 2, 8, 8, 8, 8, 8, 8, 6]
indices_g: [14, 9, 9, 11, 9, 11, 11, 11, 11, 7, 7, 9, 7, 9, 9, 13, 7, 7, 7, 9, 7, 9, 9, 13, 13, 9, 9, 7, 9, 7, 7, 3, 6, 10, 10, 8, 10, 8, 8, 0, 4, 8, 8, 6, 8, 6, 6, 2, 6, 6, 6, 4, 6, 4, 4, 8, 8, 8, 8, 6, 8, 6, 6, 6, 9, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 7, 5, 7, 7, 11, 9, 5, 5, 7, 5, 7, 7, 3, 12, 8, 8, 10, 8, 10, 10, 10, 12, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 7, 7, 7, 7, 5, 9, 3, 3, 7, 3, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 10, 10, 10, 10, 8, 4, 10, 10, 10, 10, 10, 10, 8, 2, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 7, 11, 7, 7, 9, 9, 11, 11, 11, 11, 11, 11, 9, 7, 9, 9, 9, 9, 9, 9, 11, 4, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 8, 2, 8, 8, 8, 8, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


