path: all/beierle_8_8414.tt
path: all/beierle_8_8414.tt
buckets_f: [{224}, {192}, {112}, {48, 24, 120, 143}, {38, 23, 35, 111, 63, 168, 8, 37, 159}, {241, 184, 191, 7, 199, 242, 223, 239, 240, 244}, {253, 89, 92, 248, 214, 252, 90, 211, 249, 250, 115, 255, 113, 209, 213, 251, 117, 88, 114, 212, 116, 118, 254, 210}, {139, 78, 136, 54, 101, 75, 77, 49, 87, 30, 126, 99, 51, 163, 125, 141, 98, 123, 122, 83, 82, 50, 97, 160, 79, 102, 74, 28, 166, 53, 142, 52, 27, 25, 167, 26, 100, 161, 81, 96, 84, 73, 164, 85, 121, 29, 86, 76, 165, 162, 124}, {33, 175, 20, 21, 67, 13, 205, 181, 172, 130, 158, 200, 134, 180, 57, 18, 206, 135, 108, 15, 225, 204, 182, 56, 11, 178, 69, 71, 107, 226, 65, 203, 154, 152, 173, 179, 62, 156, 131, 36, 10, 171, 129, 227, 61, 228, 58, 132, 60, 14, 230, 16, 70, 34, 22, 68, 202, 105, 133, 153, 170, 177, 174, 110, 157, 229, 106, 169, 19, 12, 207, 9, 155, 17, 64, 183, 231, 201, 109, 59, 66}, {144, 47, 44, 148, 246, 2, 233, 221, 216, 188, 42, 237, 46, 1, 219, 5, 220, 146, 147, 151, 6, 43, 149, 193, 243, 186, 41, 235, 4, 232, 150, 190, 195, 197, 3, 198, 45, 185, 245, 187, 196, 238, 222, 40, 218, 145, 189, 236, 194, 234, 217}, {93, 208, 94, 119, 215, 95, 91}, {72, 55, 80, 137, 103, 140, 138, 31}, {104, 176, 39, 32, 128}, {247}, {127}, {0}]
buckets_g: [{224}, {192}, {112}, {143, 120, 24, 48}, {37, 159, 8, 38, 111, 35, 168, 63, 23}, {191, 199, 184, 240, 242, 223, 241, 7, 239, 244}, {254, 90, 210, 88, 115, 252, 250, 255, 113, 89, 249, 251, 212, 213, 214, 248, 92, 211, 117, 116, 209, 114, 118, 253}, {166, 141, 81, 78, 52, 85, 83, 97, 121, 98, 29, 84, 126, 79, 75, 167, 136, 28, 139, 27, 125, 102, 161, 142, 30, 163, 49, 165, 82, 160, 87, 96, 99, 86, 53, 73, 122, 101, 77, 50, 124, 74, 162, 123, 54, 51, 164, 26, 25, 100, 76}, {36, 133, 58, 105, 158, 152, 11, 204, 9, 175, 135, 155, 200, 22, 182, 12, 61, 170, 17, 130, 19, 134, 14, 10, 201, 66, 68, 109, 69, 57, 33, 203, 156, 171, 173, 108, 181, 56, 206, 227, 153, 169, 180, 107, 172, 177, 64, 15, 67, 226, 59, 205, 13, 106, 202, 110, 183, 179, 71, 132, 207, 225, 16, 34, 70, 230, 129, 20, 174, 60, 65, 21, 18, 228, 157, 178, 62, 154, 229, 231, 131}, {197, 193, 238, 220, 149, 188, 189, 186, 233, 150, 44, 47, 234, 190, 46, 221, 198, 42, 245, 43, 144, 40, 243, 236, 1, 146, 41, 219, 4, 185, 2, 222, 235, 145, 246, 148, 194, 217, 232, 196, 151, 6, 147, 216, 237, 5, 45, 187, 195, 218, 3}, {94, 93, 95, 91, 215, 208, 119}, {55, 138, 140, 72, 103, 80, 137, 31}, {176, 104, 39, 128, 32}, {247}, {127}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 4, 8, 4, 4, 12, 9, 9, 9, 9, 9, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 14, 12, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 1, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 5, 0, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 9, 5, 9, 9, 13, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 4, 8, 4, 4, 12, 9, 9, 9, 9, 9, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 10, 6, 10, 10, 10, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 14, 12, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 1, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 5, 0, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 5, 5, 5, 9, 5, 9, 9, 13, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


