path: all/beierle_8_9798.tt
path: all/beierle_8_9798.tt
buckets_f: [{80}, {104, 183, 159, 32}, {128}, {29, 176, 123, 239, 126, 31, 30, 27, 125}, {119, 16, 74, 221, 76, 134, 60, 58, 189, 23, 40, 131, 190, 187, 222, 57, 147, 150, 175, 7, 72, 133, 149, 219, 103, 73, 240}, {252, 162, 143, 10, 54, 250, 194, 155, 127, 120, 69, 196, 9, 161, 157, 193, 234, 51, 8, 233, 70, 249, 164, 215, 111, 12, 53, 158, 67, 236, 208}, {184, 1, 4, 43, 44, 173, 17, 98, 230, 229, 113, 41, 243, 245, 45, 90, 205, 203, 217, 100, 218, 92, 206, 116, 227, 2, 20, 174, 135, 88, 97, 89, 114, 220, 144, 42, 171, 46, 246, 18, 216}, {212, 35, 177, 180, 213, 108, 39, 167, 192, 110, 52, 106, 81, 210, 11, 38, 156, 37, 211, 209, 214, 105, 124, 64, 138, 154, 163, 107, 83, 140, 178, 84, 71, 166, 137, 109, 122, 14, 165, 232, 50, 13, 49, 15, 86, 255, 136, 152, 153, 85, 121, 82}, {117, 47, 168, 228, 62, 225, 241, 102, 118, 115, 244, 145, 148, 129, 201, 93, 224, 202, 200, 186, 95, 204, 130, 99, 188, 94, 242, 91, 223, 185, 61, 132, 146, 101, 226, 59}, {253, 179, 28, 68, 142, 36, 33, 198, 197, 238, 25, 181, 87, 235, 55, 139, 182, 141, 195, 65, 24, 66, 160, 251, 237, 254, 26, 34}, {191, 6, 5, 19, 3, 77, 22, 112, 151, 78, 63, 75, 172, 207, 56, 21, 169, 79, 96, 170, 231}, {199, 48, 248}, {247}, {0}]
buckets_g: [{80}, {159, 183, 32, 104}, {128}, {239, 176, 30, 126, 29, 27, 31, 123, 125}, {189, 58, 60, 150, 73, 76, 187, 16, 190, 57, 74, 222, 72, 131, 7, 240, 134, 221, 219, 119, 103, 175, 40, 149, 147, 23, 133}, {12, 234, 155, 69, 250, 9, 158, 8, 111, 10, 127, 215, 233, 51, 161, 120, 53, 194, 143, 249, 193, 67, 157, 54, 208, 196, 252, 70, 162, 164, 236}, {220, 217, 43, 184, 90, 88, 41, 17, 98, 18, 218, 206, 227, 114, 203, 1, 20, 100, 144, 44, 89, 246, 2, 45, 243, 4, 173, 245, 46, 116, 92, 205, 171, 229, 174, 135, 216, 42, 113, 97, 230}, {209, 212, 136, 124, 37, 213, 166, 232, 154, 50, 163, 137, 81, 64, 107, 140, 122, 11, 85, 153, 192, 121, 13, 52, 83, 210, 156, 49, 178, 152, 71, 86, 35, 138, 39, 14, 82, 15, 38, 177, 255, 109, 211, 108, 105, 214, 167, 165, 180, 106, 110, 84}, {225, 204, 188, 202, 223, 94, 91, 242, 132, 241, 59, 224, 102, 61, 200, 185, 118, 146, 115, 228, 201, 130, 148, 47, 62, 186, 145, 101, 129, 226, 168, 95, 93, 99, 117, 244}, {195, 182, 181, 28, 197, 36, 198, 87, 142, 68, 179, 141, 33, 238, 66, 24, 160, 237, 34, 139, 254, 251, 253, 235, 25, 26, 65, 55}, {63, 3, 21, 172, 22, 19, 6, 79, 207, 112, 191, 56, 75, 78, 96, 169, 170, 77, 231, 5, 151}, {248, 199, 48}, {247}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 4, 5, 5, 5, 7, 5, 7, 7, 7, 4, 6, 6, 10, 6, 10, 10, 4, 9, 9, 9, 3, 9, 3, 3, 3, 1, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 9, 10, 4, 4, 8, 4, 8, 8, 10, 7, 9, 9, 5, 9, 5, 5, 7, 4, 4, 4, 10, 4, 10, 10, 10, 0, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 4, 1, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 3, 7, 3, 3, 5, 2, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 9, 7, 9, 9, 5, 6, 8, 8, 4, 8, 4, 4, 10, 7, 7, 7, 5, 7, 5, 5, 1, 9, 5, 5, 7, 5, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 1, 6, 8, 8, 4, 8, 4, 4, 10, 7, 5, 5, 9, 5, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 8, 8, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 12, 11, 5, 5, 9, 5, 9, 9, 7]
indices_g: [13, 6, 6, 10, 6, 10, 10, 4, 5, 5, 5, 7, 5, 7, 7, 7, 4, 6, 6, 10, 6, 10, 10, 4, 9, 9, 9, 3, 9, 3, 3, 3, 1, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 9, 10, 4, 4, 8, 4, 8, 8, 10, 7, 9, 9, 5, 9, 5, 5, 7, 4, 4, 4, 10, 4, 10, 10, 10, 0, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 4, 1, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 3, 7, 3, 3, 5, 2, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 9, 7, 9, 9, 5, 6, 8, 8, 4, 8, 4, 4, 10, 7, 7, 7, 5, 7, 5, 5, 1, 9, 5, 5, 7, 5, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 1, 6, 8, 8, 4, 8, 4, 4, 10, 7, 5, 5, 9, 5, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 8, 8, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 12, 11, 5, 5, 9, 5, 9, 9, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


