path: all/beierle_8_859.tt
path: all/beierle_8_859.tt
buckets_f: [{151}, {23}, {48, 232, 168, 191}, {93, 95, 231, 240, 106, 192, 108, 94, 91, 120, 105}, {80, 157, 96, 218, 112, 55, 217, 158, 175, 220, 155}, {44, 229, 164, 161, 56, 227, 163, 210, 176, 131, 165, 58, 78, 133, 209, 60, 166, 41, 127, 162, 134, 77, 212, 31, 42, 230, 72, 75, 57}, {190, 159, 1, 187, 250, 84, 237, 139, 65, 2, 64, 154, 100, 186, 141, 235, 201, 249, 97, 255, 66, 188, 156, 68, 202, 98, 236, 70, 239, 233, 82, 140, 185, 142, 252, 234, 238, 204, 138, 207, 81, 7, 69, 153, 4, 67, 189, 137}, {12, 245, 228, 135, 8, 13, 226, 199, 74, 30, 213, 180, 149, 193, 225, 27, 9, 183, 148, 24, 46, 144, 89, 79, 11, 15, 147, 208, 73, 92, 146, 198, 150, 123, 76, 195, 45, 40, 125, 132, 10, 111, 194, 177, 29, 246, 197, 104, 129, 90, 196, 178, 43, 126, 243, 14, 247, 241, 242, 110, 211, 244, 107, 130, 145, 214, 109}, {205, 83, 248, 222, 221, 170, 99, 85, 113, 20, 206, 200, 223, 16, 3, 6, 19, 253, 18, 32, 118, 254, 21, 52, 39, 169, 86, 115, 101, 116, 216, 172, 114, 5, 251, 33, 34, 50, 102, 49, 152, 219, 36, 22, 117, 37, 35, 203, 17, 119, 38}, {63, 128, 121, 62, 28, 61, 25, 26, 59, 122, 47, 181, 167, 160, 179, 124, 182, 224}, {136, 54, 53, 103, 174, 87, 71, 143, 171, 173, 51, 184}, {88}, {215}, {0}]
buckets_g: [{151}, {23}, {191, 232, 168, 48}, {105, 231, 120, 192, 95, 94, 240, 91, 93, 106, 108}, {158, 96, 155, 220, 175, 55, 218, 112, 217, 157, 80}, {133, 131, 166, 165, 31, 75, 41, 229, 134, 163, 212, 161, 164, 72, 230, 162, 176, 60, 209, 44, 78, 210, 127, 227, 42, 57, 77, 58, 56}, {64, 159, 138, 238, 234, 204, 66, 98, 154, 97, 70, 235, 84, 153, 239, 252, 142, 81, 255, 186, 207, 67, 137, 185, 1, 187, 139, 141, 201, 69, 100, 2, 4, 202, 249, 233, 188, 7, 189, 65, 190, 140, 236, 156, 82, 250, 237, 68}, {242, 245, 226, 135, 146, 193, 194, 123, 43, 89, 9, 197, 8, 208, 111, 196, 130, 198, 107, 211, 228, 225, 126, 214, 247, 246, 125, 14, 104, 178, 244, 30, 46, 147, 199, 11, 109, 243, 92, 74, 29, 27, 149, 24, 150, 241, 129, 144, 10, 13, 145, 40, 180, 195, 183, 73, 79, 45, 132, 15, 12, 148, 177, 213, 110, 76, 90}, {18, 19, 36, 37, 117, 5, 116, 152, 219, 170, 3, 20, 253, 17, 114, 203, 172, 222, 21, 83, 223, 99, 118, 6, 115, 205, 32, 251, 33, 34, 248, 22, 113, 206, 85, 49, 221, 52, 35, 16, 102, 119, 39, 50, 101, 200, 86, 169, 38, 216, 254}, {179, 28, 160, 121, 59, 128, 124, 224, 63, 26, 47, 122, 61, 25, 181, 62, 182, 167}, {173, 143, 184, 171, 71, 103, 136, 53, 174, 51, 87, 54}, {88}, {215}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 1, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 4, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 10, 7, 3, 3, 7, 3, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 0, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 10, 8, 10, 10, 4, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 8, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 1, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 4, 5, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 10, 7, 3, 3, 7, 3, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 0, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 10, 8, 10, 10, 4, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 8, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


