path: all/beierle_8_12640.tt
path: all/beierle_8_12640.tt
buckets_f: [{199, 72}, {55}, {135, 239, 8}, {192, 184, 128, 79, 248, 144, 15}, {45, 46, 43, 112, 191}, {2, 221, 4, 222, 208, 103, 84, 82, 119, 219, 81, 1}, {104, 48, 156, 226, 204, 154, 255, 85, 162, 86, 153, 220, 217, 22, 21, 88, 225, 218, 164, 24, 83, 161, 202, 151, 19, 228, 201}, {57, 111, 113, 121, 31, 20, 124, 41, 122, 230, 116, 18, 157, 160, 227, 229, 114, 44, 42, 60, 155, 39, 17, 58, 158}, {146, 14, 138, 145, 241, 32, 96, 110, 16, 13, 244, 129, 148, 252, 107, 137, 51, 223, 167, 54, 62, 249, 250, 59, 61, 132, 109, 130, 242, 53, 11, 140}, {105, 76, 251, 238, 182, 139, 134, 152, 190, 95, 203, 141, 198, 206, 68, 108, 73, 189, 131, 34, 235, 36, 181, 187, 253, 168, 9, 166, 106, 243, 205, 254, 133, 163, 65, 10, 179, 165, 195, 33, 12, 142, 74, 197, 246, 66, 237, 245}, {67, 215, 118, 186, 194, 188, 37, 143, 196, 185, 99, 115, 38, 69, 175, 117, 75, 77, 102, 70, 35, 101, 193, 180, 123, 126, 177, 56, 178, 125, 78}, {7, 87, 173, 49, 52, 100, 171, 98, 97, 92, 89, 213, 90, 232, 214, 211, 176, 174, 71, 50}, {169, 6, 3, 64, 231, 236, 94, 29, 170, 120, 27, 93, 233, 30, 209, 234, 159, 80, 212, 91, 210, 5, 172}, {149, 28, 25, 26, 63, 23, 150, 147, 224, 47}, {247, 40}, {136, 240, 216}, {207, 183}, {127}, {200}, {0}]
buckets_g: [{72, 199}, {55}, {8, 239, 135}, {128, 15, 248, 192, 144, 184, 79}, {112, 45, 191, 43, 46}, {119, 84, 221, 4, 82, 1, 103, 208, 2, 81, 222, 219}, {217, 104, 201, 88, 162, 164, 228, 220, 48, 255, 83, 202, 24, 161, 19, 154, 225, 153, 226, 86, 151, 22, 156, 85, 21, 204, 218}, {20, 124, 60, 42, 57, 39, 111, 160, 230, 31, 158, 58, 113, 122, 155, 157, 227, 44, 18, 17, 41, 116, 229, 114, 121}, {53, 223, 16, 249, 252, 59, 138, 250, 107, 11, 145, 32, 62, 137, 130, 167, 241, 54, 109, 51, 61, 140, 96, 110, 244, 132, 148, 14, 129, 146, 13, 242}, {166, 181, 190, 33, 142, 73, 179, 65, 198, 36, 253, 246, 187, 206, 74, 12, 95, 195, 165, 245, 251, 163, 141, 10, 182, 139, 9, 133, 243, 134, 203, 197, 76, 66, 189, 68, 238, 108, 131, 168, 106, 105, 34, 205, 235, 254, 152, 237}, {186, 75, 70, 69, 194, 118, 185, 37, 196, 101, 117, 77, 115, 67, 188, 126, 143, 180, 123, 215, 38, 35, 125, 175, 99, 102, 56, 177, 193, 78, 178}, {214, 7, 50, 71, 87, 171, 176, 211, 173, 90, 49, 213, 89, 92, 52, 174, 97, 98, 232, 100}, {30, 212, 93, 120, 170, 80, 209, 6, 233, 234, 159, 27, 29, 210, 5, 236, 169, 231, 172, 91, 64, 3, 94}, {26, 147, 47, 150, 224, 25, 28, 63, 149, 23}, {247, 40}, {216, 240, 136}, {207, 183}, {127}, {200}, {0}]
indices_f: [19, 5, 5, 12, 5, 12, 12, 11, 2, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 6, 7, 6, 6, 13, 6, 13, 13, 12, 13, 12, 12, 7, 8, 9, 9, 10, 9, 10, 10, 7, 14, 7, 7, 4, 7, 4, 4, 13, 6, 11, 11, 8, 11, 8, 8, 1, 10, 7, 7, 8, 7, 8, 8, 13, 12, 9, 9, 10, 9, 10, 10, 11, 0, 9, 9, 10, 9, 10, 10, 3, 12, 5, 5, 6, 5, 6, 6, 11, 6, 11, 11, 12, 11, 12, 12, 9, 8, 11, 11, 10, 11, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 10, 7, 10, 10, 5, 12, 7, 7, 10, 7, 10, 10, 17, 3, 8, 8, 9, 8, 9, 9, 2, 15, 8, 8, 9, 8, 9, 9, 10, 3, 8, 8, 13, 8, 13, 13, 6, 9, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 9, 6, 9, 9, 8, 9, 12, 12, 11, 12, 11, 11, 10, 11, 10, 10, 9, 10, 9, 9, 16, 3, 10, 10, 9, 10, 9, 9, 4, 3, 10, 10, 9, 10, 9, 9, 0, 18, 6, 6, 9, 6, 9, 9, 16, 5, 12, 12, 11, 12, 11, 11, 10, 15, 6, 6, 5, 6, 5, 5, 8, 13, 6, 6, 7, 6, 7, 7, 12, 11, 12, 12, 9, 12, 9, 9, 2, 15, 8, 8, 9, 8, 9, 9, 14, 3, 8, 8, 9, 8, 9, 9, 6]
indices_g: [19, 5, 5, 12, 5, 12, 12, 11, 2, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 6, 7, 6, 6, 13, 6, 13, 13, 12, 13, 12, 12, 7, 8, 9, 9, 10, 9, 10, 10, 7, 14, 7, 7, 4, 7, 4, 4, 13, 6, 11, 11, 8, 11, 8, 8, 1, 10, 7, 7, 8, 7, 8, 8, 13, 12, 9, 9, 10, 9, 10, 10, 11, 0, 9, 9, 10, 9, 10, 10, 3, 12, 5, 5, 6, 5, 6, 6, 11, 6, 11, 11, 12, 11, 12, 12, 9, 8, 11, 11, 10, 11, 10, 10, 5, 6, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 10, 7, 10, 10, 5, 12, 7, 7, 10, 7, 10, 10, 17, 3, 8, 8, 9, 8, 9, 9, 2, 15, 8, 8, 9, 8, 9, 9, 10, 3, 8, 8, 13, 8, 13, 13, 6, 9, 6, 6, 7, 6, 7, 7, 12, 7, 6, 6, 9, 6, 9, 9, 8, 9, 12, 12, 11, 12, 11, 11, 10, 11, 10, 10, 9, 10, 9, 9, 16, 3, 10, 10, 9, 10, 9, 9, 4, 3, 10, 10, 9, 10, 9, 9, 0, 18, 6, 6, 9, 6, 9, 9, 16, 5, 12, 12, 11, 12, 11, 11, 10, 15, 6, 6, 5, 6, 5, 5, 8, 13, 6, 6, 7, 6, 7, 7, 12, 11, 12, 12, 9, 12, 9, 9, 2, 15, 8, 8, 9, 8, 9, 9, 14, 3, 8, 8, 9, 8, 9, 9, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
