path: all/beierle_8_12380.tt
path: all/beierle_8_12380.tt
buckets_f: [{151}, {56, 176}, {184, 48, 15}, {159, 38, 35, 96, 168, 37}, {140, 129, 138, 137, 207, 132, 80, 130, 143}, {31, 160, 215, 163, 40, 25, 92, 104, 166, 43, 244, 242, 90, 72, 45, 18, 95, 241, 28, 165, 20, 89, 200, 223, 26, 17, 119, 46}, {97, 2, 9, 4, 187, 7, 10, 47, 123, 98, 120, 54, 126, 53, 190, 51, 12, 125, 100, 1, 253, 225, 251, 254, 226, 228, 189}, {101, 156, 122, 252, 255, 173, 171, 227, 153, 124, 145, 174, 121, 99, 32, 250, 146, 229, 249, 154, 148, 127, 102, 230}, {108, 85, 193, 66, 86, 117, 147, 115, 34, 158, 204, 144, 194, 149, 118, 62, 73, 74, 93, 91, 181, 157, 94, 201, 170, 105, 179, 152, 221, 76, 236, 239, 169, 234, 79, 245, 33, 213, 233, 202, 111, 59, 211, 182, 135, 150, 214, 88, 216, 68, 65, 106, 219, 172, 155, 196, 36, 112, 83, 246, 243, 222, 71, 61}, {210, 78, 67, 13, 247, 114, 64, 218, 113, 110, 116, 70, 50, 109, 23, 75, 185, 87, 84, 82, 192, 49, 197, 107, 186, 198, 237, 11, 69, 217, 205, 232, 212, 195, 235, 220, 77, 191, 206, 55, 238, 188, 14, 209, 81, 203, 52}, {162, 22, 30, 41, 16, 27, 248, 103, 44, 19, 29, 161, 21, 24, 231, 164, 42}, {139, 178, 134, 142, 58, 60, 57, 180, 63, 141, 136, 183, 128, 131, 177, 133}, {240, 208, 39, 175, 199}, {6, 5, 3}, {167}, {224}, {8}, {0}]
buckets_g: [{151}, {56, 176}, {48, 15, 184}, {35, 168, 159, 38, 96, 37}, {130, 129, 207, 137, 132, 80, 140, 143, 138}, {241, 165, 95, 20, 40, 163, 43, 26, 89, 166, 244, 160, 17, 200, 46, 223, 119, 90, 18, 25, 31, 28, 45, 242, 104, 72, 92, 215}, {125, 98, 189, 225, 4, 1, 226, 54, 12, 126, 7, 97, 123, 53, 100, 10, 253, 120, 9, 187, 228, 47, 51, 190, 254, 251, 2}, {122, 99, 255, 146, 145, 153, 148, 230, 127, 173, 101, 250, 252, 32, 171, 102, 121, 249, 229, 174, 156, 227, 154, 124}, {112, 239, 106, 196, 105, 219, 111, 202, 144, 118, 169, 117, 33, 211, 115, 158, 214, 193, 222, 85, 88, 157, 76, 108, 93, 150, 233, 246, 234, 213, 94, 59, 201, 236, 221, 91, 170, 152, 34, 66, 86, 74, 149, 68, 243, 79, 71, 179, 61, 36, 65, 182, 73, 83, 204, 135, 155, 245, 181, 172, 194, 147, 62, 216}, {195, 232, 220, 55, 209, 67, 210, 52, 82, 218, 212, 13, 107, 77, 14, 69, 188, 114, 49, 23, 87, 78, 238, 109, 11, 81, 191, 217, 206, 113, 235, 75, 205, 70, 247, 197, 110, 198, 186, 185, 203, 192, 64, 50, 237, 84, 116}, {248, 29, 30, 27, 164, 42, 22, 231, 16, 162, 19, 21, 103, 41, 161, 44, 24}, {183, 141, 133, 136, 139, 142, 60, 58, 178, 57, 180, 177, 134, 131, 128, 63}, {175, 240, 39, 199, 208}, {6, 3, 5}, {167}, {224}, {8}, {0}]
indices_f: [17, 6, 6, 13, 6, 13, 13, 6, 16, 6, 6, 9, 6, 9, 9, 2, 10, 5, 5, 10, 5, 10, 10, 9, 10, 5, 5, 10, 5, 10, 10, 5, 7, 8, 8, 3, 8, 3, 3, 12, 5, 10, 10, 5, 10, 5, 5, 6, 2, 9, 9, 6, 9, 6, 6, 9, 1, 11, 11, 8, 11, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 11, 4, 11, 11, 8, 11, 4, 4, 11, 4, 11, 11, 4, 8, 7, 7, 8, 7, 8, 8, 0, 8, 7, 7, 8, 7, 8, 8, 3, 5, 10, 10, 5, 10, 5, 5, 14, 3, 8, 8, 7, 8, 7, 7, 12, 1, 11, 11, 8, 11, 8, 8, 11, 2, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 4, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 15, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 8, 12, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [17, 6, 6, 13, 6, 13, 13, 6, 16, 6, 6, 9, 6, 9, 9, 2, 10, 5, 5, 10, 5, 10, 10, 9, 10, 5, 5, 10, 5, 10, 10, 5, 7, 8, 8, 3, 8, 3, 3, 12, 5, 10, 10, 5, 10, 5, 5, 6, 2, 9, 9, 6, 9, 6, 6, 9, 1, 11, 11, 8, 11, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 11, 4, 11, 11, 8, 11, 4, 4, 11, 4, 11, 11, 4, 8, 7, 7, 8, 7, 8, 8, 0, 8, 7, 7, 8, 7, 8, 8, 3, 5, 10, 10, 5, 10, 5, 5, 14, 3, 8, 8, 7, 8, 7, 7, 12, 1, 11, 11, 8, 11, 8, 8, 11, 2, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 4, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 15, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 8, 12, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


