path: all/beierle_8_7913.tt
path: all/beierle_8_7913.tt
buckets_f: [{208}, {144}, {136, 63}, {16}, {176, 48}, {23, 119}, {55, 95, 220, 111, 218, 177, 135, 103, 180, 217, 178}, {162, 155, 164, 169, 170, 249, 70, 68, 246, 31, 36, 255, 243, 250, 41, 69, 67, 248, 151, 251, 33, 42, 44, 34, 254, 172, 66, 158, 253, 199, 161, 247, 65, 157, 252, 192, 245}, {133, 86, 62, 4, 80, 229, 56, 54, 84, 81, 213, 225, 53, 190, 140, 233, 2, 224, 8, 237, 181, 11, 1, 85, 134, 143, 230, 234, 138, 189, 238, 14, 187, 131, 236, 13, 83, 209, 227, 212, 61, 228, 137, 59, 51, 232, 214, 211, 82, 184, 182, 235, 226, 179, 210}, {114, 171, 20, 74, 156, 203, 37, 173, 154, 77, 166, 45, 126, 18, 174, 202, 204, 120, 29, 201, 43, 79, 116, 200, 207, 75, 124, 122, 24, 121, 160, 46, 78, 118, 115, 27, 35, 147, 163, 117, 32, 73, 125, 17, 153, 72, 123, 206, 38, 76, 168, 127, 113, 40, 30, 150, 205, 149, 165}, {91, 191, 130, 100, 183, 101, 10, 106, 12, 99, 94, 102, 15, 142, 88, 50, 5, 185, 49, 92, 104, 6, 96, 141, 139, 222, 109, 223, 98, 3, 216, 93, 58, 89, 132, 9, 52, 107, 108, 188, 221, 219, 129, 97, 186, 90, 57, 105, 110, 60}, {26, 241, 19, 197, 242, 39, 167, 22, 196, 47, 148, 195, 28, 146, 194, 145, 21, 193, 64, 244, 71, 240, 25, 175, 198}, {239, 215, 87, 7, 231, 128}, {112, 159}, {152}, {0}]
buckets_g: [{208}, {144}, {63, 136}, {16}, {176, 48}, {23, 119}, {218, 135, 103, 111, 180, 217, 177, 95, 178, 220, 55}, {254, 69, 199, 169, 68, 246, 41, 66, 155, 243, 252, 33, 44, 158, 245, 251, 247, 42, 161, 250, 192, 36, 162, 172, 157, 170, 253, 249, 34, 67, 151, 255, 31, 70, 65, 248, 164}, {230, 53, 189, 228, 214, 81, 234, 62, 2, 211, 14, 181, 1, 83, 184, 82, 229, 226, 227, 133, 224, 209, 134, 225, 235, 182, 232, 190, 213, 179, 138, 238, 233, 51, 85, 143, 237, 84, 61, 86, 11, 187, 212, 80, 54, 140, 13, 59, 137, 210, 131, 8, 236, 56, 4}, {73, 125, 45, 72, 166, 173, 114, 168, 127, 149, 156, 118, 165, 77, 203, 35, 76, 29, 206, 207, 38, 120, 79, 121, 74, 200, 204, 123, 20, 202, 147, 153, 37, 124, 174, 116, 78, 171, 201, 122, 27, 126, 154, 150, 17, 30, 205, 160, 75, 117, 163, 43, 32, 115, 40, 113, 24, 18, 46}, {188, 222, 130, 9, 108, 97, 49, 142, 141, 15, 100, 104, 88, 94, 60, 219, 52, 107, 12, 106, 110, 91, 89, 99, 183, 58, 186, 92, 5, 129, 221, 223, 139, 191, 216, 102, 90, 105, 109, 185, 132, 98, 57, 10, 3, 101, 6, 93, 96, 50}, {175, 194, 146, 21, 195, 240, 25, 64, 148, 244, 71, 242, 19, 145, 26, 197, 167, 241, 198, 28, 47, 196, 39, 193, 22}, {128, 215, 231, 87, 7, 239}, {112, 159}, {152}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 10, 3, 9, 9, 11, 9, 11, 11, 5, 9, 11, 11, 9, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 8, 10, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 10, 10, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 10, 6, 13, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 1, 11, 11, 9, 11, 9, 9, 7, 14, 9, 9, 7, 9, 7, 7, 13, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 10, 7, 11, 11, 11, 11, 11, 11, 7, 9, 9, 9, 9, 9, 9, 9, 9, 0, 8, 8, 8, 8, 8, 8, 12, 10, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 12, 11, 11, 11, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [15, 8, 8, 10, 8, 10, 10, 12, 8, 10, 10, 8, 10, 8, 8, 10, 3, 9, 9, 11, 9, 11, 11, 5, 9, 11, 11, 9, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 4, 10, 10, 8, 10, 8, 8, 6, 8, 10, 10, 8, 10, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 10, 10, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 10, 6, 10, 10, 10, 10, 10, 10, 10, 6, 13, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 12, 10, 10, 8, 10, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 1, 11, 11, 9, 11, 9, 9, 7, 14, 9, 9, 7, 9, 7, 7, 13, 9, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 10, 7, 11, 11, 11, 11, 11, 11, 7, 9, 9, 9, 9, 9, 9, 9, 9, 0, 8, 8, 8, 8, 8, 8, 12, 10, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 12, 11, 11, 11, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


