path: all/beierle_8_7494.tt
path: all/beierle_8_7494.tt
buckets_f: [{40}, {232, 240}, {167}, {180, 52, 178, 50, 8, 49, 168, 144, 175, 143, 177}, {215, 132, 7, 244, 207, 242, 152, 130, 24, 200, 159, 241, 129}, {121, 223, 199, 218, 198, 216, 103, 120, 101, 221, 102, 219, 222, 217, 124, 99, 195, 220, 197, 122}, {165, 106, 61, 111, 56, 119, 73, 162, 117, 160, 191, 75, 58, 82, 78, 114, 112, 118, 185, 59, 76, 116, 72, 57, 107, 34, 86, 115, 85, 87, 189, 83, 166, 187, 33, 186, 37, 62, 80, 74, 60, 105, 77, 188, 163, 35, 190, 81, 38, 113, 161, 84, 184, 36, 164, 108, 109, 110}, {69, 149, 23, 92, 22, 137, 145, 19, 44, 20, 248, 10, 53, 90, 254, 182, 228, 71, 91, 54, 65, 181, 14, 151, 9, 251, 93, 230, 42, 17, 183, 141, 41, 16, 253, 68, 255, 150, 227, 173, 226, 21, 12, 142, 179, 250, 174, 47, 146, 67, 252, 64, 89, 139, 15, 13, 176, 172, 140, 249, 225, 147, 51, 55, 229, 138, 170, 231, 171, 70, 94, 148, 18, 66, 95, 169, 11}, {233, 212, 158, 26, 5, 239, 237, 27, 211, 214, 245, 247, 210, 28, 153, 31, 236, 204, 30, 238, 205, 201, 243, 235, 156, 6, 155, 135, 134, 131, 208, 29, 154, 209, 4, 25, 234, 213, 206, 1, 202, 157, 133, 246, 3, 2, 128, 203}, {126, 196, 98, 100, 123, 194, 125, 193, 97, 96}, {63, 79, 39, 104, 32}, {88, 48, 43, 224, 46, 136, 45}, {192, 127}, {0}]
buckets_g: [{40}, {240, 232}, {167}, {8, 168, 177, 178, 175, 143, 52, 180, 144, 49, 50}, {159, 207, 241, 244, 152, 7, 24, 130, 132, 129, 200, 242, 215}, {99, 220, 195, 199, 124, 197, 101, 218, 122, 217, 198, 223, 121, 222, 102, 219, 216, 221, 103, 120}, {105, 35, 108, 110, 184, 109, 74, 76, 114, 107, 83, 112, 115, 106, 164, 188, 80, 37, 186, 77, 75, 163, 34, 185, 166, 118, 38, 84, 113, 162, 86, 191, 59, 82, 33, 36, 111, 61, 60, 165, 117, 78, 73, 116, 85, 161, 62, 57, 56, 160, 58, 187, 81, 189, 72, 119, 87, 190}, {65, 254, 171, 145, 95, 147, 92, 182, 41, 226, 90, 229, 149, 17, 51, 67, 174, 12, 151, 173, 169, 13, 64, 47, 255, 225, 14, 10, 176, 250, 22, 23, 231, 138, 150, 142, 11, 70, 251, 252, 16, 140, 89, 181, 55, 139, 18, 68, 170, 249, 227, 248, 137, 15, 148, 179, 141, 44, 69, 20, 94, 91, 228, 253, 146, 93, 53, 42, 172, 71, 66, 19, 9, 183, 21, 230, 54}, {26, 236, 201, 134, 133, 210, 4, 135, 203, 245, 154, 27, 1, 209, 247, 243, 212, 5, 153, 3, 213, 202, 246, 25, 239, 235, 233, 206, 158, 204, 234, 6, 31, 214, 205, 30, 131, 29, 156, 157, 237, 2, 208, 211, 238, 28, 128, 155}, {100, 194, 98, 123, 97, 193, 96, 125, 126, 196}, {32, 79, 39, 63, 104}, {43, 136, 46, 48, 45, 224, 88}, {192, 127}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 0, 7, 7, 11, 7, 11, 11, 7, 11, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 12, 8, 4, 4, 8, 4, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 12, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 1, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 0, 7, 7, 11, 7, 11, 11, 7, 11, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 12, 8, 4, 4, 8, 4, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 12, 9, 9, 5, 9, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 1, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


