path: all/beierle_8_10008.tt
path: all/beierle_8_10008.tt
buckets_f: [{103}, {39, 159, 56}, {45, 46, 55, 63, 223, 43}, {72, 127, 48, 136, 128, 199, 87}, {130, 200, 108, 126, 79, 71, 58, 105, 57, 192, 106, 60, 37, 123, 38, 129, 35, 132, 125}, {121, 208, 160, 134, 99, 114, 113, 240, 148, 84, 207, 12, 216, 193, 131, 124, 9, 139, 122, 133, 53, 196, 102, 101, 10, 54, 116, 51, 104, 81, 47, 145, 146, 142, 82, 194, 141}, {150, 137, 149, 147, 118, 161, 117, 32, 197, 205, 157, 224, 189, 212, 155, 203, 164, 181, 135, 162, 111, 140, 86, 190, 182, 138, 158, 195, 206, 85, 210, 209, 179, 187, 83, 115, 31, 198}, {204, 226, 185, 16, 239, 246, 69, 165, 59, 222, 119, 171, 151, 228, 214, 107, 7, 201, 41, 36, 33, 156, 62, 70, 254, 188, 67, 251, 153, 173, 253, 154, 44, 27, 245, 61, 225, 243, 174, 29, 109, 110, 202, 221, 183, 163, 219, 95, 186, 34, 213, 166, 211, 96, 42, 30}, {247, 229, 17, 20, 25, 40, 172, 91, 227, 237, 215, 97, 18, 49, 235, 144, 80, 13, 98, 93, 50, 11, 249, 26, 252, 176, 100, 220, 218, 170, 52, 238, 169, 152, 94, 112, 217, 28, 230, 143, 250, 14}, {178, 191, 180, 177, 21, 64, 234, 89, 4, 75, 231, 1, 78, 248, 77, 168, 92, 2, 22, 236, 90, 233, 19}, {241, 88, 76, 8, 242, 74, 244, 65, 5, 232, 255, 175, 120, 68, 73, 3, 66, 6}, {15}, {184, 167}, {24}, {23}, {0}]
buckets_g: [{103}, {159, 56, 39}, {55, 46, 43, 63, 223, 45}, {48, 72, 127, 128, 87, 199, 136}, {105, 37, 57, 125, 126, 60, 123, 71, 106, 130, 132, 79, 108, 192, 200, 58, 38, 35, 129}, {116, 122, 194, 240, 145, 133, 102, 54, 131, 99, 121, 208, 114, 113, 160, 82, 148, 139, 47, 81, 53, 51, 134, 12, 101, 10, 104, 9, 193, 141, 146, 142, 216, 196, 124, 84, 207}, {206, 203, 157, 197, 179, 164, 181, 85, 161, 212, 111, 31, 86, 115, 198, 187, 189, 162, 147, 182, 118, 135, 195, 158, 32, 137, 149, 224, 210, 138, 155, 190, 150, 83, 205, 117, 209, 140}, {156, 221, 226, 173, 36, 95, 201, 153, 174, 96, 254, 154, 107, 186, 29, 69, 214, 33, 165, 245, 67, 44, 119, 239, 243, 188, 213, 225, 151, 34, 185, 16, 61, 163, 62, 183, 202, 27, 166, 171, 253, 204, 70, 211, 222, 110, 41, 251, 7, 42, 246, 228, 30, 219, 59, 109}, {250, 249, 25, 238, 152, 230, 20, 17, 28, 18, 50, 215, 252, 40, 218, 94, 93, 217, 176, 144, 235, 227, 52, 220, 143, 229, 247, 237, 98, 14, 80, 170, 169, 100, 112, 172, 97, 11, 49, 91, 13, 26}, {64, 90, 2, 180, 22, 231, 191, 236, 4, 77, 168, 233, 89, 234, 248, 19, 78, 1, 178, 92, 75, 21, 177}, {255, 6, 74, 73, 244, 5, 175, 120, 76, 242, 232, 3, 88, 65, 8, 66, 241, 68}, {15}, {167, 184}, {24}, {23}, {0}]
indices_f: [15, 9, 9, 10, 9, 10, 10, 7, 10, 5, 5, 8, 5, 8, 8, 11, 7, 8, 8, 9, 8, 9, 9, 14, 13, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 1, 8, 7, 7, 2, 7, 2, 2, 5, 3, 8, 8, 5, 8, 5, 5, 2, 1, 4, 4, 7, 4, 7, 7, 2, 9, 10, 10, 7, 10, 7, 7, 4, 3, 10, 10, 9, 10, 9, 9, 4, 8, 5, 5, 6, 5, 6, 6, 3, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 7, 4, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 10, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 5, 4, 5, 5, 6, 3, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 7, 6, 7, 7, 12, 9, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 12, 7, 7, 6, 7, 6, 6, 9, 4, 5, 5, 6, 5, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 2, 6, 7, 7, 8, 7, 8, 8, 9, 10, 9, 9, 8, 9, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10]
indices_g: [15, 9, 9, 10, 9, 10, 10, 7, 10, 5, 5, 8, 5, 8, 8, 11, 7, 8, 8, 9, 8, 9, 9, 14, 13, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 1, 8, 7, 7, 2, 7, 2, 2, 5, 3, 8, 8, 5, 8, 5, 5, 2, 1, 4, 4, 7, 4, 7, 7, 2, 9, 10, 10, 7, 10, 7, 7, 4, 3, 10, 10, 9, 10, 9, 9, 4, 8, 5, 5, 6, 5, 6, 6, 3, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 7, 4, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 10, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 5, 4, 5, 5, 6, 3, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 7, 6, 7, 7, 12, 9, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 12, 7, 7, 6, 7, 6, 6, 9, 4, 5, 5, 6, 5, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 2, 6, 7, 7, 8, 7, 8, 8, 9, 10, 9, 9, 8, 9, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


