path: all/beierle_8_7330.tt
path: all/beierle_8_7330.tt
buckets_f: [{8}, {120, 231}, {184, 206, 80, 205, 203}, {192, 47, 72}, {21, 39, 22, 248, 156, 153, 19, 168, 152, 154}, {166, 15, 76, 74, 63, 57, 127, 58, 25, 43, 92, 164, 149, 147, 150, 79, 40, 24, 167, 163, 134, 243, 28, 26, 162, 73, 133, 60, 131, 45, 31, 246, 90, 161, 245, 89, 128, 165, 46}, {54, 221, 18, 69, 70, 101, 235, 175, 114, 236, 49, 239, 172, 86, 17, 232, 84, 67, 53, 55, 65, 96, 169, 20, 81, 51, 82, 2, 116, 23, 50, 216, 52, 48, 4, 68, 238, 234, 170, 219, 66, 85, 99, 71, 237, 222, 113, 102, 83, 1, 233}, {212, 241, 77, 107, 214, 196, 93, 229, 227, 244, 56, 176, 132, 59, 215, 247, 210, 183, 145, 194, 94, 62, 42, 148, 61, 181, 146, 135, 151, 182, 41, 242, 106, 104, 177, 178, 91, 75, 230, 129, 208, 211, 108, 110, 195, 180, 179, 209, 198, 44, 78, 105, 224, 109, 213, 193, 197, 199, 111, 130}, {201, 217, 35, 188, 3, 255, 158, 37, 38, 141, 249, 143, 136, 207, 173, 34, 254, 6, 33, 251, 204, 117, 98, 186, 140, 112, 5, 142, 137, 155, 100, 32, 118, 223, 171, 103, 16, 250, 138, 97, 252, 139, 253, 218, 191, 36, 220, 202, 174, 157, 115, 185}, {124, 11, 12, 95, 9, 123, 27, 225, 13, 10, 14, 226, 122, 160, 240, 30, 126, 228, 121, 125, 29, 144}, {7, 190, 119, 189, 87, 187, 64}, {88}, {159}, {200}, {0}]
buckets_g: [{8}, {231, 120}, {184, 80, 205, 203, 206}, {72, 47, 192}, {154, 156, 39, 19, 152, 153, 168, 248, 22, 21}, {131, 25, 133, 60, 134, 128, 92, 79, 58, 167, 150, 161, 162, 164, 45, 163, 46, 31, 74, 76, 26, 166, 57, 43, 89, 73, 15, 243, 147, 24, 127, 246, 149, 165, 90, 245, 63, 40, 28}, {69, 20, 84, 51, 237, 53, 49, 216, 219, 65, 99, 1, 48, 222, 85, 4, 114, 54, 50, 67, 23, 102, 52, 83, 233, 96, 238, 113, 71, 68, 81, 55, 66, 2, 17, 116, 86, 234, 169, 232, 18, 172, 235, 239, 236, 175, 170, 101, 221, 70, 82}, {61, 106, 177, 75, 210, 104, 77, 193, 59, 242, 145, 213, 214, 195, 105, 211, 229, 62, 180, 182, 151, 135, 132, 198, 212, 110, 244, 209, 199, 181, 42, 107, 109, 241, 179, 108, 176, 224, 111, 44, 194, 215, 130, 41, 247, 56, 183, 230, 78, 148, 227, 208, 91, 146, 178, 197, 196, 94, 93, 129}, {100, 223, 251, 36, 188, 139, 16, 255, 158, 171, 250, 136, 217, 35, 155, 249, 218, 6, 103, 98, 253, 97, 117, 191, 141, 140, 186, 37, 207, 112, 38, 201, 5, 142, 33, 143, 202, 254, 204, 137, 174, 138, 32, 220, 34, 115, 118, 252, 173, 157, 185, 3}, {11, 121, 144, 225, 226, 9, 122, 27, 29, 160, 228, 13, 12, 14, 123, 240, 30, 125, 95, 126, 124, 10}, {189, 87, 64, 190, 7, 187, 119}, {88}, {159}, {200}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 0, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 1, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 12, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 7, 7, 7, 7, 7, 13, 8, 8, 2, 8, 2, 2, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 0, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 1, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 12, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 7, 7, 7, 7, 7, 13, 8, 8, 2, 8, 2, 2, 8, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


