path: all/beierle_8_12719.tt
path: all/beierle_8_12719.tt
buckets_f: [{12}, {253, 224, 254, 191, 166, 89, 116, 127, 184, 208}, {46, 117, 29, 186, 59, 126, 122, 130, 121, 189, 181, 55, 182, 65}, {50, 154, 19, 27, 64, 98, 187, 194, 173, 62, 145, 119, 93, 40, 202, 102, 140, 227, 245, 197, 169, 250, 35, 128, 219, 174, 176, 231, 86, 20, 94, 76, 146, 101, 49, 153, 97, 112, 211, 193, 39, 61}, {41, 4, 203, 33, 172, 111, 21, 144, 148, 60, 155, 134, 133, 214, 96, 243, 15, 251, 210, 18, 255, 8, 137, 164, 209, 171, 83, 234, 3, 103, 73, 42, 22, 70, 159, 74, 87, 233, 48, 104, 163, 88, 225, 247, 213, 92, 226, 199}, {120, 82, 179, 150, 135, 115, 1, 47, 161, 110, 105, 162, 180, 106, 9, 235, 23, 79, 131, 143, 139, 149, 90, 54, 2, 239, 81, 10, 13, 165, 6, 57, 109, 71, 242, 215, 216, 14, 16, 58, 223, 31, 53, 228, 43, 32, 158, 67, 5, 75, 157, 241}, {45, 240, 99, 91, 30, 77, 248, 108, 167, 178, 114, 125, 238, 230, 152, 113, 80, 38, 11, 66, 7, 147, 222, 25, 221, 156, 218, 217, 185, 190, 78, 129, 37, 237, 118, 63, 252, 195, 229, 175, 168, 51, 84, 244, 207, 141, 142, 151, 200, 26, 177, 196, 100, 95, 160, 107}, {212, 249, 201, 183, 232, 124, 68, 28, 170, 206, 123, 85, 205, 246, 44, 72, 198, 132, 188, 136}, {52, 192, 69, 17, 138, 56, 204, 34}, {36, 24}, {220, 236}, {0}]
buckets_g: [{12}, {191, 127, 208, 116, 253, 166, 184, 224, 89, 254}, {182, 126, 121, 186, 117, 130, 122, 59, 46, 189, 181, 55, 29, 65}, {219, 119, 39, 231, 19, 173, 62, 250, 169, 197, 27, 176, 93, 187, 112, 140, 76, 154, 153, 193, 145, 40, 61, 98, 245, 211, 194, 35, 97, 64, 49, 102, 101, 174, 86, 227, 146, 50, 128, 94, 20, 202}, {164, 144, 103, 226, 3, 88, 83, 111, 255, 251, 247, 22, 104, 203, 199, 60, 73, 74, 234, 134, 214, 18, 159, 213, 42, 243, 92, 148, 15, 209, 87, 41, 48, 8, 172, 171, 155, 137, 210, 225, 33, 163, 233, 96, 133, 21, 70, 4}, {131, 13, 54, 150, 135, 43, 115, 79, 120, 2, 10, 180, 57, 110, 67, 223, 31, 157, 82, 105, 75, 162, 14, 47, 228, 161, 1, 216, 6, 179, 149, 58, 5, 53, 9, 90, 241, 235, 32, 23, 165, 106, 143, 158, 16, 71, 239, 81, 242, 215, 139, 109}, {151, 152, 51, 77, 107, 190, 66, 200, 156, 160, 84, 114, 113, 45, 125, 26, 252, 80, 217, 99, 108, 167, 237, 129, 30, 229, 142, 11, 25, 38, 207, 141, 222, 147, 118, 195, 175, 91, 185, 196, 95, 63, 37, 244, 238, 178, 7, 221, 78, 248, 230, 240, 168, 177, 218, 100}, {205, 124, 170, 249, 44, 136, 72, 68, 28, 188, 85, 183, 123, 201, 198, 206, 246, 132, 212, 232}, {69, 56, 192, 52, 34, 204, 138, 17}, {36, 24}, {236, 220}, {0}]
indices_f: [11, 5, 5, 4, 4, 5, 5, 6, 4, 5, 5, 6, 0, 5, 5, 4, 5, 8, 4, 3, 3, 4, 4, 5, 9, 6, 6, 3, 7, 2, 6, 5, 5, 4, 8, 3, 9, 6, 6, 3, 3, 4, 4, 5, 7, 6, 2, 5, 4, 3, 3, 6, 8, 5, 5, 2, 8, 5, 5, 2, 4, 3, 3, 6, 3, 2, 6, 5, 7, 8, 4, 5, 7, 4, 4, 5, 3, 6, 6, 5, 6, 5, 5, 4, 6, 7, 3, 4, 4, 1, 5, 6, 4, 3, 3, 6, 4, 3, 3, 6, 6, 3, 3, 4, 4, 5, 5, 6, 6, 5, 5, 4, 3, 6, 6, 5, 1, 2, 6, 3, 5, 2, 2, 7, 7, 6, 2, 1, 3, 6, 2, 5, 7, 4, 4, 5, 7, 4, 8, 5, 3, 6, 6, 5, 4, 3, 3, 6, 4, 5, 5, 6, 6, 3, 3, 4, 6, 5, 5, 4, 6, 5, 5, 4, 4, 5, 1, 6, 6, 3, 7, 4, 4, 3, 3, 6, 3, 6, 6, 5, 5, 2, 2, 7, 1, 6, 2, 3, 7, 2, 6, 1, 8, 3, 3, 6, 6, 3, 7, 4, 6, 7, 3, 4, 8, 7, 7, 6, 1, 4, 4, 3, 7, 4, 4, 5, 5, 6, 6, 3, 10, 6, 6, 5, 1, 4, 4, 3, 5, 6, 6, 3, 7, 4, 4, 5, 10, 6, 6, 5, 6, 5, 5, 4, 6, 3, 7, 4, 6, 7, 3, 4, 6, 1, 1, 4]
indices_g: [11, 5, 5, 4, 4, 5, 5, 6, 4, 5, 5, 6, 0, 5, 5, 4, 5, 8, 4, 3, 3, 4, 4, 5, 9, 6, 6, 3, 7, 2, 6, 5, 5, 4, 8, 3, 9, 6, 6, 3, 3, 4, 4, 5, 7, 6, 2, 5, 4, 3, 3, 6, 8, 5, 5, 2, 8, 5, 5, 2, 4, 3, 3, 6, 3, 2, 6, 5, 7, 8, 4, 5, 7, 4, 4, 5, 3, 6, 6, 5, 6, 5, 5, 4, 6, 7, 3, 4, 4, 1, 5, 6, 4, 3, 3, 6, 4, 3, 3, 6, 6, 3, 3, 4, 4, 5, 5, 6, 6, 5, 5, 4, 3, 6, 6, 5, 1, 2, 6, 3, 5, 2, 2, 7, 7, 6, 2, 1, 3, 6, 2, 5, 7, 4, 4, 5, 7, 4, 8, 5, 3, 6, 6, 5, 4, 3, 3, 6, 4, 5, 5, 6, 6, 3, 3, 4, 6, 5, 5, 4, 6, 5, 5, 4, 4, 5, 1, 6, 6, 3, 7, 4, 4, 3, 3, 6, 3, 6, 6, 5, 5, 2, 2, 7, 1, 6, 2, 3, 7, 2, 6, 1, 8, 3, 3, 6, 6, 3, 7, 4, 6, 7, 3, 4, 8, 7, 7, 6, 1, 4, 4, 3, 7, 4, 4, 5, 5, 6, 6, 3, 10, 6, 6, 5, 1, 4, 4, 3, 5, 6, 6, 3, 7, 4, 4, 5, 10, 6, 6, 5, 6, 5, 5, 4, 6, 3, 7, 4, 6, 7, 3, 4, 6, 1, 1, 4]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


