path: all/beierle_8_9907.tt
path: all/beierle_8_9907.tt
buckets_f: [{87}, {64, 120, 232, 128, 24}, {63, 89, 240, 90, 56, 92, 103}, {35, 37, 183, 224, 40, 16, 38}, {7, 55, 108, 12, 9, 241, 175, 242, 201, 150, 244, 105, 147, 159, 149, 255, 10, 204, 202, 106}, {46, 214, 229, 190, 19, 211, 21, 189, 143, 227, 136, 22, 20, 187, 179, 45, 32, 216, 112, 230, 72, 17, 181, 213, 182, 43, 18}, {1, 250, 194, 158, 4, 81, 172, 50, 101, 196, 146, 11, 249, 169, 155, 156, 15, 13, 49, 84, 102, 52, 193, 161, 148, 157, 252, 164, 162, 2, 153, 86, 83, 247, 170, 145, 99, 154, 85, 82, 14, 168}, {208, 218, 185, 219, 186, 77, 47, 67, 138, 188, 126, 125, 141, 235, 217, 221, 29, 118, 237, 140, 124, 39, 66, 142, 135, 68, 184, 220, 231, 210, 139, 238, 117, 137, 239, 122, 133, 78, 70, 119, 69, 65, 212, 134, 131, 23, 75, 27, 115, 209, 123, 222, 121, 30}, {206, 160, 91, 58, 243, 195, 96, 151, 54, 80, 57, 253, 171, 110, 94, 254, 59, 173, 251, 197, 246, 109, 51, 198, 245, 199, 8, 205, 93, 98, 53, 95, 97, 203, 62, 174, 107, 61, 100, 167, 60}, {178, 71, 225, 114, 73, 36, 215, 76, 226, 26, 234, 74, 113, 34, 42, 228, 129, 130, 41, 33, 116, 223, 177, 44, 28, 191, 180, 25, 233, 236, 132}, {144, 3, 48, 104, 192, 6, 200, 207, 166, 163, 5, 88, 165, 111, 248}, {79, 31, 176}, {152}, {127}, {0}]
buckets_g: [{87}, {120, 232, 64, 128, 24}, {63, 90, 92, 240, 103, 56, 89}, {40, 224, 38, 37, 16, 183, 35}, {201, 241, 159, 175, 55, 204, 10, 255, 202, 9, 244, 150, 147, 149, 7, 106, 105, 12, 108, 242}, {19, 230, 143, 213, 187, 72, 182, 227, 211, 18, 32, 17, 189, 179, 216, 45, 43, 22, 20, 46, 229, 181, 112, 190, 214, 21, 136}, {81, 4, 247, 1, 82, 86, 145, 49, 15, 85, 168, 102, 249, 14, 99, 13, 154, 153, 250, 11, 193, 148, 157, 162, 196, 84, 194, 169, 158, 101, 2, 161, 170, 164, 252, 52, 146, 156, 172, 155, 83, 50}, {221, 66, 135, 217, 220, 78, 77, 140, 222, 29, 65, 235, 188, 121, 67, 117, 69, 231, 125, 219, 186, 115, 239, 238, 68, 185, 142, 210, 212, 23, 47, 70, 208, 218, 139, 137, 118, 237, 138, 75, 126, 30, 184, 131, 141, 27, 209, 39, 123, 119, 122, 134, 124, 133}, {59, 109, 51, 110, 57, 151, 171, 61, 199, 206, 253, 8, 100, 53, 96, 93, 80, 174, 205, 94, 254, 97, 198, 160, 107, 98, 95, 91, 58, 195, 167, 203, 251, 173, 60, 245, 243, 54, 197, 62, 246}, {226, 71, 113, 28, 180, 34, 25, 233, 177, 26, 236, 228, 41, 129, 42, 33, 215, 234, 130, 44, 74, 225, 223, 178, 191, 76, 132, 36, 116, 73, 114}, {48, 166, 111, 144, 248, 207, 200, 165, 6, 192, 163, 104, 5, 3, 88}, {79, 176, 31}, {152}, {127}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 8, 4, 4, 6, 4, 6, 6, 6, 3, 5, 5, 5, 5, 5, 5, 7, 1, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 3, 9, 3, 3, 7, 3, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 4, 2, 8, 8, 8, 8, 8, 8, 2, 1, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 6, 6, 6, 6, 0, 10, 2, 2, 8, 2, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 2, 10, 4, 4, 8, 4, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 13, 1, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 4, 6, 4, 4, 8, 12, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 10, 6, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 4, 11, 9, 9, 5, 9, 5, 5, 3, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 8, 4, 8, 8, 10, 7, 7, 7, 5, 7, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 9, 3, 9, 9, 5, 9, 5, 5, 7, 1, 9, 9, 7, 9, 7, 7, 7, 2, 4, 4, 8, 4, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 4]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 8, 4, 4, 6, 4, 6, 6, 6, 3, 5, 5, 5, 5, 5, 5, 7, 1, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 3, 9, 3, 3, 7, 3, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 4, 2, 8, 8, 8, 8, 8, 8, 2, 1, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 11, 8, 6, 6, 6, 6, 6, 6, 0, 10, 2, 2, 8, 2, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 2, 10, 4, 4, 8, 4, 8, 8, 10, 5, 9, 9, 7, 9, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 13, 1, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 4, 6, 4, 4, 8, 12, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 10, 6, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 4, 11, 9, 9, 5, 9, 5, 5, 3, 7, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 8, 4, 8, 8, 10, 7, 7, 7, 5, 7, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 9, 3, 9, 9, 5, 9, 5, 5, 7, 1, 9, 9, 7, 9, 7, 7, 7, 2, 4, 4, 8, 4, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


