path: all/beierle_8_2038.tt
path: all/beierle_8_2038.tt
buckets_f: [{128}, {151, 144}, {248}, {79, 192, 112, 88, 104}, {8, 26, 191, 143, 15, 159, 56, 28, 43, 25, 45, 136, 46, 40}, {67, 209, 95, 222, 90, 100, 205, 126, 231, 210, 97, 125, 196, 203, 199, 221, 204, 193, 215, 92, 200, 254, 202, 212, 206, 98, 208, 89, 69, 251, 219, 194, 253, 123, 70, 201}, {32, 176, 27, 164, 181, 180, 182, 155, 178, 177, 37, 175, 60, 1, 169, 130, 187, 162, 35, 172, 129, 38, 173, 4, 161, 30, 190, 171, 174, 183, 167, 170, 158, 189, 57, 168, 157, 2, 58, 179, 29, 132}, {91, 124, 81, 101, 77, 121, 106, 235, 75, 252, 238, 83, 242, 94, 65, 68, 249, 230, 244, 109, 245, 72, 96, 233, 66, 220, 250, 229, 74, 108, 114, 113, 105, 99, 84, 111, 241, 234, 118, 102, 116, 218, 127, 227, 217, 87, 237, 119, 122, 71, 86, 224, 223, 115, 247, 236, 198, 78, 85, 239, 243, 197, 117, 82, 255, 76, 93, 73, 195, 110, 246, 107}, {49, 59, 137, 154, 36, 62, 133, 3, 188, 44, 145, 139, 16, 17, 23, 42, 19, 13, 21, 140, 48, 52, 61, 165, 53, 160, 186, 20, 39, 51, 33, 131, 134, 47, 18, 149, 9, 54, 148, 50, 14, 22, 10, 141, 41, 12, 34, 163, 147, 166, 55, 153, 146, 5, 185, 150, 138, 156, 11, 142, 6}, {207, 228, 64, 226, 211, 213, 214, 216, 120, 103, 225}, {135, 24, 184, 7, 63, 152}, {240, 80, 232}, {31}, {0}]
buckets_g: [{128}, {144, 151}, {248}, {112, 79, 192, 88, 104}, {8, 56, 191, 40, 28, 46, 43, 26, 25, 136, 159, 45, 143, 15}, {221, 67, 251, 199, 193, 125, 89, 203, 210, 205, 126, 204, 202, 206, 98, 215, 208, 90, 196, 95, 69, 253, 222, 100, 231, 123, 70, 254, 209, 200, 201, 97, 219, 212, 92, 194}, {162, 183, 35, 172, 132, 167, 189, 176, 1, 187, 58, 177, 170, 129, 60, 30, 2, 174, 190, 178, 182, 169, 32, 38, 168, 158, 179, 173, 171, 161, 57, 175, 164, 27, 155, 180, 181, 157, 4, 29, 37, 130}, {107, 106, 82, 81, 224, 75, 73, 127, 118, 71, 87, 111, 236, 234, 198, 93, 116, 119, 122, 238, 197, 241, 124, 109, 235, 85, 250, 245, 117, 86, 229, 249, 65, 99, 220, 218, 78, 243, 66, 94, 76, 72, 108, 105, 115, 102, 101, 230, 247, 74, 68, 96, 195, 77, 113, 242, 84, 255, 110, 246, 223, 83, 233, 237, 217, 114, 91, 252, 227, 244, 239, 121}, {165, 18, 47, 142, 42, 133, 41, 3, 6, 59, 166, 150, 22, 34, 61, 16, 145, 137, 154, 50, 49, 23, 163, 185, 186, 19, 153, 147, 52, 12, 36, 10, 11, 138, 48, 55, 139, 14, 20, 148, 140, 13, 33, 39, 21, 51, 160, 156, 44, 146, 53, 134, 62, 188, 141, 54, 9, 17, 5, 131, 149}, {207, 226, 214, 103, 64, 228, 225, 213, 216, 120, 211}, {24, 184, 135, 63, 7, 152}, {232, 80, 240}, {31}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 4, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 1, 8, 8, 8, 8, 8, 8, 1, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 9, 5, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 12, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 4, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 1, 8, 8, 8, 8, 8, 8, 1, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 9, 5, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
