path: all/beierle_8_785.tt
path: all/beierle_8_785.tt
buckets_f: [{215, 208}, {104}, {131, 134, 133, 151}, {103, 240, 224, 119, 127}, {193, 201, 202, 66, 204, 196, 194, 68, 65, 24, 72, 216, 143, 80}, {56, 170, 163, 237, 183, 63, 48, 123, 54, 166, 108, 238, 126, 165, 51, 186, 40, 181, 105, 125, 160, 120, 53, 169, 96, 235, 106, 188, 168, 172, 185, 111, 182, 179, 247}, {95, 13, 15, 152, 197, 145, 4, 130, 91, 139, 76, 158, 132, 146, 25, 2, 148, 156, 1, 84, 94, 9, 82, 26, 90, 135, 10, 73, 11, 218, 28, 142, 220, 157, 153, 217, 93, 198, 129, 81, 87, 154, 195, 192, 141, 155, 92, 74, 14, 89, 12, 7}, {234, 55, 98, 115, 184, 253, 250, 122, 251, 245, 236, 187, 227, 243, 50, 33, 113, 37, 34, 167, 255, 254, 231, 252, 112, 114, 230, 49, 189, 118, 100, 228, 249, 121, 39, 233, 42, 36, 35, 248, 162, 229, 225, 246, 52, 117, 164, 226, 47, 44, 190, 239, 116, 161, 124, 41, 97, 38}, {21, 137, 70, 144, 214, 209, 77, 200, 3, 29, 75, 6, 199, 86, 69, 205, 64, 206, 222, 23, 140, 20, 5, 27, 219, 207, 22, 17, 85, 221, 78, 138, 210, 203, 30, 19, 147, 150, 83, 211, 18, 212, 149, 16, 67, 213}, {242, 232, 46, 58, 180, 60, 175, 62, 43, 178, 61, 110, 191, 45, 107, 102, 174, 57, 59, 109, 171, 177, 99, 101, 244, 173, 241}, {136, 88, 79, 31, 159, 223, 128, 8}, {32}, {71}, {176}, {0}]
buckets_g: [{208, 215}, {104}, {151, 133, 131, 134}, {119, 240, 127, 224, 103}, {196, 66, 194, 80, 24, 202, 204, 72, 216, 65, 201, 143, 68, 193}, {179, 108, 125, 56, 186, 96, 63, 168, 237, 181, 163, 105, 111, 106, 235, 172, 169, 247, 120, 183, 54, 238, 188, 182, 48, 185, 166, 165, 160, 123, 126, 40, 53, 51, 170}, {155, 154, 195, 146, 217, 153, 73, 142, 90, 91, 4, 76, 14, 220, 141, 94, 148, 74, 87, 95, 26, 13, 11, 82, 1, 10, 218, 93, 129, 135, 9, 145, 130, 198, 158, 92, 197, 81, 15, 132, 192, 156, 25, 152, 139, 157, 28, 89, 2, 7, 12, 84}, {114, 37, 38, 34, 112, 249, 36, 50, 41, 229, 245, 250, 33, 117, 52, 118, 234, 228, 187, 113, 161, 239, 230, 190, 162, 189, 243, 254, 252, 248, 55, 47, 226, 164, 246, 167, 253, 44, 121, 97, 233, 124, 35, 251, 184, 227, 231, 116, 39, 255, 122, 236, 100, 98, 225, 49, 115, 42}, {144, 86, 206, 5, 222, 19, 219, 140, 207, 6, 16, 27, 211, 75, 3, 29, 205, 22, 78, 203, 209, 199, 77, 23, 210, 83, 212, 70, 149, 150, 200, 21, 85, 18, 64, 69, 213, 67, 20, 138, 221, 214, 137, 17, 147, 30}, {232, 102, 241, 177, 58, 171, 180, 99, 109, 60, 61, 178, 43, 62, 57, 101, 173, 242, 46, 45, 107, 191, 174, 175, 110, 244, 59}, {136, 223, 8, 31, 128, 159, 79, 88}, {32}, {71}, {176}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 5, 8, 4, 4, 8, 4, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 2, 6, 2, 2, 6, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 13, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 9, 9, 9, 9, 5, 8, 4, 4, 8, 4, 8, 8, 12, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 2, 6, 2, 2, 6, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 9, 13, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


