path: all/beierle_8_7766.tt
path: all/beierle_8_7766.tt
buckets_f: [{239}, {144, 151}, {8}, {4, 1, 111, 2}, {96, 39, 79, 216}, {229, 184, 230, 225, 28, 166, 31, 25, 228, 226, 165, 227, 26, 24, 48, 163}, {197, 159, 176, 153, 179, 198, 131, 241, 63, 156, 244, 80, 152, 133, 182, 154, 195, 77, 87, 75, 242, 134, 78, 120, 181}, {188, 46, 186, 254, 68, 110, 49, 50, 210, 206, 118, 89, 92, 109, 42, 88, 215, 104, 212, 191, 213, 209, 43, 117, 136, 211, 90, 65, 200, 205, 208, 185, 52, 251, 44, 203, 115, 139, 93, 45, 94, 253, 214, 66, 107, 142, 141, 41, 112, 91}, {56, 34, 217, 219, 171, 9, 59, 36, 132, 196, 234, 199, 124, 180, 35, 222, 238, 101, 12, 121, 221, 233, 223, 38, 22, 10, 21, 235, 61, 220, 172, 129, 99, 135, 20, 236, 194, 127, 62, 97, 19, 16, 246, 32, 130, 98, 100, 17, 232, 183, 37, 193, 74, 103, 178, 122, 237, 33, 168, 177, 240, 15, 102, 175, 173, 174, 73, 23, 245, 169, 18, 218, 170, 243, 76}, {119, 6, 67, 140, 5, 146, 224, 187, 255, 150, 160, 204, 252, 51, 143, 201, 162, 30, 190, 53, 116, 161, 27, 3, 149, 54, 70, 137, 64, 202, 249, 147, 29, 189, 167, 250, 138, 114, 164, 69, 145, 207, 113, 148}, {81, 13, 83, 72, 11, 126, 85, 123, 82, 84, 14, 157, 128, 192, 155, 158, 60, 86, 125, 57, 58}, {108, 47, 105, 95, 40, 71, 7, 55, 106, 248}, {231}, {247}, {0}]
buckets_g: [{239}, {151, 144}, {8}, {1, 2, 4, 111}, {216, 96, 39, 79}, {25, 163, 229, 227, 165, 48, 28, 226, 184, 225, 24, 31, 230, 166, 26, 228}, {244, 131, 195, 87, 75, 153, 242, 198, 159, 154, 197, 156, 134, 182, 176, 80, 120, 152, 77, 78, 181, 63, 179, 133, 241}, {209, 66, 90, 118, 107, 93, 42, 49, 41, 139, 213, 110, 206, 94, 109, 88, 68, 191, 205, 92, 251, 188, 185, 203, 46, 214, 141, 212, 142, 50, 65, 208, 115, 112, 45, 253, 186, 104, 44, 254, 136, 89, 91, 43, 117, 215, 52, 211, 210, 200}, {196, 73, 124, 38, 74, 218, 246, 99, 168, 101, 135, 178, 12, 129, 223, 62, 97, 234, 236, 15, 175, 32, 245, 61, 22, 34, 174, 17, 35, 220, 177, 121, 9, 243, 103, 180, 33, 173, 238, 199, 37, 127, 172, 59, 170, 19, 193, 56, 221, 122, 169, 132, 76, 10, 18, 20, 100, 232, 217, 36, 183, 237, 23, 16, 219, 194, 233, 21, 171, 98, 222, 240, 235, 102, 130}, {249, 161, 64, 189, 6, 204, 140, 27, 69, 70, 148, 30, 146, 145, 29, 147, 143, 207, 119, 114, 162, 190, 167, 138, 250, 54, 201, 51, 53, 113, 116, 252, 67, 224, 202, 150, 164, 187, 255, 3, 160, 137, 5, 149}, {128, 83, 157, 123, 81, 85, 57, 58, 86, 125, 14, 82, 11, 13, 84, 60, 155, 72, 126, 192, 158}, {55, 47, 71, 105, 95, 40, 106, 248, 108, 7}, {231}, {247}, {0}]
indices_f: [14, 3, 3, 9, 3, 9, 9, 11, 2, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 6, 10, 10, 10, 10, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 10, 6, 10, 10, 6, 9, 9, 9, 5, 9, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 13, 11, 9, 9, 7, 9, 7, 7, 9]
indices_g: [14, 3, 3, 9, 3, 9, 9, 11, 2, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 8, 10, 8, 8, 6, 9, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 4, 6, 10, 10, 10, 10, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 1, 6, 6, 6, 10, 6, 10, 10, 6, 9, 9, 9, 5, 9, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 12, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 13, 11, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


