path: all/beierle_8_7402.tt
path: all/beierle_8_7402.tt
buckets_f: [{239}, {56, 255, 40}, {7, 88, 20, 18, 151, 128, 17}, {63, 39, 175}, {95, 155, 130, 158, 157, 192, 79, 15, 71, 129, 132}, {47, 111, 103, 107, 44, 100, 98, 42, 230, 41, 167, 110, 38, 184, 32, 35, 37, 124, 109, 229, 97, 122, 227, 121}, {85, 214, 4, 202, 2, 137, 140, 149, 203, 141, 201, 153, 94, 154, 83, 138, 93, 82, 142, 81, 222, 22, 219, 139, 28, 69, 80, 206, 26, 216, 211, 196, 213, 31, 210, 205, 91, 19, 150, 147, 143, 193, 194, 21, 209, 86, 156, 84, 134, 208, 221, 1, 204, 131, 212, 25, 70, 133, 67, 207}, {191, 126, 243, 240, 236, 120, 180, 185, 235, 178, 174, 225, 247, 57, 244, 171, 166, 233, 60, 181, 183, 114, 176, 232, 188, 231, 101, 173, 177, 58, 179, 242, 228, 254, 182, 245, 52, 99, 125, 238, 117, 115, 160, 165, 102, 163, 34, 253, 170, 116, 251, 237, 112, 118, 36, 55, 226, 169, 49, 246, 54, 50, 234, 186, 172, 241, 113, 123, 51, 53, 48, 33, 119}, {92, 72, 11, 198, 6, 217, 29, 27, 68, 78, 195, 8, 74, 14, 10, 220, 89, 75, 5, 76, 90, 66, 135, 152, 12, 218, 13, 197, 30, 24, 223, 9, 65, 77, 3, 73}, {162, 161, 106, 62, 108, 105, 46, 190, 252, 224, 189, 250, 59, 61, 104, 43, 45, 127, 187, 164, 249}, {146, 159, 145, 136, 144, 23, 16, 64, 215, 148, 200, 199, 87}, {248, 168, 96}, {0}]
buckets_g: [{239}, {255, 56, 40}, {7, 18, 151, 128, 17, 88, 20}, {63, 39, 175}, {130, 157, 79, 132, 95, 155, 192, 15, 158, 129, 71}, {124, 97, 100, 229, 109, 38, 35, 37, 111, 32, 98, 122, 47, 103, 42, 44, 230, 121, 110, 227, 41, 107, 167, 184}, {31, 202, 82, 70, 69, 210, 67, 142, 139, 138, 81, 154, 86, 91, 201, 206, 212, 216, 143, 4, 1, 196, 219, 222, 28, 149, 156, 141, 22, 207, 84, 134, 205, 213, 85, 214, 208, 131, 221, 137, 211, 19, 193, 203, 26, 83, 93, 21, 153, 209, 147, 150, 194, 133, 25, 80, 94, 204, 140, 2}, {232, 254, 179, 165, 114, 170, 60, 240, 251, 176, 160, 191, 231, 245, 115, 126, 177, 181, 57, 102, 247, 99, 119, 51, 123, 125, 235, 48, 182, 33, 226, 173, 185, 244, 163, 55, 172, 50, 242, 237, 225, 188, 178, 166, 34, 101, 53, 233, 112, 118, 238, 186, 49, 234, 228, 236, 113, 52, 116, 117, 180, 243, 54, 120, 169, 174, 253, 36, 246, 171, 241, 58, 183}, {29, 89, 217, 8, 11, 78, 218, 65, 72, 90, 197, 9, 75, 74, 152, 27, 76, 92, 10, 30, 195, 5, 14, 220, 198, 6, 135, 13, 12, 223, 3, 66, 68, 73, 24, 77}, {224, 46, 249, 189, 250, 45, 59, 61, 43, 62, 252, 164, 104, 187, 127, 105, 108, 161, 162, 190, 106}, {16, 23, 146, 144, 145, 64, 136, 199, 215, 159, 200, 87, 148}, {248, 168, 96}, {0}]
indices_f: [12, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 4, 10, 2, 2, 6, 2, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 10, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 1]
indices_g: [12, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 4, 10, 2, 2, 6, 2, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 6, 8, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 10, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


