path: all/beierle_8_5655.tt
path: all/beierle_8_5655.tt
buckets_f: [{192}, {71}, {143, 40, 168}, {239, 37, 38, 111, 80, 159, 96, 35, 223, 31}, {39, 209, 188, 212, 185, 103, 63, 128, 210, 87, 255, 151, 186, 215}, {141, 203, 8, 75, 139, 206, 194, 132, 136, 193, 205, 196, 77, 130, 129, 142, 78, 7}, {46, 221, 176, 43, 94, 137, 115, 54, 109, 45, 174, 27, 232, 235, 171, 216, 51, 245, 240, 53, 179, 91, 118, 88, 243, 48, 76, 73, 222, 246, 155, 9, 202, 12, 93, 79, 238, 107, 152, 110, 140, 10, 181, 237, 158, 157, 182, 24, 74, 29, 219, 173, 138, 204, 15, 30, 201, 117}, {85, 113, 59, 241, 208, 105, 25, 233, 125, 149, 214, 28, 21, 16, 234, 251, 150, 108, 183, 61, 44, 102, 244, 62, 49, 47, 247, 154, 32, 106, 114, 220, 248, 213, 92, 55, 230, 190, 177, 229, 224, 227, 42, 169, 218, 83, 26, 19, 56, 163, 160, 211, 116, 156, 147, 178, 99, 242, 126, 253, 180, 22, 165, 153, 170, 123, 187, 101, 236, 89, 41, 172, 90, 86, 166, 217, 175, 52, 119, 189, 50, 254}, {36, 97, 225, 167, 23, 228, 34, 60, 57, 70, 250, 249, 131, 161, 3, 18, 226, 64, 58, 252, 145, 82, 146, 33, 100, 127, 133, 20, 164, 98, 67, 6, 148, 162, 231, 195, 134, 198, 69, 81, 124, 17, 122, 5, 121, 84, 197}, {1, 13, 72, 2, 68, 65, 11, 135, 14, 66, 4}, {207}, {120, 95, 184, 144}, {191}, {199, 200}, {104, 112}, {0}]
buckets_g: [{192}, {71}, {143, 168, 40}, {96, 31, 239, 37, 35, 159, 111, 38, 80, 223}, {103, 185, 215, 188, 128, 39, 63, 210, 209, 151, 87, 255, 212, 186}, {136, 193, 77, 205, 139, 8, 142, 203, 141, 206, 78, 196, 130, 75, 7, 132, 194, 129}, {204, 240, 138, 43, 79, 222, 237, 181, 29, 219, 182, 117, 88, 246, 24, 30, 48, 51, 9, 174, 15, 94, 221, 118, 179, 140, 238, 45, 54, 155, 243, 12, 110, 46, 202, 171, 158, 74, 245, 235, 93, 76, 109, 115, 201, 173, 10, 53, 152, 157, 91, 216, 137, 232, 73, 27, 107, 176}, {62, 241, 224, 190, 55, 50, 218, 163, 166, 213, 233, 113, 106, 153, 86, 41, 160, 56, 147, 61, 247, 236, 170, 230, 32, 242, 169, 172, 150, 21, 101, 116, 214, 229, 149, 42, 251, 28, 119, 234, 156, 177, 208, 126, 85, 183, 189, 165, 114, 26, 254, 123, 244, 108, 180, 90, 22, 125, 47, 211, 25, 83, 154, 19, 175, 16, 248, 52, 217, 253, 44, 102, 220, 105, 187, 92, 59, 227, 178, 49, 89, 99}, {58, 162, 20, 145, 164, 131, 6, 231, 60, 228, 82, 134, 67, 122, 84, 226, 97, 17, 98, 146, 70, 133, 3, 34, 121, 18, 124, 250, 5, 127, 33, 23, 81, 249, 197, 148, 57, 100, 64, 225, 161, 195, 36, 198, 252, 167, 69}, {14, 1, 11, 13, 135, 2, 72, 68, 4, 66, 65}, {207}, {95, 120, 144, 184}, {191}, {200, 199}, {104, 112}, {0}]
indices_f: [15, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 3, 8, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 4, 14, 7, 7, 6, 7, 6, 6, 3, 14, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 2, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 7, 4, 7, 7, 12, 0, 5, 5, 8, 5, 8, 8, 13, 13, 6, 6, 5, 6, 5, 5, 10, 7, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [15, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 3, 8, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 4, 14, 7, 7, 6, 7, 6, 6, 3, 14, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 2, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 7, 4, 7, 7, 12, 0, 5, 5, 8, 5, 8, 8, 13, 13, 6, 6, 5, 6, 5, 5, 10, 7, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


