path: all/beierle_8_9722.tt
path: all/beierle_8_9722.tt
buckets_f: [{56, 168}, {103, 72, 200}, {191, 249, 212, 250, 209, 252, 128, 210}, {137, 138, 223, 31, 140}, {126, 144, 17, 20, 232, 248, 16, 63, 213, 123, 214, 125, 127, 18, 87, 211, 80}, {36, 33, 79, 202, 91, 102, 11, 201, 93, 183, 101, 161, 37, 14, 24, 35, 225, 34, 162, 13, 226, 228, 230, 94, 160, 15, 164, 204, 229, 136, 99, 38, 227}, {59, 60, 198, 238, 197, 61, 253, 19, 82, 254, 122, 81, 83, 62, 22, 124, 85, 86, 208, 195, 190, 84, 107, 187, 111, 148, 237, 57, 135, 175, 150, 120, 109, 189, 251, 147, 58, 199, 21, 235, 146, 110, 121, 149, 145}, {156, 114, 165, 113, 75, 166, 9, 141, 222, 100, 205, 48, 95, 10, 155, 177, 39, 241, 76, 203, 142, 29, 139, 77, 27, 12, 167, 158, 242, 178, 73, 243, 157, 96, 207, 246, 245, 8, 206, 32, 224, 154, 244, 74, 163, 153, 98, 55, 180, 30, 97, 221, 116, 78, 88, 219}, {131, 186, 44, 41, 43, 108, 239, 45, 4, 129, 71, 104, 46, 193, 106, 184, 194, 134, 185, 2, 215, 132, 196, 172, 192, 133, 130, 170, 64, 151, 255, 1, 42, 188, 169, 105}, {181, 117, 118, 52, 25, 218, 143, 119, 159, 115, 182, 89, 51, 28, 54, 179, 220, 90, 53, 216, 26, 240, 152, 217, 49, 92, 50}, {70, 6, 67, 68, 174, 69, 65, 5, 236, 3, 7, 233, 171, 173, 47, 234, 23, 66}, {176, 112, 231}, {247}, {40}, {0}]
buckets_g: [{168, 56}, {200, 72, 103}, {209, 128, 191, 250, 249, 252, 210, 212}, {223, 31, 137, 140, 138}, {123, 80, 211, 144, 232, 87, 63, 17, 126, 18, 248, 213, 127, 20, 125, 214, 16}, {11, 202, 13, 201, 228, 14, 36, 37, 226, 183, 24, 91, 161, 164, 101, 160, 227, 162, 94, 79, 34, 33, 229, 35, 15, 38, 102, 99, 225, 230, 136, 93, 204}, {199, 60, 21, 145, 175, 109, 120, 58, 149, 251, 61, 83, 198, 148, 197, 59, 124, 253, 147, 111, 22, 208, 189, 237, 150, 84, 62, 190, 238, 86, 82, 254, 121, 187, 146, 122, 57, 135, 19, 195, 107, 81, 110, 235, 85}, {141, 207, 156, 154, 222, 203, 142, 221, 205, 78, 55, 32, 167, 177, 48, 114, 165, 113, 246, 219, 206, 243, 180, 242, 163, 8, 95, 153, 244, 74, 97, 155, 76, 158, 116, 27, 245, 157, 10, 30, 29, 178, 100, 39, 139, 12, 75, 73, 241, 98, 166, 77, 9, 96, 224, 88}, {129, 193, 131, 133, 104, 185, 194, 188, 44, 106, 64, 46, 1, 45, 255, 186, 108, 41, 134, 130, 170, 43, 4, 132, 42, 192, 196, 172, 71, 169, 2, 215, 151, 184, 105, 239}, {220, 49, 216, 143, 90, 217, 240, 54, 117, 25, 52, 182, 218, 118, 92, 119, 53, 89, 179, 181, 50, 28, 51, 115, 26, 159, 152}, {236, 174, 7, 66, 67, 23, 70, 3, 173, 5, 47, 233, 65, 69, 234, 171, 68, 6}, {112, 176, 231}, {247}, {40}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 10, 7, 7, 7, 5, 7, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 7, 13, 8, 8, 8, 8, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 7, 0, 6, 6, 6, 6, 6, 6, 4, 8, 10, 10, 10, 10, 10, 10, 8, 1, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 1, 8, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 4, 6, 4, 4, 4, 2, 8, 8, 8, 8, 8, 8, 6, 5, 3, 3, 7, 3, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 7, 0, 8, 8, 10, 8, 10, 10, 6, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 6, 8, 6, 6, 6, 1, 5, 5, 7, 5, 7, 7, 7, 6, 2, 2, 4, 2, 4, 4, 8, 9, 9, 9, 7, 9, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 11, 4, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 12, 4, 2, 2, 6, 2, 6, 6, 8]
indices_g: [14, 8, 8, 10, 8, 10, 10, 10, 7, 7, 7, 5, 7, 5, 5, 5, 4, 4, 4, 6, 4, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 7, 13, 8, 8, 8, 8, 8, 8, 10, 7, 9, 9, 9, 9, 9, 9, 7, 0, 6, 6, 6, 6, 6, 6, 4, 8, 10, 10, 10, 10, 10, 10, 8, 1, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 1, 8, 8, 8, 6, 8, 6, 6, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 4, 6, 4, 4, 4, 2, 8, 8, 8, 8, 8, 8, 6, 5, 3, 3, 7, 3, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 7, 0, 8, 8, 10, 8, 10, 10, 6, 11, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 6, 8, 6, 6, 6, 1, 5, 5, 7, 5, 7, 7, 7, 6, 2, 2, 4, 2, 4, 4, 8, 9, 9, 9, 7, 9, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 11, 4, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 12, 4, 2, 2, 6, 2, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
