path: all/beierle_8_5331.tt
path: all/beierle_8_5331.tt
buckets_f: [{159}, {200, 80}, {143, 231, 160}, {240, 193, 16, 151, 67, 175, 124, 180, 222, 119, 31, 192, 219, 221, 194, 40, 233, 224, 177, 232, 196, 178, 236, 69, 72, 234, 122, 121, 70, 199, 55, 239}, {137, 33, 89, 82, 14, 99, 1, 34, 100, 214, 218, 66, 13, 10, 242, 186, 102, 91, 185, 42, 96, 132, 165, 65, 181, 9, 94, 92, 220, 44, 20, 90, 8, 188, 253, 241, 58, 39, 12, 187, 101, 110, 247, 36, 204, 208, 60, 254, 251, 249, 123, 223, 129, 11, 37, 109, 191, 210, 140, 2, 134, 131, 179, 201, 133, 81, 176, 190, 130, 182, 125, 209, 7, 4, 98, 18, 163, 211, 71, 138, 202, 41, 57, 17, 255, 88, 107, 126, 244, 97, 23, 68, 250, 35, 93, 47, 189, 128, 38, 213, 84, 252, 166, 217, 212}, {73, 48, 168, 78, 51, 30, 46, 173, 53, 205, 111, 61, 108, 216, 171, 54, 62, 75, 79, 3, 152, 162, 113, 19, 112, 5, 235, 45, 229, 142, 85, 25, 245, 52, 22, 56, 83, 29, 198, 161, 227, 147, 197, 183, 117, 136, 28, 50, 27, 145, 246, 26, 155, 243, 64, 158, 146, 59, 230, 157, 141, 149, 43, 148, 106, 167, 172, 238, 203, 21, 76, 206, 164, 114, 24, 6, 115, 74, 139, 86, 237, 77, 116, 170, 169, 174, 195, 49, 105, 150, 118, 144}, {248, 104, 153, 87, 226, 95, 184, 215, 135, 32, 103, 63, 154, 228, 120, 225, 156, 15, 207}, {127}, {0}]
buckets_g: [{159}, {200, 80}, {143, 231, 160}, {122, 224, 16, 119, 121, 234, 232, 151, 70, 239, 221, 196, 236, 124, 67, 175, 69, 40, 194, 199, 222, 219, 193, 177, 240, 233, 178, 192, 180, 31, 72, 55}, {251, 97, 10, 37, 214, 188, 12, 218, 11, 44, 138, 255, 140, 33, 101, 133, 38, 17, 91, 208, 71, 213, 94, 1, 211, 253, 201, 123, 128, 36, 13, 20, 109, 190, 98, 66, 96, 252, 68, 125, 185, 189, 23, 166, 99, 110, 247, 60, 84, 187, 89, 90, 57, 47, 244, 81, 8, 4, 102, 35, 250, 134, 191, 92, 181, 176, 18, 2, 100, 223, 204, 137, 249, 107, 126, 186, 165, 129, 254, 241, 14, 132, 182, 34, 163, 212, 82, 42, 9, 209, 88, 93, 130, 220, 179, 58, 242, 39, 217, 131, 41, 7, 202, 210, 65}, {43, 59, 173, 45, 245, 22, 51, 230, 27, 162, 53, 85, 108, 183, 30, 243, 28, 105, 46, 86, 76, 205, 229, 206, 195, 24, 246, 227, 149, 168, 117, 6, 52, 167, 235, 77, 197, 150, 147, 3, 113, 158, 56, 169, 50, 54, 75, 83, 73, 61, 26, 141, 106, 48, 112, 164, 19, 161, 114, 157, 29, 145, 170, 171, 237, 136, 118, 144, 21, 148, 216, 62, 79, 78, 174, 116, 115, 49, 5, 238, 25, 64, 198, 152, 74, 172, 155, 111, 139, 142, 203, 146}, {63, 226, 156, 95, 103, 104, 87, 153, 225, 154, 32, 207, 15, 135, 215, 184, 228, 120, 248}, {127}, {0}]
indices_f: [8, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 3, 4, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 3, 4, 3, 3, 4, 3, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 5, 4, 5, 5, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 6, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 6, 3, 3, 4, 3, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 6, 5, 4, 4, 5, 4, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 3, 5, 6, 6, 5, 6, 5, 5, 0, 2, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 3, 3, 4, 3, 4, 4, 5, 6, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 5, 3, 5, 5, 3, 1, 4, 4, 5, 4, 5, 5, 6, 4, 4, 4, 4, 4, 4, 4, 6, 5, 4, 4, 3, 4, 3, 3, 4, 3, 6, 6, 5, 6, 5, 5, 2, 3, 3, 3, 5, 3, 5, 5, 3, 3, 4, 4, 5, 4, 5, 5, 4, 6, 4, 4, 4, 4, 4, 4, 4]
indices_g: [8, 4, 4, 5, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 3, 4, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 3, 6, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 3, 5, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 3, 4, 3, 3, 4, 3, 5, 5, 5, 5, 5, 5, 5, 1, 4, 4, 5, 4, 5, 5, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 6, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 6, 3, 3, 4, 3, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 6, 5, 4, 4, 5, 4, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 3, 5, 6, 6, 5, 6, 5, 5, 0, 2, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 3, 3, 4, 3, 4, 4, 5, 6, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 5, 3, 5, 5, 3, 1, 4, 4, 5, 4, 5, 5, 6, 4, 4, 4, 4, 4, 4, 4, 6, 5, 4, 4, 3, 4, 3, 3, 4, 3, 6, 6, 5, 6, 5, 5, 2, 3, 3, 3, 5, 3, 5, 5, 3, 3, 4, 4, 5, 4, 5, 5, 4, 6, 4, 4, 4, 4, 4, 4, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


