path: all/beierle_8_2135.tt
path: all/beierle_8_2135.tt
buckets_f: [{95}, {127, 56}, {136}, {55, 16}, {244, 241, 242}, {180, 72, 117, 39, 200, 115, 183, 224, 177, 178, 71, 118}, {152, 113, 220, 30, 2, 29, 208, 172, 142, 76, 170, 98, 8, 17, 185, 100, 217, 47, 35, 27, 218, 73, 48, 18, 38, 188, 169, 192, 4, 97, 114, 141, 116, 1, 74, 139, 37, 20, 207, 186, 63}, {40, 10, 128, 45, 239, 140, 9, 96, 173, 52, 196, 193, 43, 143, 236, 164, 99, 93, 91, 171, 101, 174, 12, 131, 82, 50, 133, 134, 246, 19, 194, 199, 168, 108, 243, 84, 161, 219, 221, 138, 137, 102, 22, 94, 106, 167, 222, 81, 234, 111, 49, 21, 105, 233, 46, 162, 15, 245}, {126, 176, 120, 85, 237, 69, 129, 182, 151, 67, 232, 70, 165, 86, 235, 238, 228, 83, 104, 160, 64, 135, 226, 107, 179, 109, 125, 123, 146, 166, 130, 253, 225, 181, 80, 163, 231, 132, 254, 145, 251, 110, 248, 148}, {229, 66, 154, 190, 209, 153, 159, 68, 250, 5, 61, 203, 156, 147, 26, 121, 184, 252, 122, 189, 255, 6, 149, 124, 144, 205, 33, 65, 34, 78, 212, 59, 31, 249, 206, 62, 75, 36, 77, 227, 215, 187, 210, 3, 230, 25, 150, 28}, {92, 41, 197, 195, 223, 103, 53, 11, 202, 58, 89, 155, 201, 24, 211, 51, 119, 90, 204, 32, 213, 57, 7, 14, 79, 191, 23, 44, 42, 214, 60, 54, 175, 13, 157, 198, 158}, {216, 240, 87, 88}, {247}, {112}, {0}]
buckets_g: [{95}, {127, 56}, {136}, {16, 55}, {242, 244, 241}, {39, 183, 177, 115, 180, 200, 224, 178, 117, 118, 71, 72}, {208, 188, 170, 37, 1, 29, 76, 152, 207, 169, 217, 48, 172, 141, 74, 139, 2, 4, 114, 116, 186, 97, 98, 113, 220, 35, 185, 192, 27, 8, 18, 63, 142, 47, 73, 100, 218, 38, 30, 17, 20}, {161, 199, 43, 52, 108, 167, 221, 246, 9, 111, 162, 171, 137, 99, 140, 84, 93, 193, 10, 82, 96, 134, 128, 22, 133, 15, 45, 101, 239, 19, 164, 234, 91, 174, 219, 243, 245, 49, 173, 233, 40, 222, 106, 194, 81, 196, 138, 105, 94, 168, 46, 131, 50, 236, 21, 143, 102, 12}, {70, 110, 130, 125, 231, 226, 181, 126, 123, 232, 160, 64, 238, 104, 179, 176, 86, 165, 109, 132, 251, 235, 107, 254, 253, 120, 225, 135, 80, 163, 182, 228, 83, 85, 237, 129, 67, 148, 166, 69, 151, 248, 146, 145}, {252, 153, 59, 255, 25, 205, 154, 34, 36, 187, 206, 61, 33, 121, 31, 230, 75, 26, 68, 215, 147, 203, 66, 250, 6, 227, 62, 28, 159, 249, 124, 65, 210, 144, 190, 122, 212, 184, 209, 229, 3, 78, 149, 150, 189, 5, 77, 156}, {23, 60, 175, 89, 11, 158, 157, 214, 197, 191, 103, 223, 7, 195, 44, 57, 32, 58, 14, 79, 42, 155, 53, 90, 13, 213, 198, 92, 54, 41, 119, 211, 51, 204, 202, 24, 201}, {240, 87, 216, 88}, {247}, {112}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 7, 3, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 7, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 3, 1, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 11, 11, 10, 10, 7, 10, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 13, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 7, 5, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 11, 4, 4, 7, 4, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 9]
indices_g: [14, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 7, 3, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 7, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 3, 1, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 11, 11, 10, 10, 7, 10, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 13, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 7, 5, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 9, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 11, 4, 4, 7, 4, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


