path: all/beierle_8_8888.tt
path: all/beierle_8_8888.tt
buckets_f: [{111}, {168}, {160, 15, 127, 88}, {32, 231}, {95, 191, 64}, {119, 219, 222, 143, 63, 221, 56, 216, 183}, {236, 101, 9, 232, 212, 209, 97, 245, 44, 98, 233, 246, 102, 240, 91, 99, 210, 10, 93, 100, 41, 234, 94, 42, 243, 12, 128}, {199, 74, 28, 77, 227, 117, 30, 38, 146, 194, 107, 118, 144, 29, 229, 35, 142, 141, 170, 104, 24, 195, 228, 249, 139, 197, 31, 225, 76, 149, 37, 110, 83, 80, 75, 85, 220, 198, 4, 169, 230, 196, 147, 217, 175, 1, 2, 148, 226, 25, 250, 7, 86, 27, 115, 193, 150, 252, 109, 172, 145, 192, 218, 26, 73, 72, 78}, {19, 201, 68, 202, 14, 187, 242, 54, 49, 167, 158, 204, 120, 211, 184, 186, 89, 92, 185, 156, 205, 71, 22, 206, 203, 207, 50, 129, 67, 154, 152, 55, 20, 190, 123, 208, 69, 11, 21, 153, 161, 17, 65, 241, 126, 162, 132, 70, 48, 43, 200, 18, 155, 130, 46, 189, 53, 244, 164, 51, 213, 157, 40, 8, 13, 125, 214, 188, 66, 45, 52, 90}, {34, 116, 62, 113, 176, 59, 138, 180, 248, 5, 3, 251, 114, 137, 82, 61, 6, 181, 179, 174, 182, 173, 36, 87, 178, 39, 33, 254, 171, 60, 140, 81, 253, 57, 58, 84, 177}, {122, 124, 165, 237, 131, 96, 133, 163, 121, 215, 235, 134, 47, 239, 238, 166}, {108, 106, 79, 151, 105, 136, 255, 224, 112, 223}, {159, 135, 23, 16, 247}, {103}, {0}]
buckets_g: [{111}, {168}, {160, 88, 127, 15}, {32, 231}, {95, 64, 191}, {222, 216, 221, 119, 143, 56, 63, 219, 183}, {93, 97, 243, 245, 98, 246, 42, 44, 101, 9, 102, 232, 10, 209, 91, 99, 41, 100, 94, 236, 233, 240, 128, 210, 234, 12, 212}, {139, 194, 169, 28, 118, 38, 175, 76, 195, 1, 2, 115, 86, 225, 217, 107, 4, 249, 149, 74, 230, 148, 252, 35, 141, 85, 226, 117, 30, 197, 145, 144, 227, 75, 27, 146, 192, 7, 77, 78, 80, 218, 29, 73, 198, 172, 228, 104, 37, 109, 196, 110, 31, 150, 170, 83, 250, 220, 72, 142, 24, 147, 199, 26, 25, 229, 193}, {50, 43, 153, 67, 204, 188, 120, 20, 8, 53, 213, 19, 65, 201, 186, 155, 200, 164, 13, 69, 214, 51, 11, 126, 123, 158, 14, 190, 132, 22, 156, 92, 55, 125, 49, 203, 48, 17, 206, 70, 167, 21, 241, 129, 157, 242, 187, 202, 52, 208, 89, 40, 211, 162, 66, 45, 244, 54, 90, 18, 207, 161, 68, 185, 152, 154, 205, 71, 130, 184, 46, 189}, {62, 138, 58, 59, 182, 3, 253, 137, 34, 114, 174, 179, 5, 61, 60, 140, 180, 57, 84, 171, 33, 116, 181, 254, 6, 177, 39, 81, 87, 248, 178, 251, 173, 36, 113, 176, 82}, {121, 96, 163, 237, 165, 166, 122, 235, 47, 124, 133, 238, 131, 239, 215, 134}, {106, 136, 224, 79, 105, 112, 108, 151, 223, 255}, {247, 135, 159, 23, 16}, {103}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 13, 7, 11, 11, 7, 11, 7, 7, 0, 11, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 12, 2, 8, 8, 10, 8, 10, 10, 8, 1, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 10, 6, 10, 10, 10, 6, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 11]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 2, 12, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 13, 7, 11, 11, 7, 11, 7, 7, 0, 11, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 2, 6, 8, 8, 10, 8, 10, 10, 12, 11, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 12, 2, 8, 8, 10, 8, 10, 10, 8, 1, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 10, 6, 10, 10, 10, 6, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


