path: all/beierle_8_500.tt
path: all/beierle_8_500.tt
buckets_f: [{111}, {80, 79}, {223}, {224, 103}, {87, 168, 159, 48, 23}, {28, 126, 26, 43, 142, 141, 46, 64, 45, 239, 125, 56, 10, 123, 25, 12, 139, 9}, {24, 57, 198, 128, 235, 71, 214, 208, 213, 192, 29, 211, 27, 60, 58, 72, 238, 237, 167, 30, 118, 115, 117, 195, 88, 197}, {146, 166, 92, 21, 186, 129, 205, 145, 181, 152, 179, 163, 116, 109, 185, 210, 206, 19, 130, 203, 90, 212, 110, 155, 158, 148, 229, 221, 50, 89, 209, 107, 104, 182, 49, 157, 216, 151, 22, 227, 135, 219, 222, 52, 188, 230, 114, 132, 191, 113, 55, 165}, {18, 202, 32, 178, 13, 41, 254, 17, 99, 53, 231, 42, 20, 122, 105, 190, 242, 4, 138, 14, 244, 147, 1, 143, 247, 180, 187, 204, 140, 173, 54, 38, 241, 149, 102, 184, 183, 11, 47, 82, 201, 37, 2, 127, 251, 51, 228, 207, 174, 124, 156, 35, 101, 121, 137, 253, 150, 108, 84, 7, 153, 171, 144, 226, 177, 225, 81, 44, 189, 106, 154}, {243, 245, 170, 15, 76, 246, 249, 67, 70, 74, 233, 240, 193, 172, 85, 196, 250, 83, 73, 39, 169, 40, 3, 252, 6, 36, 34, 31, 33, 69, 61, 236, 199, 5, 255, 175, 194, 234, 59, 86, 120, 62}, {65, 78, 131, 75, 93, 94, 232, 220, 133, 134, 161, 91, 164, 77, 112, 66, 218, 217, 63, 68, 162}, {160, 176, 100, 98, 215, 200, 16, 95, 97, 119}, {248, 8, 96}, {136}, {0}]
buckets_g: [{111}, {80, 79}, {223}, {103, 224}, {48, 87, 168, 23, 159}, {239, 45, 123, 25, 26, 46, 141, 125, 9, 142, 139, 126, 10, 12, 43, 56, 64, 28}, {57, 72, 71, 237, 213, 60, 197, 208, 195, 198, 24, 27, 115, 128, 117, 30, 214, 167, 118, 211, 58, 192, 238, 88, 29, 235}, {186, 19, 110, 182, 152, 130, 89, 179, 50, 185, 227, 219, 22, 205, 206, 109, 148, 221, 181, 21, 165, 132, 116, 90, 210, 114, 230, 146, 52, 157, 166, 158, 163, 49, 92, 203, 155, 107, 55, 145, 216, 151, 229, 212, 222, 188, 191, 129, 209, 135, 113, 104}, {184, 202, 106, 101, 156, 244, 144, 35, 99, 13, 124, 47, 242, 38, 254, 147, 42, 20, 81, 121, 253, 108, 178, 102, 143, 18, 247, 171, 190, 138, 41, 177, 140, 122, 105, 189, 17, 51, 225, 204, 137, 54, 1, 207, 226, 180, 7, 231, 241, 11, 14, 174, 32, 173, 149, 44, 4, 183, 82, 187, 154, 150, 84, 37, 2, 53, 201, 127, 153, 251, 228}, {234, 34, 199, 70, 59, 252, 243, 6, 120, 255, 196, 194, 193, 172, 33, 86, 236, 233, 73, 240, 31, 15, 5, 175, 246, 250, 67, 36, 40, 169, 245, 76, 61, 170, 39, 85, 249, 69, 74, 83, 62, 3}, {161, 134, 218, 66, 77, 63, 112, 217, 75, 93, 94, 220, 68, 164, 133, 162, 232, 131, 65, 91, 78}, {160, 16, 119, 95, 176, 200, 97, 215, 100, 98}, {248, 8, 96}, {136}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 12, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 5, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 1, 1, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 10, 7, 10, 10, 11, 12, 11, 11, 8, 11, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 10, 7, 10, 10, 7, 13, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 11, 10, 10, 7, 10, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 7, 10, 10, 7, 10, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 12, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 5, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 1, 1, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 10, 7, 10, 10, 11, 12, 11, 11, 8, 11, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 10, 7, 10, 10, 7, 13, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 11, 10, 10, 7, 10, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 7, 10, 10, 7, 10, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


