path: all/beierle_8_4248.tt
path: all/beierle_8_4248.tt
buckets_f: [{248}, {32, 247, 208}, {232}, {64, 47}, {120, 31, 23, 119}, {43, 255, 209, 240, 210, 9, 184, 12, 45, 10, 46, 111, 212}, {24, 93, 124, 143, 122, 204, 94, 202, 235, 201, 30, 127, 174, 237, 29, 91, 173, 238, 63, 27, 121, 88, 171}, {74, 103, 76, 97, 185, 65, 104, 42, 183, 110, 100, 223, 11, 158, 68, 14, 251, 150, 188, 179, 220, 178, 180, 73, 71, 254, 217, 186, 148, 44, 149, 13, 218, 177, 66, 151, 157, 41, 102, 146, 155, 79, 107, 182, 253, 176, 147, 99, 181, 109, 145, 101, 98}, {117, 49, 196, 192, 55, 229, 129, 239, 113, 87, 167, 139, 228, 90, 22, 197, 162, 205, 92, 95, 225, 160, 206, 80, 48, 194, 84, 163, 166, 21, 20, 169, 193, 236, 83, 123, 224, 170, 115, 227, 142, 61, 112, 89, 82, 50, 134, 172, 25, 18, 118, 131, 133, 125, 62, 233, 114, 86, 199, 203, 19, 200, 16, 52, 126, 116, 28, 59, 17, 230, 26, 234, 198, 130, 53, 132, 164, 85, 161, 195, 128, 51, 141, 54, 136, 81, 226, 165}, {36, 246, 4, 6, 37, 190, 153, 242, 245, 189, 77, 3, 105, 5, 214, 38, 216, 244, 1, 7, 211, 40, 221, 213, 250, 243, 78, 34, 219, 252, 187, 154, 33, 2, 108, 72, 222, 159, 35, 75, 39, 106, 249, 156, 241}, {138, 140, 60, 168, 57, 58, 137}, {96, 144, 69, 70, 8, 67, 191, 152}, {175, 56, 231, 135}, {215, 15}, {207}, {0}]
buckets_g: [{248}, {32, 247, 208}, {232}, {64, 47}, {120, 119, 23, 31}, {10, 210, 46, 184, 212, 255, 240, 111, 45, 12, 9, 43, 209}, {127, 29, 94, 30, 24, 143, 93, 91, 122, 238, 121, 27, 63, 204, 171, 202, 124, 201, 237, 174, 235, 88, 173}, {103, 14, 68, 66, 254, 42, 177, 182, 178, 145, 155, 147, 107, 100, 179, 109, 110, 157, 98, 99, 151, 188, 74, 13, 79, 150, 186, 253, 97, 104, 181, 176, 251, 102, 76, 73, 223, 185, 218, 148, 71, 158, 220, 217, 65, 183, 180, 41, 44, 146, 149, 101, 11}, {90, 136, 81, 51, 126, 198, 133, 132, 129, 164, 16, 227, 192, 48, 54, 89, 229, 205, 160, 115, 20, 236, 82, 21, 61, 234, 130, 25, 134, 170, 193, 18, 55, 83, 59, 228, 197, 165, 162, 92, 199, 118, 50, 117, 169, 139, 161, 230, 80, 226, 87, 112, 239, 163, 224, 200, 19, 17, 26, 116, 167, 141, 166, 131, 62, 172, 125, 28, 22, 95, 49, 203, 233, 86, 52, 84, 114, 53, 128, 85, 194, 225, 113, 206, 196, 123, 195, 142}, {37, 252, 106, 214, 221, 33, 78, 36, 72, 4, 246, 5, 6, 154, 38, 222, 241, 39, 159, 2, 213, 216, 190, 244, 219, 245, 211, 105, 249, 77, 1, 35, 75, 243, 187, 40, 153, 242, 7, 3, 250, 34, 108, 156, 189}, {168, 57, 60, 140, 138, 137, 58}, {96, 70, 67, 152, 191, 69, 144, 8}, {175, 231, 135, 56}, {215, 15}, {207}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 11, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 6, 3, 7, 7, 11, 7, 11, 11, 7, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 14, 1, 5, 5, 9, 5, 9, 9, 13, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 2, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 1, 0, 9, 9, 7, 9, 7, 7, 5]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 11, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 6, 3, 7, 7, 11, 7, 11, 11, 7, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 8, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 14, 1, 5, 5, 9, 5, 9, 9, 13, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 2, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 1, 0, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


