path: all/beierle_8_3850.tt
path: all/beierle_8_3850.tt
buckets_f: [{32}, {39}, {64}, {63, 79, 240, 199}, {56, 152, 167}, {108, 106, 160, 105, 88, 112, 183, 214, 211, 213, 66, 65, 23, 68, 8}, {90, 218, 84, 27, 255, 53, 132, 195, 30, 217, 197, 130, 200, 29, 82, 102, 54, 96, 92, 101, 81, 198, 51, 48, 89, 87, 129, 175, 220, 99}, {139, 219, 26, 222, 228, 239, 60, 245, 216, 234, 153, 136, 246, 156, 146, 194, 141, 100, 31, 226, 233, 221, 225, 73, 57, 25, 204, 196, 243, 174, 43, 58, 28, 231, 148, 202, 159, 142, 236, 97, 46, 154, 173, 145, 98, 201, 171, 45, 76, 193, 74}, {42, 164, 124, 212, 72, 247, 36, 187, 137, 77, 19, 237, 147, 244, 122, 161, 158, 34, 242, 127, 47, 113, 33, 61, 104, 224, 138, 78, 110, 149, 2, 9, 22, 114, 10, 59, 21, 143, 179, 140, 232, 210, 12, 227, 238, 75, 235, 7, 121, 215, 162, 144, 1, 241, 15, 155, 181, 44, 109, 190, 116, 176, 150, 107, 230, 189, 62, 182, 41, 4, 209, 157, 229}, {91, 133, 85, 165, 50, 115, 94, 128, 52, 86, 55, 253, 3, 180, 188, 93, 254, 185, 49, 248, 18, 186, 118, 191, 20, 134, 123, 6, 125, 126, 117, 131, 14, 111, 83, 251, 13, 178, 166, 177, 17, 120, 80, 11, 163, 208, 71, 5}, {70, 67, 172, 205, 250, 249, 69, 252, 192, 206, 170, 223, 203, 95, 169}, {37, 103, 207, 168, 35, 40, 151, 38}, {16, 119, 184}, {24, 135}, {0}]
buckets_g: [{32}, {39}, {64}, {63, 199, 79, 240}, {152, 56, 167}, {211, 68, 214, 160, 65, 88, 108, 8, 112, 23, 105, 66, 213, 106, 183}, {200, 198, 220, 96, 99, 102, 90, 101, 130, 84, 195, 30, 92, 54, 89, 129, 48, 217, 175, 197, 132, 218, 87, 53, 81, 255, 51, 29, 27, 82}, {73, 171, 31, 173, 234, 145, 58, 100, 219, 154, 148, 45, 228, 231, 43, 201, 46, 225, 245, 221, 243, 222, 236, 74, 156, 194, 26, 76, 141, 60, 98, 136, 196, 239, 97, 146, 204, 233, 193, 139, 28, 159, 246, 153, 57, 226, 216, 142, 202, 25, 174}, {241, 140, 72, 10, 232, 44, 189, 176, 143, 179, 147, 59, 144, 78, 161, 127, 122, 41, 109, 110, 15, 121, 187, 12, 114, 247, 242, 190, 235, 164, 238, 36, 47, 124, 113, 34, 137, 224, 9, 104, 244, 7, 227, 19, 77, 212, 181, 182, 230, 155, 150, 4, 21, 116, 61, 210, 22, 229, 149, 33, 75, 158, 107, 42, 215, 209, 2, 162, 138, 1, 237, 62, 157}, {5, 248, 191, 3, 253, 83, 18, 11, 126, 111, 86, 163, 50, 166, 13, 177, 254, 186, 118, 134, 6, 180, 120, 115, 85, 128, 20, 52, 91, 80, 188, 178, 17, 14, 133, 49, 208, 123, 125, 185, 93, 165, 131, 117, 71, 251, 94, 55}, {192, 223, 205, 70, 67, 250, 172, 69, 170, 95, 169, 203, 252, 206, 249}, {37, 40, 151, 38, 103, 168, 35, 207}, {119, 16, 184}, {24, 135}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 13, 7, 7, 6, 7, 6, 6, 7, 0, 8, 8, 11, 8, 11, 11, 1, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 2, 5, 5, 10, 5, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 13, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 11, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 6]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 13, 7, 7, 6, 7, 6, 6, 7, 0, 8, 8, 11, 8, 11, 11, 1, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 2, 5, 5, 10, 5, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 12, 9, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 9, 6, 9, 9, 13, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 11, 10, 10, 7, 10, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


