path: all/beierle_8_8569.tt
path: all/beierle_8_8569.tt
buckets_f: [{72}, {144, 120}, {168, 32}, {183, 63, 15, 8}, {159, 207, 218, 65, 96, 143, 220, 136, 66, 184, 21, 19, 200, 254, 103, 216, 16, 22, 251, 217, 239, 68, 253, 48, 223}, {44, 42, 245, 59, 196, 164, 246, 193, 243, 162, 133, 209, 61, 41, 161, 212, 131, 165, 128, 166, 247, 194, 163, 111, 134, 210, 62}, {113, 116, 37, 252, 235, 64, 237, 23, 171, 85, 188, 33, 174, 118, 112, 185, 83, 34, 38, 173, 250, 2, 7, 35, 238, 17, 20, 186, 70, 36, 4, 80, 18, 1, 86, 69, 67, 249, 115, 117, 114}, {107, 124, 46, 224, 25, 57, 94, 28, 211, 225, 27, 176, 90, 148, 213, 198, 76, 92, 89, 192, 130, 78, 45, 29, 14, 40, 75, 104, 178, 95, 146, 121, 31, 214, 127, 132, 231, 93, 197, 228, 26, 91, 9, 177, 195, 110, 74, 179, 227, 79, 109, 230, 182, 77, 129, 43, 180, 145, 226, 229, 73, 30, 58, 13, 60, 10, 11, 151, 12, 181, 122}, {169, 55, 81, 138, 187, 155, 141, 99, 170, 51, 137, 158, 203, 219, 3, 233, 50, 248, 98, 101, 153, 172, 54, 102, 202, 87, 52, 154, 157, 201, 152, 53, 204, 190, 221, 97, 84, 142, 82, 156, 5, 234, 236, 139, 6, 205, 71, 100, 175, 49, 140, 222, 189, 206}, {123, 108, 215, 244, 106, 125, 160, 147, 150, 149, 126, 47, 241, 242, 199, 167, 56, 105}, {255, 119, 39, 191}, {135, 88, 24, 208}, {240}, {232}, {0}]
buckets_g: [{72}, {144, 120}, {32, 168}, {63, 8, 183, 15}, {96, 19, 239, 136, 159, 22, 65, 254, 216, 200, 217, 184, 103, 66, 68, 253, 223, 21, 48, 218, 220, 251, 207, 143, 16}, {42, 44, 133, 194, 193, 212, 196, 163, 166, 165, 128, 59, 246, 162, 210, 247, 245, 164, 131, 161, 243, 134, 62, 41, 111, 209, 61}, {7, 118, 173, 70, 2, 80, 18, 250, 17, 252, 188, 117, 36, 116, 67, 237, 85, 114, 185, 238, 113, 86, 23, 115, 34, 64, 1, 38, 112, 35, 171, 69, 37, 20, 4, 33, 235, 186, 83, 249, 174}, {94, 74, 78, 181, 198, 27, 92, 146, 29, 151, 213, 227, 127, 192, 179, 229, 124, 25, 93, 95, 76, 73, 180, 28, 109, 58, 77, 60, 104, 129, 122, 121, 197, 226, 148, 91, 107, 12, 195, 31, 211, 178, 225, 90, 79, 182, 177, 214, 132, 11, 89, 46, 145, 75, 9, 40, 45, 43, 26, 224, 10, 30, 14, 130, 228, 231, 57, 176, 230, 110, 13}, {55, 204, 175, 98, 221, 152, 205, 170, 190, 52, 187, 139, 158, 203, 53, 248, 169, 142, 6, 87, 51, 236, 97, 222, 219, 202, 100, 201, 54, 50, 155, 99, 71, 84, 172, 153, 234, 3, 233, 140, 101, 141, 206, 102, 81, 49, 154, 82, 137, 156, 157, 5, 189, 138}, {108, 125, 150, 160, 47, 105, 147, 215, 244, 126, 56, 149, 199, 241, 167, 106, 242, 123}, {39, 255, 191, 119}, {135, 88, 208, 24}, {240}, {232}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 0, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 13, 8, 8, 6, 8, 6, 6, 4, 12, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 10]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 11, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 0, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 2, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 13, 8, 8, 6, 8, 6, 6, 4, 12, 9, 9, 5, 9, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
