path: all/beierle_8_10870.tt
path: all/beierle_8_10870.tt
buckets_f: [{239}, {87, 207}, {32, 66, 237, 57, 68, 104, 64, 95, 235, 58, 192, 65, 191, 238, 60}, {157, 231, 182, 183, 43, 45, 155, 128, 80, 103, 24, 201, 46, 255, 202, 135, 55, 158, 204, 47, 179, 248, 79, 181, 200}, {13, 69, 145, 14, 67, 12, 150, 106, 146, 184, 11, 240, 163, 223, 222, 148, 165, 219, 70, 61, 62, 149, 166, 221, 105, 108, 167, 199, 147, 59, 63, 112, 9, 10, 119}, {249, 30, 253, 48, 102, 100, 177, 42, 41, 211, 25, 97, 250, 203, 130, 227, 86, 213, 85, 252, 98, 101, 99, 254, 26, 214, 131, 133, 230, 206, 40, 127, 28, 180, 132, 178, 175, 27, 205, 44, 134, 29, 129, 83, 229, 251}, {236, 56, 194, 244, 118, 93, 140, 196, 164, 193, 113, 111, 243, 116, 216, 187, 33, 151, 141, 142, 189, 241, 162, 114, 160, 161, 242, 190, 8, 94, 36, 115, 138, 217, 15, 233, 139, 91, 137, 218, 245, 234, 246, 117, 34, 220}, {122, 168, 123, 75, 125, 54, 53, 156, 51, 121, 212, 169, 170, 96, 77, 154, 31, 78, 82, 209, 208, 124, 81, 126, 224, 153, 172, 84, 7, 210}, {71, 21, 22, 109, 18, 186, 89, 37, 188, 136, 88, 110, 197, 20, 107, 198, 92, 232, 19, 90, 17, 35, 247, 39, 195, 38, 185}, {173, 225, 171, 73, 49, 2, 74, 5, 152, 3, 174, 1, 6, 76, 176, 215, 50, 228, 52, 4, 120, 226}, {16, 144, 23}, {143}, {72, 159}, {0}]
buckets_g: [{239}, {207, 87}, {60, 237, 68, 238, 66, 64, 235, 192, 58, 104, 32, 65, 95, 57, 191}, {43, 45, 183, 182, 158, 179, 200, 47, 55, 231, 135, 46, 103, 201, 248, 155, 24, 255, 80, 128, 79, 204, 157, 202, 181}, {166, 9, 148, 13, 14, 106, 147, 167, 199, 61, 105, 63, 112, 223, 150, 146, 240, 145, 119, 12, 59, 165, 184, 62, 149, 219, 11, 70, 221, 163, 69, 222, 108, 67, 10}, {100, 175, 101, 28, 41, 26, 86, 29, 229, 205, 42, 251, 99, 254, 203, 227, 129, 214, 211, 44, 230, 130, 132, 127, 83, 85, 97, 180, 48, 40, 131, 133, 25, 98, 178, 213, 134, 249, 250, 30, 252, 177, 102, 27, 253, 206}, {91, 115, 160, 111, 236, 138, 118, 93, 246, 220, 218, 194, 137, 139, 56, 8, 187, 161, 162, 94, 244, 15, 233, 141, 113, 190, 140, 189, 241, 151, 164, 193, 216, 117, 243, 242, 34, 142, 114, 196, 234, 36, 245, 116, 33, 217}, {84, 96, 53, 122, 51, 75, 209, 126, 210, 124, 81, 77, 212, 123, 7, 54, 170, 156, 121, 31, 169, 78, 153, 168, 224, 125, 172, 82, 154, 208}, {39, 247, 17, 20, 110, 90, 35, 186, 109, 195, 18, 185, 88, 89, 188, 19, 107, 37, 92, 22, 136, 71, 38, 198, 21, 232, 197}, {215, 171, 173, 226, 176, 74, 76, 2, 73, 6, 174, 228, 120, 4, 1, 3, 49, 5, 152, 50, 52, 225}, {144, 23, 16}, {143}, {72, 159}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 7, 6, 4, 4, 4, 4, 4, 4, 6, 10, 8, 8, 8, 8, 8, 8, 10, 3, 5, 5, 5, 5, 5, 5, 7, 2, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 3, 5, 3, 3, 3, 5, 9, 9, 7, 9, 7, 7, 3, 6, 2, 2, 4, 2, 4, 4, 4, 2, 2, 2, 4, 2, 4, 4, 8, 12, 9, 9, 7, 9, 7, 7, 3, 3, 7, 7, 5, 7, 5, 5, 1, 8, 8, 8, 6, 8, 6, 6, 2, 7, 5, 5, 5, 5, 5, 5, 3, 2, 4, 4, 8, 4, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 3, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 11, 10, 4, 4, 4, 4, 4, 4, 6, 9, 7, 7, 3, 7, 3, 3, 12, 6, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 3, 5, 3, 3, 3, 4, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 8, 6, 8, 8, 4, 3, 3, 3, 5, 3, 5, 5, 1, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 4, 6, 4, 4, 4, 7, 9, 9, 5, 9, 5, 5, 3, 8, 6, 6, 2, 6, 2, 2, 0, 4, 6, 6, 6, 6, 6, 6, 8, 3, 5, 5, 5, 5, 5, 5, 3]
indices_g: [13, 9, 9, 9, 9, 9, 9, 7, 6, 4, 4, 4, 4, 4, 4, 6, 10, 8, 8, 8, 8, 8, 8, 10, 3, 5, 5, 5, 5, 5, 5, 7, 2, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 3, 5, 3, 3, 3, 5, 9, 9, 7, 9, 7, 7, 3, 6, 2, 2, 4, 2, 4, 4, 4, 2, 2, 2, 4, 2, 4, 4, 8, 12, 9, 9, 7, 9, 7, 7, 3, 3, 7, 7, 5, 7, 5, 5, 1, 8, 8, 8, 6, 8, 6, 6, 2, 7, 5, 5, 5, 5, 5, 5, 3, 2, 4, 4, 8, 4, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 3, 5, 5, 5, 5, 5, 5, 3, 8, 6, 6, 6, 6, 6, 6, 11, 10, 4, 4, 4, 4, 4, 4, 6, 9, 7, 7, 3, 7, 3, 3, 12, 6, 6, 6, 4, 6, 4, 4, 4, 7, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 3, 5, 3, 3, 3, 4, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 8, 6, 8, 8, 4, 3, 3, 3, 5, 3, 5, 5, 1, 7, 7, 7, 5, 7, 5, 5, 9, 6, 6, 6, 4, 6, 4, 4, 4, 7, 9, 9, 5, 9, 5, 5, 3, 8, 6, 6, 2, 6, 2, 2, 0, 4, 6, 6, 6, 6, 6, 6, 8, 3, 5, 5, 5, 5, 5, 5, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


