path: all/beierle_8_10523.tt
path: all/beierle_8_10523.tt
buckets_f: [{96, 167, 80}, {79}, {71, 248, 152}, {231, 32, 112, 255, 144}, {126, 51, 185, 241, 244, 40, 24, 186, 188, 53, 125, 206, 123, 18, 203, 111, 54, 128, 205, 242, 17, 20, 95}, {109, 110, 189, 226, 25, 172, 130, 190, 35, 142, 160, 115, 252, 4, 250, 169, 192, 240, 26, 107, 1, 178, 225, 132, 149, 141, 228, 177, 216, 180, 59, 150, 61, 28, 187, 62, 117, 118, 2, 87, 170, 38, 147, 37, 55, 159, 139, 129, 249}, {39, 171, 234, 89, 213, 134, 143, 75, 211, 133, 101, 23, 90, 46, 10, 9, 77, 247, 43, 78, 233, 174, 99, 162, 45, 164, 173, 214, 131, 92, 236, 161, 200, 12, 102}, {11, 245, 246, 136, 88, 156, 76, 210, 73, 52, 98, 100, 207, 49, 219, 50, 67, 74, 31, 127, 154, 166, 197, 184, 7, 183, 84, 13, 209, 198, 47, 69, 97, 232, 135, 14, 212, 104, 222, 70, 221, 81, 165, 163, 82, 153, 195, 243}, {193, 33, 72, 57, 157, 60, 138, 36, 58, 146, 230, 218, 148, 196, 66, 140, 145, 239, 217, 220, 68, 158, 208, 34, 229, 119, 137, 251, 155, 254, 65, 15, 168, 227, 176, 253, 194}, {64, 122, 8, 21, 235, 91, 44, 238, 121, 94, 22, 202, 201, 124, 204, 93, 103, 237, 41, 42, 19}, {105, 113, 116, 106, 6, 29, 120, 48, 108, 151, 199, 191, 3, 30, 224, 114, 181, 179, 83, 86, 182, 85, 5, 27, 223}, {175, 56, 16}, {215}, {63}, {0}]
buckets_g: [{80, 96, 167}, {79}, {248, 152, 71}, {144, 231, 255, 32, 112}, {95, 18, 125, 188, 51, 126, 111, 186, 123, 20, 54, 185, 17, 206, 203, 241, 24, 244, 53, 205, 242, 128, 40}, {107, 109, 177, 252, 225, 115, 129, 61, 87, 118, 139, 150, 192, 172, 26, 240, 110, 228, 1, 216, 149, 130, 25, 4, 160, 178, 187, 190, 55, 2, 38, 37, 170, 249, 159, 28, 169, 189, 226, 132, 62, 35, 141, 59, 180, 250, 117, 147, 142}, {101, 78, 213, 9, 92, 12, 164, 75, 143, 133, 89, 23, 211, 46, 161, 102, 234, 99, 134, 90, 233, 10, 171, 174, 173, 236, 131, 39, 43, 214, 247, 162, 77, 45, 200}, {197, 84, 222, 98, 100, 156, 69, 73, 207, 82, 47, 166, 212, 165, 195, 183, 198, 49, 245, 31, 232, 76, 209, 14, 154, 50, 74, 153, 7, 81, 243, 67, 52, 221, 210, 136, 88, 127, 104, 163, 219, 246, 135, 70, 11, 184, 13, 97}, {140, 119, 72, 65, 145, 36, 227, 239, 15, 146, 217, 66, 58, 33, 229, 218, 208, 251, 254, 220, 194, 137, 60, 34, 68, 168, 155, 196, 176, 158, 157, 138, 148, 193, 230, 57, 253}, {103, 121, 122, 201, 204, 91, 235, 21, 41, 22, 124, 94, 237, 19, 238, 8, 42, 64, 44, 202, 93}, {105, 27, 224, 86, 48, 116, 114, 191, 6, 182, 120, 83, 181, 108, 85, 3, 223, 106, 113, 179, 199, 5, 29, 151, 30}, {56, 175, 16}, {215}, {63}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 9, 6, 6, 7, 6, 7, 7, 8, 11, 4, 4, 9, 4, 9, 9, 6, 4, 5, 5, 10, 5, 10, 10, 7, 3, 8, 8, 5, 8, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 4, 7, 4, 4, 5, 11, 8, 8, 5, 8, 5, 5, 13, 9, 8, 8, 7, 8, 7, 7, 2, 8, 7, 7, 6, 7, 6, 6, 1, 0, 7, 7, 10, 7, 10, 10, 5, 7, 6, 6, 9, 6, 9, 9, 4, 0, 7, 7, 6, 7, 6, 6, 9, 7, 10, 10, 5, 10, 5, 5, 4, 3, 10, 10, 5, 10, 5, 5, 8, 10, 9, 9, 4, 9, 4, 4, 7, 4, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 10, 2, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 0, 8, 5, 5, 6, 5, 6, 6, 11, 8, 5, 5, 10, 5, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 10, 5, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 4, 9, 4, 4, 7, 8, 7, 7, 6, 7, 6, 6, 12, 5, 8, 8, 7, 8, 7, 7, 10, 10, 5, 5, 8, 5, 8, 8, 3, 7, 6, 6, 9, 6, 9, 9, 8, 5, 4, 4, 7, 4, 7, 7, 6, 2, 5, 5, 8, 5, 8, 8, 3]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 9, 6, 6, 7, 6, 7, 7, 8, 11, 4, 4, 9, 4, 9, 9, 6, 4, 5, 5, 10, 5, 10, 10, 7, 3, 8, 8, 5, 8, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 7, 10, 7, 7, 4, 7, 4, 4, 5, 11, 8, 8, 5, 8, 5, 5, 13, 9, 8, 8, 7, 8, 7, 7, 2, 8, 7, 7, 6, 7, 6, 6, 1, 0, 7, 7, 10, 7, 10, 10, 5, 7, 6, 6, 9, 6, 9, 9, 4, 0, 7, 7, 6, 7, 6, 6, 9, 7, 10, 10, 5, 10, 5, 5, 4, 3, 10, 10, 5, 10, 5, 5, 8, 10, 9, 9, 4, 9, 4, 4, 7, 4, 5, 5, 6, 5, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 10, 2, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 7, 6, 7, 7, 0, 8, 5, 5, 6, 5, 6, 6, 11, 8, 5, 5, 10, 5, 10, 10, 7, 7, 4, 4, 5, 4, 5, 5, 10, 5, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 4, 9, 4, 4, 7, 8, 7, 7, 6, 7, 6, 6, 12, 5, 8, 8, 7, 8, 7, 7, 10, 10, 5, 5, 8, 5, 8, 8, 3, 7, 6, 6, 9, 6, 9, 9, 8, 5, 4, 4, 7, 4, 7, 7, 6, 2, 5, 5, 8, 5, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


