path: all/beierle_8_11891.tt
path: all/beierle_8_11891.tt
buckets_f: [{248}, {88}, {191, 56}, {143, 200, 151}, {230, 112, 171, 174, 47, 173, 111, 32, 229, 227}, {153, 152, 156, 145, 213, 148, 214, 95, 64, 211, 128, 199, 154, 223, 146, 7}, {161, 253, 234, 53, 224, 115, 247, 117, 122, 162, 124, 55, 41, 38, 187, 254, 104, 37, 179, 181, 35, 236, 42, 121, 44, 103, 164, 182, 54, 51, 233, 40, 189, 255, 168, 251, 118, 190}, {19, 131, 134, 84, 158, 67, 30, 93, 82, 217, 15, 14, 157, 21, 4, 76, 69, 27, 193, 91, 70, 11, 26, 215, 133, 81, 136, 216, 22, 23, 13, 94, 159, 29, 73, 192, 28, 218, 196, 1, 74, 2, 25, 155, 194, 220}, {170, 172, 49, 249, 100, 245, 45, 39, 98, 185, 232, 127, 120, 169, 102, 163, 58, 246, 241, 61, 99, 242, 250, 167, 43, 166, 165, 62, 60, 188, 116, 113, 101, 97, 107, 244, 243, 110, 50, 231, 239, 183, 109, 186, 46, 52, 252, 59, 114, 57}, {205, 149, 12, 195, 150, 139, 198, 130, 129, 142, 77, 138, 20, 18, 221, 17, 75, 212, 31, 204, 210, 86, 8, 9, 78, 219, 141, 137, 16, 147, 10, 209, 203, 83, 222, 197, 87, 71, 140, 79, 85, 202, 132, 201, 206}, {125, 33, 177, 238, 225, 180, 36, 226, 235, 178, 34, 228, 106, 240, 119, 126, 237, 123, 63, 175, 108, 105, 96}, {90, 135, 207, 92, 144, 66, 68, 80, 208, 89, 3, 5, 65, 6, 72}, {176, 48}, {24}, {184}, {160}, {0}]
buckets_g: [{248}, {88}, {56, 191}, {143, 151, 200}, {227, 111, 173, 230, 229, 47, 32, 174, 112, 171}, {145, 156, 154, 214, 64, 146, 152, 128, 148, 95, 153, 213, 199, 211, 7, 223}, {115, 41, 190, 38, 51, 162, 164, 124, 251, 247, 182, 35, 168, 254, 44, 181, 122, 224, 42, 236, 161, 187, 55, 255, 179, 234, 54, 117, 253, 189, 233, 40, 104, 37, 121, 118, 103, 53}, {67, 93, 94, 82, 134, 220, 23, 2, 136, 74, 131, 21, 30, 194, 196, 155, 216, 215, 91, 70, 25, 84, 158, 133, 157, 69, 73, 28, 76, 19, 81, 13, 29, 159, 26, 192, 193, 14, 22, 217, 11, 1, 4, 27, 218, 15}, {232, 252, 242, 249, 58, 60, 109, 43, 243, 183, 52, 250, 113, 185, 39, 231, 172, 167, 61, 163, 59, 102, 49, 188, 169, 98, 239, 246, 100, 120, 166, 45, 244, 57, 127, 46, 245, 165, 62, 99, 101, 116, 186, 241, 97, 50, 114, 107, 110, 170}, {140, 221, 197, 9, 210, 77, 141, 139, 147, 150, 31, 8, 132, 17, 78, 18, 75, 83, 85, 222, 198, 87, 10, 202, 130, 20, 195, 201, 71, 209, 12, 86, 212, 79, 137, 129, 206, 16, 142, 205, 138, 204, 149, 219, 203}, {108, 235, 238, 177, 34, 225, 106, 36, 123, 63, 175, 226, 33, 237, 240, 178, 96, 105, 119, 125, 126, 228, 180}, {72, 3, 65, 208, 68, 92, 89, 144, 5, 80, 66, 135, 90, 207, 6}, {176, 48}, {24}, {184}, {160}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 5, 9, 9, 9, 7, 9, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 7, 13, 7, 7, 7, 7, 7, 7, 9, 4, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4, 12, 8, 8, 6, 8, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 10, 5, 11, 11, 7, 11, 7, 7, 9, 11, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 9, 7, 9, 9, 9, 1, 11, 11, 7, 11, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 8, 5, 9, 9, 7, 9, 7, 7, 11, 7, 9, 9, 9, 9, 9, 9, 3, 11, 5, 5, 9, 5, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 7, 15, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 4, 8, 4, 4, 10, 12, 10, 10, 6, 10, 6, 6, 8, 14, 8, 8, 6, 8, 6, 6, 2, 7, 7, 7, 9, 7, 9, 9, 5, 3, 9, 9, 9, 9, 9, 9, 11, 11, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 9, 7, 9, 9, 5, 6, 10, 10, 4, 10, 4, 4, 8, 8, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 6, 0, 8, 8, 6, 8, 6, 6, 6]
indices_g: [16, 7, 7, 11, 7, 11, 11, 5, 9, 9, 9, 7, 9, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 7, 13, 7, 7, 7, 7, 7, 7, 9, 4, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 4, 12, 8, 8, 6, 8, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 10, 5, 11, 11, 7, 11, 7, 7, 9, 11, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 9, 7, 9, 9, 9, 1, 11, 11, 7, 11, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 6, 6, 10, 10, 8, 10, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 8, 5, 9, 9, 7, 9, 7, 7, 11, 7, 9, 9, 9, 9, 9, 9, 3, 11, 5, 5, 9, 5, 9, 9, 3, 5, 5, 5, 7, 5, 7, 7, 7, 15, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 4, 8, 4, 4, 10, 12, 10, 10, 6, 10, 6, 6, 8, 14, 8, 8, 6, 8, 6, 6, 2, 7, 7, 7, 9, 7, 9, 9, 5, 3, 9, 9, 9, 9, 9, 9, 11, 11, 9, 9, 5, 9, 5, 5, 7, 7, 7, 7, 9, 7, 9, 9, 5, 6, 10, 10, 4, 10, 4, 4, 8, 8, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 6, 0, 8, 8, 6, 8, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


