path: all/beierle_8_1325.tt
path: all/beierle_8_1325.tt
buckets_f: [{151}, {8}, {248, 239, 200, 72}, {112, 32, 192, 127, 55}, {224, 168, 15, 116, 63, 114, 39, 137, 247, 111, 138, 113, 140}, {94, 139, 156, 93, 184, 240, 204, 67, 252, 141, 7, 249, 202, 153, 221, 201, 250, 142, 28, 154, 219, 183, 26, 25, 222, 70, 88, 69, 91, 136}, {83, 161, 253, 157, 205, 182, 71, 194, 54, 125, 254, 203, 179, 77, 90, 85, 46, 251, 126, 145, 78, 167, 233, 89, 101, 53, 102, 146, 123, 162, 181, 234, 148, 196, 65, 51, 45, 80, 86, 92, 43, 99, 96, 236, 155, 75, 66, 120, 206, 164, 68, 158, 193}, {14, 52, 79, 50, 170, 61, 226, 44, 87, 232, 103, 115, 107, 163, 16, 228, 97, 22, 74, 238, 104, 169, 117, 76, 147, 122, 109, 210, 172, 19, 121, 42, 225, 132, 38, 149, 56, 197, 209, 82, 13, 129, 124, 215, 135, 100, 175, 165, 160, 49, 166, 237, 35, 235, 130, 81, 110, 118, 195, 37, 84, 212, 41, 73, 21, 150, 198, 62, 144, 47, 11, 98, 59}, {131, 5, 143, 23, 186, 18, 6, 119, 227, 218, 171, 108, 106, 174, 12, 27, 134, 10, 214, 29, 34, 223, 58, 208, 105, 24, 220, 217, 60, 191, 185, 242, 229, 3, 241, 188, 211, 17, 213, 230, 20, 133, 9, 244, 36, 173, 33, 57, 30, 128}, {246, 178, 180, 1, 4, 245, 243, 2, 187, 216, 31, 189, 190, 177}, {95, 152, 199, 176, 48, 40}, {231}, {159, 255, 207, 64}, {0}]
buckets_g: [{151}, {8}, {239, 200, 72, 248}, {55, 127, 192, 32, 112}, {224, 137, 247, 15, 113, 116, 168, 63, 111, 138, 114, 39, 140}, {252, 222, 204, 183, 91, 25, 156, 139, 67, 141, 221, 70, 240, 26, 7, 69, 136, 249, 250, 153, 28, 88, 184, 201, 219, 142, 94, 202, 93, 154}, {92, 167, 66, 80, 253, 196, 96, 146, 155, 120, 164, 126, 86, 181, 45, 101, 51, 90, 77, 46, 194, 123, 125, 43, 233, 68, 102, 158, 162, 78, 65, 161, 85, 83, 179, 54, 53, 145, 157, 89, 205, 71, 254, 148, 99, 206, 75, 193, 251, 182, 203, 236, 234}, {103, 212, 104, 73, 169, 19, 52, 97, 50, 13, 149, 49, 210, 107, 74, 115, 124, 175, 132, 135, 121, 38, 160, 79, 109, 44, 37, 61, 225, 76, 198, 47, 172, 195, 84, 166, 237, 150, 228, 16, 110, 98, 226, 35, 147, 100, 170, 232, 11, 130, 87, 235, 56, 59, 209, 215, 42, 129, 62, 118, 81, 117, 165, 41, 197, 14, 144, 22, 163, 82, 21, 122, 238}, {18, 208, 27, 60, 174, 17, 9, 106, 134, 29, 133, 30, 227, 20, 36, 58, 230, 24, 119, 229, 34, 108, 218, 220, 241, 33, 242, 131, 214, 171, 128, 6, 217, 188, 10, 211, 57, 213, 191, 143, 3, 12, 185, 244, 223, 186, 105, 173, 5, 23}, {246, 4, 31, 1, 177, 178, 187, 216, 2, 189, 180, 190, 245, 243}, {40, 176, 95, 199, 152, 48}, {231}, {255, 159, 207, 64}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 1, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 0, 10, 5, 5, 6, 5, 6, 6, 12, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 12, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 4, 2, 5, 5, 6, 5, 6, 6, 12]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 1, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 0, 10, 5, 5, 6, 5, 6, 6, 12, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 12, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 4, 2, 5, 5, 6, 5, 6, 6, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


