path: all/beierle_8_3640.tt
path: all/beierle_8_3640.tt
buckets_f: [{31}, {8, 103, 87, 207}, {64, 112, 120, 24, 79, 16, 136}, {108, 165, 106, 172, 105, 158, 248, 199, 163, 9, 155, 157, 12, 255, 10, 151, 166, 95, 170, 169}, {41, 236, 231, 26, 239, 23, 226, 135, 232, 36, 34, 138, 28, 44, 42, 25, 224, 233, 184, 33, 225, 140, 234, 137, 228, 176}, {173, 201, 153, 101, 202, 242, 81, 150, 99, 85, 246, 164, 62, 83, 49, 200, 59, 102, 162, 174, 50, 147, 82, 55, 156, 245, 7, 52, 4, 243, 96, 206, 61, 14, 84, 86, 241, 167, 80, 244, 2, 11, 144, 56, 171, 203, 149, 161, 1, 204, 154, 205, 13, 168}, {188, 134, 219, 217, 21, 30, 186, 221, 65, 131, 123, 46, 22, 73, 178, 220, 43, 119, 185, 124, 35, 215, 141, 76, 222, 32, 139, 118, 78, 177, 180, 216, 191, 70, 74, 208, 116, 37, 211, 68, 213, 75, 127, 40, 38, 125, 209, 115, 133, 218, 126, 142, 210, 45, 113, 69, 223, 214, 212, 77, 67, 117, 121, 122, 183, 29, 114, 27, 19, 66}, {94, 109, 63, 145, 6, 57, 51, 192, 93, 107, 252, 194, 88, 89, 104, 90, 196, 250, 198, 193, 92, 249, 48, 254, 110, 146, 3, 253, 60, 195, 58, 197, 148, 5, 53, 251, 54, 91}, {237, 227, 229, 179, 182, 132, 187, 20, 235, 39, 143, 130, 47, 181, 238, 230, 129, 18, 189, 190, 17}, {98, 159, 247, 97, 240, 100}, {71, 72, 128}, {15, 152, 111, 175, 160}, {0}]
buckets_g: [{31}, {8, 207, 103, 87}, {24, 64, 16, 120, 136, 112, 79}, {163, 248, 106, 199, 95, 172, 155, 166, 255, 12, 157, 169, 9, 105, 170, 108, 158, 10, 151, 165}, {236, 239, 176, 234, 224, 135, 28, 36, 33, 34, 138, 23, 228, 184, 25, 41, 140, 42, 233, 226, 44, 26, 137, 225, 232, 231}, {56, 85, 243, 242, 200, 144, 62, 164, 244, 59, 13, 7, 147, 1, 154, 80, 86, 101, 162, 174, 203, 81, 173, 150, 201, 206, 82, 156, 161, 11, 241, 153, 61, 55, 50, 52, 4, 49, 204, 84, 96, 102, 99, 171, 246, 83, 245, 14, 167, 205, 149, 168, 202, 2}, {122, 70, 45, 35, 126, 219, 22, 75, 117, 177, 214, 178, 21, 113, 38, 222, 186, 191, 133, 188, 119, 215, 139, 121, 217, 211, 185, 68, 221, 142, 134, 212, 66, 32, 208, 43, 183, 218, 223, 127, 213, 65, 69, 118, 180, 77, 27, 30, 141, 37, 73, 78, 220, 209, 19, 46, 131, 40, 123, 74, 67, 210, 116, 216, 114, 76, 29, 125, 124, 115}, {5, 60, 254, 198, 252, 48, 194, 94, 93, 89, 104, 110, 197, 109, 251, 91, 148, 3, 193, 58, 195, 92, 145, 146, 51, 63, 6, 253, 249, 250, 88, 90, 57, 53, 192, 107, 54, 196}, {39, 20, 47, 229, 182, 235, 17, 132, 129, 189, 227, 18, 190, 181, 237, 143, 230, 179, 187, 130, 238}, {100, 247, 240, 159, 97, 98}, {71, 128, 72}, {160, 15, 111, 175, 152}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 1, 3, 3, 5, 3, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 1, 7, 3, 3, 7, 3, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 3, 5, 3, 3, 9, 11, 5, 5, 3, 5, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 1, 3, 3, 5, 3, 5, 5, 11, 2, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 1, 7, 3, 3, 7, 3, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 3, 5, 3, 3, 9, 11, 5, 5, 3, 5, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 4, 9, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


