path: all/beierle_8_3789.tt
path: all/beierle_8_3789.tt
buckets_f: [{87, 16, 143}, {56, 176, 128, 104}, {32, 72, 55, 248, 240, 111}, {242, 224, 93, 39, 91, 232, 94, 244, 255, 241}, {40, 149, 58, 64, 43, 137, 7, 60, 63, 103, 1, 117, 98, 2, 97, 100, 46, 138, 130, 135, 152, 115, 147, 4, 140, 132, 150, 57, 129, 118, 45}, {122, 170, 121, 47, 31, 109, 189, 153, 169, 214, 161, 196, 193, 141, 26, 41, 25, 42, 190, 187, 194, 172, 148, 124, 14, 11, 213, 66, 184, 202, 110, 154, 86, 159, 142, 222, 201, 219, 164, 139, 145, 59, 211, 156, 208, 61, 85, 199, 68, 71, 62, 83, 146, 221, 44, 13, 162, 28, 204, 107, 65}, {173, 105, 75, 236, 186, 205, 166, 92, 228, 89, 174, 198, 125, 108, 52, 38, 233, 191, 27, 197, 234, 185, 171, 251, 50, 188, 165, 12, 77, 10, 29, 95, 192, 177, 168, 183, 203, 195, 123, 206, 217, 246, 126, 225, 106, 160, 15, 245, 223, 178, 37, 254, 239, 90, 243, 30, 120, 231, 218, 180, 209, 35, 226, 220, 78, 9, 49, 24, 253, 163, 212, 210}, {235, 18, 119, 5, 79, 99, 229, 238, 34, 230, 53, 247, 48, 3, 6, 51, 96, 250, 227, 36, 20, 74, 252, 237, 102, 113, 33, 114, 101, 116, 76, 23, 17, 54, 73, 249}, {82, 157, 81, 70, 67, 155, 21, 19, 69, 84, 22, 158, 112}, {133, 181, 151, 182, 127, 179, 175, 136, 216, 131, 8, 207, 134, 167}, {200, 215}, {88}, {144}, {80}, {0}]
buckets_g: [{87, 16, 143}, {56, 104, 176, 128}, {111, 32, 55, 248, 72, 240}, {93, 94, 39, 242, 224, 255, 91, 232, 244, 241}, {150, 149, 46, 132, 100, 2, 135, 152, 43, 129, 138, 115, 147, 57, 103, 45, 1, 60, 97, 130, 137, 7, 140, 98, 58, 117, 4, 64, 118, 63, 40}, {44, 193, 121, 59, 62, 65, 162, 170, 221, 142, 184, 213, 145, 189, 202, 214, 41, 172, 153, 109, 156, 146, 71, 68, 199, 31, 164, 169, 42, 141, 148, 194, 28, 211, 83, 25, 208, 154, 201, 85, 196, 159, 66, 222, 219, 110, 11, 61, 14, 161, 124, 122, 107, 204, 86, 187, 26, 139, 47, 190, 13}, {218, 163, 236, 185, 49, 12, 95, 126, 92, 166, 75, 192, 197, 243, 205, 234, 77, 105, 178, 90, 253, 174, 171, 186, 226, 203, 50, 24, 38, 168, 183, 209, 30, 177, 246, 228, 78, 180, 233, 251, 29, 210, 254, 231, 239, 27, 89, 106, 35, 123, 188, 120, 125, 195, 173, 9, 206, 220, 245, 217, 198, 160, 37, 108, 165, 225, 15, 212, 10, 52, 223, 191}, {54, 34, 79, 229, 33, 235, 18, 76, 250, 48, 113, 96, 116, 3, 99, 51, 252, 247, 53, 101, 102, 17, 227, 73, 249, 23, 237, 119, 20, 6, 5, 74, 36, 114, 238, 230}, {84, 82, 21, 19, 158, 69, 112, 155, 70, 22, 157, 81, 67}, {127, 134, 167, 8, 207, 131, 175, 133, 182, 181, 216, 136, 179, 151}, {200, 215}, {88}, {144}, {80}, {0}]
indices_f: [14, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 5, 4, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 13, 8, 8, 5, 8, 5, 5, 0, 11, 6, 6, 3, 6, 3, 3, 6, 7, 4, 4, 7, 4, 7, 7, 4, 1, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 9, 4, 9, 9, 4, 9, 4, 4, 5, 4, 5, 5, 0, 12, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 3, 3, 6, 3, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3]
indices_g: [14, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 5, 4, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 13, 8, 8, 5, 8, 5, 5, 0, 11, 6, 6, 3, 6, 3, 3, 6, 7, 4, 4, 7, 4, 7, 7, 4, 1, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 9, 1, 4, 4, 9, 4, 9, 9, 4, 9, 4, 4, 5, 4, 5, 5, 0, 12, 5, 5, 4, 5, 4, 4, 9, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 3, 3, 6, 3, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


