path: all/beierle_8_3217.tt
path: all/beierle_8_3217.tt
buckets_f: [{207}, {64, 15}, {215, 136, 48, 160}, {7, 39, 248, 135, 80, 104}, {32, 16, 29, 73, 87, 74, 144, 27, 76, 184, 30}, {191, 222, 60, 118, 57, 58, 49, 219, 99, 52, 117, 47, 50, 221, 145, 101, 240, 55, 96, 102, 115, 146, 148, 120}, {249, 14, 142, 236, 201, 179, 210, 124, 199, 196, 166, 157, 173, 202, 193, 51, 68, 163, 234, 134, 182, 233, 122, 141, 158, 59, 100, 11, 45, 116, 194, 250, 139, 114, 121, 174, 133, 98, 165, 176, 43, 61, 113, 13, 181, 46, 228, 131, 65, 171, 53, 252, 225, 204, 54, 62, 97, 209, 226, 66, 155, 239, 8, 56, 212}, {77, 36, 235, 162, 78, 238, 25, 253, 169, 237, 153, 130, 167, 156, 254, 178, 175, 4, 2, 1, 161, 154, 206, 75, 31, 20, 177, 107, 205, 23, 211, 132, 137, 86, 91, 34, 110, 251, 129, 164, 94, 232, 227, 88, 109, 214, 93, 26, 172, 33, 85, 197, 213, 138, 28, 170, 192, 143, 230, 195, 200, 72, 203, 180, 17, 198, 208, 18, 229, 140, 183, 83}, {19, 79, 95, 92, 90, 82, 111, 189, 247, 187, 105, 38, 3, 223, 37, 218, 241, 220, 5, 81, 150, 244, 21, 147, 89, 35, 190, 242, 6, 108, 84, 22, 217, 24, 106, 149}, {123, 216, 245, 151, 42, 186, 41, 112, 9, 125, 63, 10, 44, 188, 69, 246, 12, 70, 243, 126, 67, 185}, {119, 231, 40, 71, 152, 103, 168, 127}, {224, 159}, {128, 255}, {0}]
buckets_g: [{207}, {15, 64}, {215, 160, 136, 48}, {135, 39, 104, 7, 248, 80}, {29, 184, 27, 32, 30, 73, 16, 87, 144, 74, 76}, {145, 49, 52, 102, 101, 240, 47, 222, 57, 120, 55, 58, 191, 99, 96, 146, 148, 219, 60, 118, 50, 117, 221, 115}, {176, 65, 239, 202, 249, 142, 141, 133, 209, 155, 56, 11, 250, 122, 134, 201, 182, 43, 181, 157, 139, 252, 193, 114, 165, 196, 121, 66, 59, 68, 228, 113, 100, 234, 179, 171, 62, 13, 45, 204, 173, 97, 8, 53, 14, 61, 236, 124, 98, 163, 194, 174, 131, 225, 226, 212, 210, 116, 166, 46, 199, 233, 54, 158, 51}, {25, 170, 129, 206, 91, 197, 85, 86, 238, 156, 214, 143, 2, 107, 177, 26, 229, 254, 211, 110, 192, 178, 23, 208, 77, 203, 88, 17, 18, 183, 36, 1, 154, 109, 195, 175, 94, 235, 253, 20, 137, 132, 34, 237, 130, 251, 213, 198, 227, 78, 72, 28, 93, 167, 161, 33, 138, 180, 230, 205, 232, 200, 153, 164, 83, 4, 169, 31, 162, 75, 172, 140}, {79, 217, 108, 220, 223, 242, 82, 218, 247, 150, 92, 105, 106, 189, 149, 147, 22, 190, 111, 6, 89, 5, 84, 35, 241, 21, 37, 81, 90, 3, 95, 19, 187, 38, 244, 24}, {10, 123, 243, 245, 42, 63, 44, 246, 9, 69, 126, 185, 186, 67, 112, 188, 41, 70, 125, 12, 216, 151}, {152, 127, 71, 168, 40, 103, 231, 119}, {159, 224}, {255, 128}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 8, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 12]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 9, 6, 9, 9, 10, 7, 4, 4, 7, 4, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 8, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


