path: all/beierle_8_7520.tt
path: all/beierle_8_7520.tt
buckets_f: [{119}, {24}, {151}, {175}, {88, 216, 80, 15}, {50, 55, 63, 68, 125, 16, 218, 126, 71, 47, 133, 112, 134, 104, 131, 123, 217, 220, 232, 66, 87, 49, 65, 215, 52}, {206, 249, 135, 70, 108, 247, 46, 205, 69, 156, 166, 160, 154, 239, 163, 241, 252, 165, 242, 45, 203, 67, 106, 7, 244, 153, 105, 250, 43}, {243, 229, 14, 248, 33, 194, 155, 34, 11, 39, 13, 152, 240, 136, 144, 147, 158, 230, 199, 251, 254, 36, 139, 142, 74, 196, 157, 102, 246, 8, 76, 149, 227, 99, 141, 73, 245, 193, 253, 101, 96, 150}, {181, 83, 121, 208, 51, 195, 9, 93, 103, 23, 61, 184, 179, 173, 91, 197, 85, 10, 86, 127, 222, 143, 35, 28, 213, 25, 198, 54, 18, 31, 116, 225, 138, 140, 189, 113, 211, 62, 38, 192, 174, 114, 59, 124, 17, 97, 37, 122, 187, 221, 190, 48, 20, 26, 231, 214, 53, 77, 12, 56, 98, 182, 226, 219, 228, 75, 78, 171, 137, 94, 100}, {207, 30, 95, 212, 110, 109, 41, 167, 162, 180, 19, 60, 81, 178, 22, 118, 201, 44, 3, 82, 27, 186, 209, 117, 237, 223, 107, 188, 202, 191, 210, 21, 92, 115, 89, 84, 57, 6, 183, 5, 29, 177, 58, 204, 42, 161, 238, 185, 90, 235, 164}, {200, 64, 129, 159, 145, 233, 2, 236, 1, 146, 255, 148, 132, 40, 234, 4, 130}, {79, 172, 169, 170, 224}, {168, 32, 72, 176}, {128, 120}, {111}, {0}]
buckets_g: [{119}, {24}, {151}, {175}, {15, 216, 80, 88}, {232, 65, 220, 63, 68, 134, 218, 66, 123, 125, 47, 133, 71, 55, 126, 215, 104, 49, 50, 112, 87, 52, 131, 16, 217}, {106, 247, 67, 252, 160, 135, 7, 205, 69, 239, 108, 156, 45, 70, 166, 249, 250, 241, 206, 242, 154, 46, 244, 105, 163, 43, 153, 203, 165}, {74, 144, 96, 76, 139, 229, 33, 199, 13, 254, 227, 142, 193, 248, 34, 150, 141, 155, 253, 251, 99, 101, 243, 152, 36, 149, 196, 102, 246, 230, 245, 194, 73, 8, 158, 39, 136, 240, 157, 14, 147, 11}, {97, 51, 103, 75, 174, 53, 195, 17, 219, 189, 190, 54, 37, 221, 138, 211, 171, 213, 38, 56, 31, 113, 197, 173, 228, 85, 59, 114, 226, 184, 25, 182, 86, 28, 225, 121, 222, 91, 137, 198, 140, 192, 122, 143, 187, 179, 208, 35, 61, 18, 83, 93, 23, 127, 9, 48, 214, 116, 10, 94, 231, 12, 78, 26, 100, 20, 62, 77, 124, 98, 181}, {118, 110, 223, 57, 117, 188, 22, 237, 92, 6, 207, 44, 238, 89, 202, 164, 19, 210, 162, 235, 95, 201, 167, 186, 161, 81, 29, 5, 180, 21, 30, 27, 185, 183, 191, 84, 82, 209, 177, 107, 109, 60, 58, 41, 178, 115, 204, 212, 90, 3, 42}, {234, 200, 159, 1, 146, 132, 148, 236, 4, 145, 40, 2, 64, 130, 255, 233, 129}, {172, 169, 224, 170, 79}, {168, 176, 72, 32}, {128, 120}, {111}, {0}]
indices_f: [15, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 1, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 12, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 14, 5, 8, 8, 9, 8, 9, 9, 0, 13, 8, 8, 5, 8, 5, 5, 8, 13, 10, 10, 5, 10, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 9, 12, 11, 11, 8, 11, 8, 8, 3, 12, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [15, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 1, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 12, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 14, 5, 8, 8, 9, 8, 9, 9, 0, 13, 8, 8, 5, 8, 5, 5, 8, 13, 10, 10, 5, 10, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 9, 12, 11, 11, 8, 11, 8, 8, 3, 12, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


