path: all/beierle_8_7602.tt
path: all/beierle_8_7602.tt
buckets_f: [{176}, {183}, {208, 87}, {16, 47, 207, 135}, {255, 32, 199, 24}, {150, 100, 147, 128, 97, 98, 149, 191, 216}, {138, 54, 160, 235, 238, 123, 125, 53, 51, 104, 127, 237, 164, 140, 8, 161, 232, 121, 126, 124, 137, 162, 122}, {223, 217, 240, 190, 201, 220, 2, 117, 1, 113, 132, 173, 60, 63, 17, 225, 4, 116, 242, 241, 44, 90, 102, 247, 42, 243, 43, 58, 228, 170, 130, 244, 115, 205, 202, 175, 189, 89, 19, 203, 171, 99, 57, 246, 129, 169, 22, 204, 118, 114, 112, 40, 206, 92, 41, 21, 172, 18, 226, 174, 46, 119, 245, 23, 20, 101, 45, 218, 187}, {234, 180, 50, 67, 69, 196, 192, 49, 253, 209, 52, 38, 33, 157, 215, 142, 210, 25, 155, 249, 252, 68, 194, 86, 36, 236, 198, 251, 10, 212, 9, 34, 12, 195, 108, 158, 55, 15, 178, 254, 139, 156, 66, 197, 80, 136, 193, 65, 28, 153, 35, 248, 64, 70, 85, 154, 26, 233, 30, 29, 177, 159, 105, 239, 250, 141, 152, 106, 27, 37, 83}, {73, 3, 222, 79, 74, 224, 61, 72, 76, 59, 229, 145, 103, 146, 131, 133, 88, 94, 56, 227, 219, 144, 78, 75, 93, 188, 6, 151, 5, 77, 185, 134, 91, 62, 148, 221, 186, 230}, {120, 84, 167, 163, 182, 110, 13, 81, 14, 107, 109, 213, 48, 181, 179, 143, 165, 214, 166, 82, 11, 211}, {7, 95, 184, 200, 231, 168}, {31, 39, 71, 111}, {96}, {0}]
buckets_g: [{176}, {183}, {87, 208}, {47, 135, 207, 16}, {255, 199, 32, 24}, {150, 216, 128, 147, 98, 97, 191, 149, 100}, {232, 237, 124, 121, 51, 125, 140, 122, 127, 137, 160, 54, 104, 53, 126, 123, 235, 164, 162, 138, 238, 8, 161}, {220, 225, 115, 119, 113, 175, 23, 201, 1, 243, 116, 170, 44, 40, 63, 2, 204, 223, 169, 203, 172, 21, 132, 46, 240, 43, 174, 102, 173, 226, 90, 202, 247, 114, 19, 218, 246, 45, 112, 118, 187, 60, 99, 42, 58, 242, 244, 89, 130, 217, 117, 4, 41, 129, 57, 101, 22, 189, 92, 206, 17, 228, 171, 205, 20, 190, 245, 18, 241}, {34, 80, 136, 68, 142, 28, 66, 197, 193, 15, 65, 50, 212, 141, 52, 30, 38, 67, 10, 252, 178, 159, 154, 177, 12, 64, 156, 86, 55, 83, 49, 27, 195, 192, 85, 69, 25, 198, 194, 26, 29, 196, 158, 210, 249, 35, 239, 253, 105, 233, 254, 106, 108, 180, 153, 215, 155, 33, 36, 37, 236, 9, 152, 139, 248, 234, 209, 250, 251, 157, 70}, {146, 73, 75, 61, 221, 59, 5, 134, 222, 94, 79, 227, 74, 144, 78, 56, 131, 151, 133, 186, 229, 3, 6, 219, 91, 88, 77, 62, 103, 224, 148, 145, 93, 76, 72, 188, 185, 230}, {48, 179, 166, 211, 81, 214, 181, 13, 165, 143, 82, 14, 120, 107, 84, 110, 167, 11, 109, 163, 213, 182}, {184, 231, 168, 7, 200, 95}, {111, 31, 71, 39}, {96}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 11, 13, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 12, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 10, 11, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 10, 8, 10, 10, 1, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 12, 9, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 11, 13, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 12, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 10, 11, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 10, 8, 10, 10, 1, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


