path: all/beierle_8_97.tt
path: all/beierle_8_97.tt
buckets_f: [{32}, {47, 191, 144, 207}, {167, 48, 199, 71, 213, 211, 136, 192, 214}, {190, 88, 7, 79, 63, 56, 187, 189, 23, 216}, {111, 14, 143, 30, 105, 83, 234, 13, 253, 70, 181, 8, 27, 29, 109, 81, 69, 233, 64, 9, 84, 215, 127, 251, 86, 85, 82, 179, 11, 10, 255, 110, 80, 12, 87, 67, 254, 108, 236, 107, 182, 106}, {246, 42, 242, 203, 247, 41, 118, 227, 185, 19, 204, 75, 98, 200, 205, 148, 186, 129, 115, 99, 220, 117, 145, 112, 78, 241, 243, 218, 229, 132, 244, 22, 21, 230, 202, 188, 224, 201, 77, 101, 96, 16, 44, 245, 206, 217, 130, 146, 102, 97, 151, 100}, {139, 153, 68, 125, 164, 232, 50, 193, 54, 166, 120, 178, 194, 156, 160, 177, 142, 65, 26, 157, 196, 154, 34, 235, 165, 161, 52, 158, 159, 237, 28, 33, 195, 126, 36, 155, 197, 39, 66, 198, 55, 25, 53, 51, 238, 123, 163, 180, 141, 162, 49, 183}, {17, 116, 94, 61, 20, 57, 59, 58, 128, 133, 131, 171, 18, 92, 226, 169, 174, 221, 95, 134, 170, 225, 5, 62, 40, 74, 228, 175, 3, 173, 76, 90, 60, 113, 1, 93, 6, 172, 168, 46, 43, 73, 45, 222, 119, 231, 2, 219, 91, 4, 89, 114}, {252, 122, 15, 239, 138, 248, 210, 37, 121, 140, 35, 137, 24, 250, 212, 38, 124, 209, 249}, {135, 72, 147, 150, 103, 240, 223, 149}, {208, 31, 152}, {184}, {176, 104}, {0}]
buckets_g: [{32}, {144, 191, 207, 47}, {192, 71, 214, 167, 213, 199, 211, 136, 48}, {63, 189, 216, 79, 56, 7, 190, 23, 88, 187}, {9, 85, 109, 215, 106, 87, 86, 29, 255, 82, 70, 251, 12, 127, 181, 108, 234, 84, 254, 107, 13, 27, 64, 253, 143, 233, 110, 69, 236, 14, 30, 105, 67, 182, 111, 179, 8, 80, 83, 81, 10, 11}, {101, 112, 220, 96, 245, 75, 41, 241, 118, 129, 78, 77, 247, 218, 242, 146, 102, 99, 246, 204, 42, 98, 117, 100, 206, 148, 202, 97, 22, 130, 21, 188, 16, 229, 185, 132, 224, 243, 19, 230, 151, 145, 115, 203, 201, 244, 205, 217, 200, 44, 186, 227}, {164, 50, 161, 165, 36, 237, 153, 54, 195, 232, 55, 156, 66, 49, 120, 178, 39, 238, 198, 196, 162, 163, 180, 166, 154, 141, 51, 160, 125, 68, 139, 123, 33, 183, 177, 158, 34, 53, 194, 159, 25, 28, 142, 197, 235, 26, 157, 126, 155, 65, 193, 52}, {95, 131, 133, 226, 225, 114, 221, 62, 89, 228, 3, 76, 73, 20, 90, 113, 170, 173, 6, 57, 116, 119, 174, 134, 92, 231, 4, 168, 2, 219, 45, 58, 175, 222, 91, 43, 5, 74, 94, 1, 128, 171, 60, 46, 93, 59, 17, 169, 18, 40, 61, 172}, {250, 137, 210, 35, 15, 248, 121, 249, 24, 37, 212, 122, 38, 209, 140, 239, 124, 252, 138}, {103, 240, 149, 72, 223, 135, 150, 147}, {152, 208, 31}, {184}, {176, 104}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 0, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 2, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 12, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 11, 5, 5, 3, 5, 3, 3, 1, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 1, 10, 8, 8, 2, 8, 2, 2, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 4]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 10, 0, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 2, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9, 12, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 11, 5, 5, 3, 5, 3, 3, 1, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 1, 10, 8, 8, 2, 8, 2, 2, 4, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


