path: all/beierle_8_5320.tt
path: all/beierle_8_5320.tt
buckets_f: [{32, 223}, {127}, {92, 129, 72, 130, 104, 132, 69, 168, 71, 176, 89, 67, 70, 103, 90}, {207, 240, 39, 192, 8, 48, 56, 55, 16}, {143, 85, 180, 108, 105, 86, 139, 184, 96, 167, 81, 175, 84, 187, 83, 116, 87, 142, 178, 114, 189, 106, 177, 113, 141, 82, 190}, {253, 200, 47, 255, 17, 12, 237, 46, 10, 238, 221, 213, 20, 233, 227, 42, 27, 250, 45, 193, 9, 229, 224, 4, 254, 226, 225, 216, 234, 252, 30, 43, 251, 203, 194, 211, 248, 44, 230, 41, 249, 40, 18, 1, 29, 231, 219, 205, 222, 7, 235, 236, 196, 228, 214, 2, 206}, {135, 186, 77, 126, 109, 123, 133, 93, 125, 165, 107, 94, 74, 147, 153, 117, 166, 146, 110, 171, 128, 155, 100, 79, 173, 158, 64, 149, 157, 145, 68, 188, 144, 156, 150, 91, 154, 73, 66, 174, 78, 112, 160, 163, 76, 118, 120, 181, 134, 151, 97, 95, 98, 75, 185, 65, 182, 179, 115, 148, 131, 159}, {6, 38, 5, 11, 21, 37, 58, 25, 209, 217, 195, 33, 63, 53, 60, 54, 49, 35, 218, 198, 3, 242, 14, 13, 246, 61, 202, 197, 28, 201, 241, 247, 59, 52, 62, 243, 31, 204, 50, 215, 245, 51, 220, 22, 57, 212, 26, 210, 19, 34, 36, 244}, {119, 101, 172, 122, 170, 137, 164, 121, 162, 102, 124, 140, 80, 136, 183, 161, 99, 138, 169}, {24, 23, 15, 232, 208, 199}, {152, 88, 191}, {111}, {239}, {0}]
buckets_g: [{32, 223}, {127}, {67, 89, 90, 132, 71, 104, 168, 69, 129, 70, 130, 72, 103, 92, 176}, {240, 207, 56, 48, 16, 192, 39, 8, 55}, {175, 190, 187, 167, 113, 83, 141, 143, 114, 82, 177, 105, 86, 96, 106, 85, 184, 116, 87, 81, 108, 139, 189, 142, 178, 84, 180}, {231, 29, 20, 9, 43, 196, 251, 230, 203, 249, 17, 229, 228, 2, 40, 227, 47, 222, 4, 253, 238, 44, 45, 18, 236, 254, 42, 219, 226, 216, 214, 255, 234, 41, 12, 233, 225, 46, 1, 221, 30, 213, 200, 248, 27, 237, 7, 193, 10, 252, 211, 224, 250, 206, 205, 194, 235}, {159, 154, 144, 165, 131, 97, 150, 160, 66, 171, 120, 186, 145, 153, 115, 125, 76, 128, 75, 100, 79, 135, 173, 117, 65, 157, 107, 147, 93, 77, 149, 156, 174, 68, 166, 74, 155, 151, 123, 146, 163, 185, 95, 182, 78, 148, 118, 126, 98, 133, 112, 181, 109, 134, 110, 73, 64, 91, 179, 158, 94, 188}, {22, 26, 218, 62, 60, 246, 28, 53, 50, 37, 3, 57, 209, 195, 212, 14, 63, 49, 247, 38, 19, 25, 35, 204, 215, 220, 36, 241, 52, 198, 217, 197, 34, 244, 201, 6, 54, 61, 202, 242, 58, 11, 210, 59, 51, 21, 31, 245, 33, 5, 243, 13}, {124, 119, 80, 161, 136, 164, 170, 169, 140, 137, 162, 121, 183, 101, 122, 138, 99, 102, 172}, {24, 15, 232, 199, 23, 208}, {88, 191, 152}, {111}, {239}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 2, 6, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 10, 2, 2, 6, 2, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 2, 4, 4, 6, 4, 6, 6, 11, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 1, 6, 2, 2, 6, 2, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 12, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 0, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 2, 6, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 4, 4, 4, 4, 4, 10, 2, 2, 6, 2, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2, 2, 4, 4, 6, 4, 6, 6, 11, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 1, 6, 2, 2, 6, 2, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 12, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


