path: all/beierle_8_12491.tt
path: all/beierle_8_12491.tt
buckets_f: [{127}, {239}, {167}, {55, 8, 64}, {208, 87}, {136, 248, 48, 143, 120, 183}, {39, 24, 111, 215}, {205, 246, 61, 62, 243, 71, 189, 245, 73, 192, 206, 185, 57, 60, 241, 58, 187, 242, 203, 199, 59, 186, 176, 190, 244, 15, 188, 74, 76}, {220, 89, 169, 219, 170, 100, 217, 221, 149, 150, 94, 147, 95, 151, 46, 228, 43, 222, 98, 226, 31, 92, 172, 91, 45, 159, 232, 93, 146, 90, 145, 225, 218, 97, 148}, {254, 113, 77, 78, 132, 126, 207, 202, 117, 75, 125, 2, 129, 1, 201, 251, 253, 118, 123, 130, 114, 204, 4, 115, 116, 112}, {168, 109, 107, 83, 104, 160, 174, 44, 17, 210, 101, 33, 164, 37, 162, 27, 110, 161, 85, 19, 105, 173, 102, 36, 230, 30, 157, 38, 32, 165, 158, 108, 22, 35, 163, 20, 41, 229, 166, 227, 16, 29, 21, 18, 86, 212, 155, 152, 42, 80, 34, 99, 106, 209, 171}, {14, 10, 184, 255, 121, 5, 250, 131, 65, 70, 195, 79, 122, 197, 181, 49, 198, 249, 9, 179, 12, 128, 196, 68, 252, 124, 191, 182, 134, 3, 67, 194, 11, 6, 193, 247, 52, 69, 66, 133, 13, 50}, {28, 234, 236, 175, 40, 153, 238, 233, 237, 235, 25, 154, 84, 211, 213, 103, 26, 214, 88, 81, 82, 156}, {140, 141, 139, 137, 54, 135, 53, 7, 177, 119, 72, 51, 142, 138, 180, 178}, {23, 224, 96, 47}, {63}, {144, 223, 231, 216}, {200, 240, 56}, {0}]
buckets_g: [{127}, {239}, {167}, {8, 64, 55}, {87, 208}, {136, 120, 48, 183, 248, 143}, {39, 24, 215, 111}, {186, 76, 59, 57, 246, 15, 188, 203, 242, 205, 189, 185, 71, 192, 241, 243, 61, 190, 244, 176, 58, 62, 60, 245, 73, 187, 206, 74, 199}, {148, 92, 232, 221, 31, 93, 218, 220, 149, 225, 147, 43, 169, 89, 222, 95, 145, 45, 146, 226, 46, 170, 217, 159, 90, 97, 228, 219, 91, 100, 151, 172, 150, 98, 94}, {118, 117, 251, 207, 204, 75, 114, 202, 113, 126, 125, 123, 129, 130, 201, 116, 78, 77, 2, 253, 115, 254, 132, 112, 4, 1}, {212, 166, 229, 106, 35, 80, 152, 174, 34, 99, 105, 161, 157, 20, 27, 22, 165, 86, 19, 101, 110, 18, 168, 17, 210, 155, 30, 83, 36, 32, 163, 21, 85, 41, 108, 16, 171, 230, 38, 109, 44, 158, 173, 33, 42, 107, 162, 227, 160, 164, 102, 104, 29, 37, 209}, {181, 134, 194, 70, 3, 13, 122, 9, 133, 79, 252, 179, 67, 196, 65, 50, 124, 255, 66, 182, 195, 11, 12, 14, 193, 121, 250, 197, 128, 247, 68, 69, 198, 52, 6, 249, 131, 10, 49, 191, 184, 5}, {25, 213, 81, 154, 175, 82, 156, 235, 28, 234, 153, 88, 211, 236, 233, 26, 237, 40, 103, 214, 238, 84}, {135, 119, 54, 177, 139, 72, 178, 142, 51, 7, 53, 141, 140, 180, 137, 138}, {47, 224, 23, 96}, {63}, {144, 216, 231, 223}, {56, 200, 240}, {0}]
indices_f: [18, 9, 9, 11, 9, 11, 11, 13, 3, 11, 11, 11, 11, 11, 11, 7, 10, 10, 10, 10, 10, 10, 10, 14, 6, 12, 12, 10, 12, 10, 10, 8, 10, 10, 10, 10, 10, 10, 10, 6, 12, 10, 10, 8, 10, 8, 8, 14, 5, 11, 11, 13, 11, 13, 13, 3, 17, 7, 7, 7, 7, 7, 7, 15, 3, 11, 11, 11, 11, 11, 11, 7, 13, 7, 7, 9, 7, 9, 9, 11, 10, 12, 12, 10, 12, 10, 10, 4, 12, 8, 8, 8, 8, 8, 8, 8, 14, 8, 8, 10, 8, 10, 10, 12, 10, 10, 10, 10, 10, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 13, 5, 11, 11, 9, 11, 9, 9, 0, 11, 9, 9, 11, 9, 11, 11, 13, 5, 13, 13, 13, 13, 13, 13, 5, 16, 8, 8, 8, 8, 8, 8, 8, 10, 12, 12, 10, 12, 10, 10, 8, 10, 10, 10, 10, 10, 10, 10, 2, 10, 8, 8, 10, 8, 10, 10, 12, 7, 13, 13, 11, 13, 11, 11, 5, 11, 7, 7, 7, 7, 7, 7, 11, 7, 11, 11, 11, 11, 11, 11, 7, 17, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 12, 10, 12, 12, 6, 16, 8, 8, 8, 8, 8, 8, 16, 14, 8, 8, 10, 8, 10, 10, 16, 8, 12, 12, 12, 12, 12, 12, 1, 17, 7, 7, 7, 7, 7, 7, 11, 5, 11, 11, 9, 11, 9, 9, 11]
indices_g: [18, 9, 9, 11, 9, 11, 11, 13, 3, 11, 11, 11, 11, 11, 11, 7, 10, 10, 10, 10, 10, 10, 10, 14, 6, 12, 12, 10, 12, 10, 10, 8, 10, 10, 10, 10, 10, 10, 10, 6, 12, 10, 10, 8, 10, 8, 8, 14, 5, 11, 11, 13, 11, 13, 13, 3, 17, 7, 7, 7, 7, 7, 7, 15, 3, 11, 11, 11, 11, 11, 11, 7, 13, 7, 7, 9, 7, 9, 9, 11, 10, 12, 12, 10, 12, 10, 10, 4, 12, 8, 8, 8, 8, 8, 8, 8, 14, 8, 8, 10, 8, 10, 10, 12, 10, 10, 10, 10, 10, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 13, 5, 11, 11, 9, 11, 9, 9, 0, 11, 9, 9, 11, 9, 11, 11, 13, 5, 13, 13, 13, 13, 13, 13, 5, 16, 8, 8, 8, 8, 8, 8, 8, 10, 12, 12, 10, 12, 10, 10, 8, 10, 10, 10, 10, 10, 10, 10, 2, 10, 8, 8, 10, 8, 10, 10, 12, 7, 13, 13, 11, 13, 11, 11, 5, 11, 7, 7, 7, 7, 7, 7, 11, 7, 11, 11, 11, 11, 11, 11, 7, 17, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 12, 10, 12, 12, 6, 16, 8, 8, 8, 8, 8, 8, 16, 14, 8, 8, 10, 8, 10, 10, 16, 8, 12, 12, 12, 12, 12, 12, 1, 17, 7, 7, 7, 7, 7, 7, 11, 5, 11, 11, 9, 11, 9, 9, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


