path: all/beierle_8_6571.tt
path: all/beierle_8_6571.tt
buckets_f: [{176}, {215, 231}, {64, 96}, {55, 71, 200, 168, 104, 199, 56}, {153, 224, 191, 86, 128, 73, 154, 175, 223, 127, 74, 85, 63, 156, 76, 83, 47}, {216, 161, 178, 219, 81, 177, 125, 254, 222, 164, 253, 29, 30, 167, 116, 11, 27, 72, 180, 84, 251, 24, 113, 13, 8, 221, 114, 75, 77, 123, 126, 78, 82, 14, 162}, {204, 240, 245, 202, 201, 31, 67, 70, 236, 111, 102, 90, 233, 69, 163, 105, 197, 106, 246, 26, 192, 234, 166, 9, 195, 198, 89, 165, 92, 108, 10, 243, 101, 99, 28, 25, 12}, {174, 193, 18, 94, 244, 1, 190, 196, 135, 39, 109, 59, 45, 33, 187, 247, 189, 36, 152, 129, 206, 107, 68, 132, 158, 235, 49, 20, 184, 46, 194, 17, 66, 4, 155, 2, 205, 139, 148, 203, 141, 237, 173, 145, 40, 242, 130, 52, 91, 98, 34, 151, 241, 157, 238, 146, 43, 142, 110, 50, 65, 171, 97, 93, 100, 62, 136, 61}, {22, 218, 214, 185, 169, 35, 121, 170, 229, 48, 38, 19, 188, 118, 60, 5, 41, 117, 144, 211, 131, 79, 252, 21, 250, 255, 150, 44, 54, 143, 3, 217, 37, 112, 58, 124, 159, 230, 208, 137, 51, 53, 115, 42, 186, 133, 80, 138, 6, 122, 213, 32, 227, 220, 249, 147, 149, 140, 172, 134, 16, 57}, {183, 248, 226, 228, 209, 212, 119, 120, 210, 225}, {182, 179, 95, 15, 239, 160, 207, 181}, {88, 7, 232, 23, 103}, {87}, {0}]
buckets_g: [{176}, {231, 215}, {64, 96}, {168, 71, 55, 56, 200, 104, 199}, {83, 154, 85, 128, 223, 73, 127, 47, 63, 224, 86, 175, 74, 156, 153, 191, 76}, {77, 82, 178, 24, 123, 72, 221, 254, 81, 177, 167, 27, 216, 78, 13, 251, 14, 84, 114, 29, 126, 161, 113, 11, 219, 30, 253, 162, 180, 222, 164, 125, 116, 8, 75}, {240, 165, 192, 234, 99, 166, 101, 163, 106, 28, 201, 198, 92, 102, 105, 69, 197, 202, 204, 90, 111, 243, 31, 25, 245, 233, 67, 70, 246, 10, 108, 26, 195, 12, 9, 236, 89}, {242, 33, 194, 100, 184, 157, 36, 187, 237, 206, 132, 62, 93, 94, 136, 34, 49, 65, 109, 141, 97, 193, 39, 139, 59, 152, 142, 129, 61, 146, 205, 173, 235, 238, 247, 91, 98, 52, 135, 241, 110, 50, 107, 155, 17, 4, 40, 68, 145, 158, 2, 18, 130, 46, 66, 190, 196, 148, 151, 189, 45, 171, 20, 244, 1, 203, 174, 43}, {150, 169, 117, 213, 186, 58, 118, 122, 53, 41, 115, 57, 42, 79, 21, 16, 3, 185, 22, 35, 144, 80, 5, 121, 159, 134, 140, 19, 112, 44, 143, 32, 147, 229, 218, 60, 124, 217, 252, 230, 37, 220, 250, 149, 249, 38, 208, 131, 48, 138, 255, 188, 6, 54, 170, 137, 133, 51, 227, 211, 214, 172}, {248, 226, 225, 228, 120, 209, 119, 210, 212, 183}, {239, 207, 179, 15, 181, 95, 160, 182}, {88, 23, 232, 7, 103}, {87}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 4, 5, 4, 4, 12, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 0, 5, 5, 10, 5, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 5, 8, 5, 5, 4, 4, 9, 9, 8, 9, 8, 8, 1, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 3, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 4, 5, 4, 4, 12, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 0, 5, 5, 10, 5, 10, 10, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 5, 8, 5, 5, 4, 4, 9, 9, 8, 9, 8, 8, 1, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


