path: all/beierle_8_388.tt
path: all/beierle_8_388.tt
buckets_f: [{31}, {231, 64}, {184, 72, 207, 239, 87}, {111, 96, 112, 159}, {136, 66, 68, 88, 208, 42, 63, 47, 120, 65, 16, 192, 41, 183, 44}, {181, 49, 43, 85, 52, 7, 210, 238, 232, 182, 166, 50, 83, 237, 235, 40, 212, 86, 179, 14, 209, 200, 46, 45, 11, 163, 13, 165}, {157, 243, 78, 54, 255, 249, 155, 37, 146, 187, 224, 109, 148, 202, 110, 204, 82, 217, 51, 38, 246, 75, 145, 234, 229, 84, 97, 104, 220, 98, 164, 201, 53, 32, 158, 189, 161, 230, 227, 35, 107, 162, 250, 233, 245, 252, 218, 77, 236, 190, 100, 81}, {185, 242, 61, 188, 62, 137, 134, 95, 73, 23, 143, 156, 222, 128, 122, 121, 76, 251, 193, 99, 133, 74, 199, 18, 244, 27, 175, 153, 89, 191, 138, 131, 219, 172, 90, 150, 20, 170, 102, 117, 17, 92, 33, 59, 24, 34, 196, 101, 108, 154, 216, 56, 253, 140, 247, 241, 29, 105, 118, 221, 30, 106, 186, 124, 147, 254, 169, 36, 248, 149, 194, 115}, {119, 3, 178, 214, 197, 198, 9, 174, 12, 142, 135, 21, 132, 91, 19, 114, 180, 58, 94, 93, 171, 129, 126, 113, 15, 195, 116, 168, 25, 60, 57, 10, 177, 139, 141, 26, 173, 71, 130, 211, 125, 123, 6, 213, 28, 5, 22}, {206, 203, 215, 70, 205, 160, 4, 228, 225, 67, 8, 2, 176, 80, 226, 69, 55, 1}, {152, 240, 223, 48, 103}, {39, 144, 79, 127}, {151, 167}, {0}]
buckets_g: [{31}, {231, 64}, {72, 239, 87, 207, 184}, {111, 96, 159, 112}, {88, 192, 66, 136, 65, 41, 42, 63, 68, 47, 44, 183, 120, 208, 16}, {49, 209, 86, 52, 237, 83, 166, 43, 7, 182, 45, 232, 235, 163, 179, 46, 11, 85, 14, 238, 212, 50, 200, 210, 40, 165, 13, 181}, {218, 78, 54, 82, 158, 220, 35, 246, 155, 234, 75, 109, 236, 97, 107, 243, 224, 217, 32, 162, 187, 233, 227, 204, 84, 249, 230, 157, 164, 38, 145, 53, 146, 104, 37, 100, 189, 190, 252, 51, 77, 255, 250, 81, 245, 201, 148, 161, 98, 110, 202, 229}, {241, 253, 23, 154, 175, 27, 108, 219, 140, 199, 134, 89, 153, 102, 20, 194, 186, 254, 121, 191, 172, 244, 30, 156, 251, 115, 221, 90, 185, 33, 34, 138, 118, 216, 149, 188, 99, 247, 101, 95, 193, 128, 74, 169, 124, 196, 133, 117, 17, 61, 242, 36, 18, 29, 122, 147, 62, 59, 248, 76, 150, 143, 137, 170, 73, 222, 105, 92, 24, 106, 131, 56}, {125, 19, 71, 116, 198, 15, 174, 26, 10, 213, 22, 177, 93, 119, 126, 3, 168, 21, 135, 139, 113, 214, 114, 180, 9, 173, 141, 6, 197, 57, 91, 171, 178, 129, 195, 123, 211, 142, 12, 132, 5, 58, 28, 25, 130, 94, 60}, {215, 205, 4, 225, 2, 160, 228, 176, 80, 70, 67, 203, 1, 226, 69, 8, 55, 206}, {103, 48, 240, 152, 223}, {39, 79, 127, 144}, {151, 167}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 11, 5, 4, 4, 5, 4, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 1, 4, 4, 9, 4, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 12, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 11, 5, 4, 4, 5, 4, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 1, 4, 4, 9, 4, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 12, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 2, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


