path: all/beierle_8_8635.tt
path: all/beierle_8_8635.tt
buckets_f: [{15, 231}, {16}, {136}, {79, 151, 40, 240, 255, 127, 192, 160}, {60, 13, 95, 224, 143, 14, 135, 183, 55, 63, 57, 104, 87, 56, 11, 239, 58}, {28, 158, 20, 18, 155, 172, 30, 22, 21, 126, 67, 27, 78, 118, 17, 29, 175, 144, 70, 170, 125, 123, 117, 77, 23, 26, 75, 25, 157, 69, 112, 19, 167, 169, 115}, {141, 211, 106, 214, 139, 93, 181, 105, 182, 190, 97, 218, 94, 86, 85, 108, 210, 209, 91, 217, 187, 131, 98, 212, 219, 179, 100, 142, 221, 220, 184, 133, 83, 213, 215, 134, 189, 223, 222}, {250, 36, 254, 47, 253, 195, 113, 249, 33, 122, 204, 43, 146, 243, 44, 153, 174, 247, 199, 166, 196, 46, 171, 203, 121, 66, 37, 145, 241, 74, 34, 252, 246, 201, 156, 32, 168, 194, 245, 116, 202, 242, 154, 165, 193, 148, 207, 73, 41, 248, 65, 76, 114, 244, 173, 45, 198, 42, 251, 35, 163, 197, 205, 38, 206, 68, 124, 119}, {226, 92, 178, 3, 238, 236, 233, 129, 7, 50, 53, 188, 84, 137, 5, 228, 2, 61, 235, 229, 62, 54, 132, 12, 52, 8, 107, 89, 59, 51, 191, 230, 140, 186, 96, 232, 49, 237, 6, 185, 225, 102, 177, 48, 81, 109, 101, 82, 180, 1, 110, 9, 10, 4, 138, 90, 99, 227, 130, 234}, {149, 152, 72, 147, 161, 120, 24, 164, 162, 150, 64}, {111, 216, 88, 176, 128, 208, 80}, {200, 39, 71, 159}, {31}, {103}, {0}]
buckets_g: [{231, 15}, {16}, {136}, {40, 151, 240, 79, 192, 255, 127, 160}, {57, 135, 183, 60, 58, 56, 13, 224, 14, 87, 239, 63, 104, 11, 95, 143, 55}, {175, 21, 28, 169, 158, 155, 78, 118, 144, 30, 23, 77, 75, 123, 170, 157, 18, 172, 29, 25, 126, 70, 69, 125, 27, 19, 115, 26, 67, 17, 20, 117, 112, 22, 167}, {100, 131, 210, 218, 94, 217, 219, 105, 93, 222, 98, 141, 139, 223, 106, 182, 91, 85, 214, 184, 209, 220, 134, 97, 189, 108, 215, 83, 212, 181, 86, 221, 179, 142, 133, 187, 211, 190, 213}, {201, 194, 43, 163, 199, 116, 42, 166, 254, 45, 153, 35, 253, 119, 66, 74, 247, 156, 243, 252, 47, 241, 32, 242, 174, 198, 146, 114, 250, 38, 68, 113, 46, 248, 148, 37, 202, 171, 203, 249, 207, 65, 251, 196, 145, 121, 244, 204, 154, 246, 206, 76, 197, 33, 36, 41, 124, 34, 193, 173, 44, 245, 205, 73, 165, 195, 168, 122}, {129, 107, 96, 90, 109, 54, 180, 227, 8, 137, 81, 234, 53, 50, 5, 99, 2, 52, 51, 132, 140, 229, 237, 48, 226, 7, 130, 3, 102, 10, 230, 82, 49, 178, 186, 9, 188, 238, 61, 236, 138, 232, 12, 110, 225, 92, 177, 1, 185, 62, 6, 233, 89, 191, 4, 84, 59, 101, 235, 228}, {149, 120, 152, 72, 161, 162, 150, 24, 147, 64, 164}, {80, 128, 208, 88, 176, 216, 111}, {200, 71, 159, 39}, {31}, {103}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 0, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 13, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 11, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 0, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 12, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 13, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 11, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


